,i_dc,v_dc,p_dc,p_ac
2020-07-03 18:00:00+02:00,30.600105010501046,578.9978997899791,17717.396534432923,17657.165561798047
2020-07-03 19:00:00+02:00,22.38001425142514,596.1996199619962,13342.955991443727,13321.013471299102
2020-07-03 20:00:00+02:00,6.360372424339209,615.1615161516152,3912.656343845432,3848.029481676599
2020-07-03 21:00:00+02:00,1.859998835704466,602.6002600260026,1120.8357820435733,987.0748047694346
2020-07-03 22:00:00+02:00,0.959892870020947,589.2389238923893,565.6062417831199,407.8356583886563
2020-07-03 23:00:00+02:00,0.0,,0.0,0.0
2020-07-04 00:00:00+02:00,0.0,,0.0,0.0
2020-07-04 01:00:00+02:00,0.0,,0.0,0.0
2020-07-04 02:00:00+02:00,0.0,,0.0,0.0
2020-07-04 03:00:00+02:00,0.0,,0.0,0.0
2020-07-04 04:00:00+02:00,0.0,,0.0,0.0
2020-07-04 05:00:00+02:00,0.0,,0.0,0.0
2020-07-04 06:00:00+02:00,0.0,,0.0,0.0
2020-07-04 07:00:00+02:00,0.7200076665764262,602.3602360236024,433.7039879777793,268.50529475890505
2020-07-04 08:00:00+02:00,9.059374137413743,617.2417241724172,5591.823712500263,5419.030514254749
2020-07-04 09:00:00+02:00,22.441516651665168,595.5595559555956,13365.259692035812,13229.638557022046
2020-07-04 10:00:00+02:00,34.86021482148215,564.1964196419642,19668.008390229967,19513.34355009084
2020-07-04 11:00:00+02:00,37.91735073507351,553.2353235323533,20977.217801408107,20777.549852508833
2020-07-04 12:00:00+02:00,41.1604095409541,545.3945394539454,22448.66260532444,22325.53670369689
2020-07-04 13:00:00+02:00,45.66049654965497,533.7933793379339,24373.270755488396,24243.954906016268
2020-07-04 14:00:00+02:00,54.66485648564855,514.3514351435144,28116.947385307583,27882.595692826362
2020-07-04 15:00:00+02:00,54.48482848284829,517.1517151715171,28176.922500730925,27820.369495644973
2020-07-04 16:00:00+02:00,48.89668366836683,531.6331633163317,25995.09861429187,25695.941863753116
2020-07-04 17:00:00+02:00,38.88025562556256,557.3957395739574,21671.68883923496,21495.380347611484
2020-07-04 18:00:00+02:00,30.90013101310131,573.7973797379739,17730.414208877635,17584.673820132542
2020-07-04 19:00:00+02:00,22.32002775277528,592.5992599259926,13226.831927822246,13099.418422728546
2020-07-04 20:00:00+02:00,10.678579269691674,605.0805080508051,6461.400169765833,6330.365647494084
2020-07-04 21:00:00+02:00,2.459998235117629,603.000300030003,1483.3796738492083,1296.63563219093
2020-07-04 22:00:00+02:00,0.0,,0.0,0.0
2020-07-04 23:00:00+02:00,0.0,,0.0,0.0
2020-07-05 00:00:00+02:00,0.0,,0.0,0.0
2020-07-05 01:00:00+02:00,0.0,,0.0,0.0
2020-07-05 02:00:00+02:00,0.0,,0.0,0.0
2020-07-05 03:00:00+02:00,0.0,,0.0,0.0
2020-07-05 04:00:00+02:00,0.0,,0.0,0.0
2020-07-05 05:00:00+02:00,0.0,,0.0,0.0
2020-07-05 06:00:00+02:00,0.0,,0.0,0.0
2020-07-05 07:00:00+02:00,1.979852133361484,599.2399239923993,1186.4064419117253,967.2924528837865
2020-07-05 08:00:00+02:00,9.479347513698741,613.2413241324132,5813.127621211915,5666.451267797994
2020-07-05 09:00:00+02:00,20.698501350135015,599.6399639963997,12411.648604374392,12251.469395928332
2020-07-05 10:00:00+02:00,28.85808580858086,582.8382838283828,16819.59720724548,16569.979743095835
2020-07-05 11:00:00+02:00,40.737323732373234,556.8356835683569,22683.995507261498,22435.50810456761
2020-07-05 12:00:00+02:00,52.072701270127006,529.8729872987299,27591.91777871656,27289.14007607031
2020-07-05 13:00:00+02:00,54.304760476047605,523.952395239524,28453.109324333775,28097.821702404686
2020-07-05 14:00:00+02:00,54.60079007900789,520.992099209921,28446.58024178255,28075.015820906658
2020-07-05 15:00:00+02:00,57.240906090609066,509.3909390939094,29157.99890808163,28756.50169443765
2020-07-05 16:00:00+02:00,49.860538553855385,528.1928192819282,26335.978429676154,26040.0484005227
2020-07-05 17:00:00+02:00,37.620270027002704,554.995499549955,20879.080556840563,20649.921544367655
2020-07-05 18:00:00+02:00,28.810119011901183,576.1976197619763,16600.32199971672,16492.571472655043
2020-07-05 19:00:00+02:00,18.241209720972098,596.7596759675968,10885.618402344286,10824.79757407959
2020-07-05 20:00:00+02:00,10.199986123612359,607.4007400740074,6195.479120226753,6105.149690531267
2020-07-05 21:00:00+02:00,1.4466358343151386,593.0793079307931,857.969779443508,716.5919128408297
2020-07-05 22:00:00+02:00,0.0,,0.0,0.0
2020-07-05 23:00:00+02:00,0.0,,0.0,0.0
2020-07-06 00:00:00+02:00,0.0,,0.0,0.0
2020-07-06 01:00:00+02:00,0.0,,0.0,0.0
2020-07-06 02:00:00+02:00,0.0,,0.0,0.0
2020-07-06 03:00:00+02:00,0.0,,0.0,0.0
2020-07-06 04:00:00+02:00,0.0,,0.0,0.0
2020-07-06 05:00:00+02:00,0.0,,0.0,0.0
2020-07-06 06:00:00+02:00,0.0,,0.0,0.0
2020-07-06 07:00:00+02:00,1.7999984998499854,603.4003400340034,1086.1197068701772,926.0400924769042
2020-07-06 08:00:00+02:00,8.04048204820482,614.3614361436144,4939.762098422063,4789.911984287371
2020-07-06 09:00:00+02:00,17.399998199819983,600.6000600060006,10450.439962916184,10370.225401800331
2020-07-06 10:00:00+02:00,29.04010101010101,579.7979797979798,16837.391898785838,16779.091685224776
2020-07-06 11:00:00+02:00,38.81735073507351,553.2353235323533,21475.129592587225,21370.651673677232
2020-07-06 12:00:00+02:00,44.823465346534654,537.953795379538,24112.953305231513,23908.496384184236
2020-07-06 13:00:00+02:00,54.42083808380838,516.1916191619162,28091.580526629517,27972.30940890055
2020-07-06 14:00:00+02:00,52.440766076607666,523.3923392339234,27447.095228054663,27150.44960516008
2020-07-06 15:00:00+02:00,57.240898089808994,510.19101910191023,29203.792130748236,28880.48409288105
2020-07-06 16:00:00+02:00,46.020469546954686,537.3937393739375,24731.112217582395,24616.10740524329
2020-07-06 17:00:00+02:00,33.71542874287429,561.8761876187618,18943.89656597823,18825.453396294506
2020-07-06 18:00:00+02:00,26.580107153572495,574.9974997499751,15283.49515639061,15147.552074347983
2020-07-06 19:00:00+02:00,25.68181389567528,576.7576757675768,14812.18329196513,14711.457247669305
2020-07-06 20:00:00+02:00,12.71829968711157,593.4793479347935,7548.048205146262,7399.031457227277
2020-07-06 21:00:00+02:00,2.7601566390405274,597.959795979598,1650.4627007524066,1464.1866196811338
2020-07-06 22:00:00+02:00,0.0,,0.0,0.0
2020-07-06 23:00:00+02:00,0.0,,0.0,0.0
2020-07-07 00:00:00+02:00,0.0,,0.0,0.0
2020-07-07 01:00:00+02:00,0.0,,0.0,0.0
2020-07-07 02:00:00+02:00,0.0,,0.0,0.0
2020-07-07 03:00:00+02:00,0.0,,0.0,0.0
2020-07-07 04:00:00+02:00,0.0,,0.0,0.0
2020-07-07 05:00:00+02:00,0.0,,0.0,0.0
2020-07-07 06:00:00+02:00,0.0,,0.0,0.0
2020-07-07 07:00:00+02:00,1.1400007282281628,594.999499949995,678.2998632383869,526.8596922961794
2020-07-07 08:00:00+02:00,8.879383138313829,611.2411241124113,5427.444130887735,5261.906704165905
2020-07-07 09:00:00+02:00,23.340011334466777,596.5996599659966,13924.642825745384,13814.537530608408
2020-07-07 10:00:00+02:00,33.48010501050105,578.9978997899791,19384.910485828063,19293.389992373824
2020-07-07 11:00:00+02:00,43.680307530753076,558.995899589959,24417.112802519376,24158.067556866365
2020-07-07 12:00:00+02:00,45.06334533453345,553.955395539554,24963.083289126997,24717.201449841774
2020-07-07 13:00:00+02:00,43.9203195319532,557.3957395739574,24480.998987837578,24244.19555469286
2020-07-07 14:00:00+02:00,55.26470047004702,529.9529952995299,29287.693548432755,28948.45464310301
2020-07-07 15:00:00+02:00,53.42065806580658,534.1934193419343,28536.963995669495,28255.875754376324
2020-07-07 16:00:00+02:00,46.08339933993398,546.7546754675468,25196.314050546967,24878.622469991635
2020-07-07 17:00:00+02:00,36.42260666066608,565.5565556555655,20599.043971003764,20429.840512467632
2020-07-07 18:00:00+02:00,29.044095409540954,580.918091809181,16872.240483634323,16701.40836232104
2020-07-07 19:00:00+02:00,21.358525352535253,593.2393239323933,12670.717140330895,12548.869231452358
2020-07-07 20:00:00+02:00,7.26043204320432,611.1611161116111,4437.293750977257,4335.744206193851
2020-07-07 21:00:00+02:00,1.7400010535404682,595.3995399539954,1035.995826797462,904.5513339915586
2020-07-07 22:00:00+02:00,1.3200656498082242,595.1595159515952,785.6496331641906,579.2521091984837
2020-07-07 23:00:00+02:00,0.0,,0.0,0.0
2020-07-08 00:00:00+02:00,0.0,,0.0,0.0
2020-07-08 01:00:00+02:00,0.0,,0.0,0.0
2020-07-08 02:00:00+02:00,0.0,,0.0,0.0
2020-07-08 03:00:00+02:00,0.0,,0.0,0.0
2020-07-08 04:00:00+02:00,0.0,,0.0,0.0
2020-07-08 05:00:00+02:00,0.0,,0.0,0.0
2020-07-08 06:00:00+02:00,0.0,,0.0,0.0
2020-07-08 07:00:00+02:00,1.7506133882619028,606.920692069207,1062.4834891495334,843.7029622202715
2020-07-08 08:00:00+02:00,4.859987498749875,615.0015001500151,2988.8996024414923,2887.856824909896
2020-07-08 09:00:00+02:00,7.919978345660651,616.6016601660167,4883.47179641326,4756.978104909941
2020-07-08 10:00:00+02:00,16.535982871014376,606.2806280628063,10025.446080674403,9872.317608145573
2020-07-08 11:00:00+02:00,40.4402604260426,556.5956595659566,22508.87342485223,22208.165419728983
2020-07-08 12:00:00+02:00,46.200439543954396,541.3941394139414,25012.647207445018,24648.292908513333
2020-07-08 13:00:00+02:00,52.62475247524751,524.7524752475248,27614.96912067444,27237.540758829666
2020-07-08 14:00:00+02:00,52.42075807580758,524.1924192419242,27478.56399425321,27247.982250360896
2020-07-08 15:00:00+02:00,57.724912491249135,508.75087508750875,29367.599744272862,29053.94726204899
2020-07-08 16:00:00+02:00,55.08084208420842,515.7915791579157,28410.234519961643,28281.943042869134
2020-07-08 17:00:00+02:00,43.98039753975398,546.994699469947,24057.044334826525,23994.285740296913
2020-07-08 18:00:00+02:00,33.3577797779778,570.0370037003701,19015.168834735257,18964.41113044996
2020-07-08 19:00:00+02:00,19.930673734040074,597.8797879787978,11916.146986382473,11844.380249280333
2020-07-08 20:00:00+02:00,9.059985788052488,609.000900090009,5517.539499726656,5429.01724106834
2020-07-08 21:00:00+02:00,0.2400079486436257,593.5593559355937,142.45896341633352,0.0
2020-07-08 22:00:00+02:00,0.4200081722081239,586.7586758675868,246.44343897840417,70.66451760849743
2020-07-08 23:00:00+02:00,0.0,,0.0,0.0
2020-07-09 00:00:00+02:00,0.0,,0.0,0.0
2020-07-09 01:00:00+02:00,0.0,,0.0,0.0
2020-07-09 02:00:00+02:00,0.0,,0.0,0.0
2020-07-09 03:00:00+02:00,0.0,,0.0,0.0
2020-07-09 04:00:00+02:00,0.0,,0.0,0.0
2020-07-09 05:00:00+02:00,0.0,,0.0,0.0
2020-07-09 06:00:00+02:00,0.0,,0.0,0.0
2020-07-09 07:00:00+02:00,0.0,,0.0,0.0
2020-07-09 08:00:00+02:00,6.299982442688712,615.8015801580159,3879.539143175466,3758.5914227170233
2020-07-09 09:00:00+02:00,19.860011401140113,596.1996199619962,11840.531249800646,11769.704926342507
2020-07-09 10:00:00+02:00,29.94010301030103,579.3979397939794,17347.234001387937,17166.78276930816
2020-07-09 11:00:00+02:00,40.31735673567356,552.4352435243525,22272.728786530017,22025.13675600849
2020-07-09 12:00:00+02:00,46.25663566356636,536.4336433643364,24813.6155987836,24590.08242174631
2020-07-09 13:00:00+02:00,48.11667966796679,532.0332033203321,25599.671216886665,25337.86809007073
2020-07-09 14:00:00+02:00,47.880499549955,533.3933393339335,25539.139543927395,25247.58122281307
2020-07-09 15:00:00+02:00,49.860544554455444,527.3927392739274,26296.08917426396,26125.585396053568
2020-07-09 16:00:00+02:00,40.9143909390939,547.874787478748,22415.963240578483,22415.96324057848
2020-07-09 17:00:00+02:00,41.40337233723372,550.3550355035504,22786.55445262498,22686.32314936664
2020-07-09 18:00:00+02:00,28.140091723458056,578.5978597859787,16281.796845373963,16226.3429641491
2020-07-09 19:00:00+02:00,22.740041254125416,588.9988998899889,13393.859282132835,13346.162617314607
2020-07-09 20:00:00+02:00,4.85966396639664,603.2403240324032,2931.545265777703,2833.336372110635
2020-07-09 21:00:00+02:00,2.939998705752928,602.2002200220022,1770.467867468815,1519.6534084598275
2020-07-09 22:00:00+02:00,0.0,,0.0,0.0
2020-07-09 23:00:00+02:00,0.0,,0.0,0.0
2020-07-10 00:00:00+02:00,0.0,,0.0,0.0
2020-07-10 01:00:00+02:00,0.0,,0.0,0.0
2020-07-10 02:00:00+02:00,0.0,,0.0,0.0
2020-07-10 03:00:00+02:00,0.0,,0.0,0.0
2020-07-10 04:00:00+02:00,0.0,,0.0,0.0
2020-07-10 05:00:00+02:00,0.0,,0.0,0.0
2020-07-10 06:00:00+02:00,0.0,,0.0,0.0
2020-07-10 07:00:00+02:00,1.61999799979998,604.6004600460046,979.4515359526753,764.3935246088489
2020-07-10 08:00:00+02:00,6.299978247824781,617.4017401740175,3889.617533265478,3767.7851223166563
2020-07-10 09:00:00+02:00,19.50001860186019,593.7993799379938,11579.098954563926,11439.700738419991
2020-07-10 10:00:00+02:00,28.704129412941295,574.1174117411741,16479.540484841564,16322.598170089208
2020-07-10 11:00:00+02:00,39.957386738673875,548.4348434843484,21914.02314206819,21755.69805341044
2020-07-10 12:00:00+02:00,47.87668766876687,531.2331233123313,25433.682324128,25143.029476595035
2020-07-10 13:00:00+02:00,57.12492849284928,507.1507150715072,28970.948333557226,28754.776032748116
2020-07-10 14:00:00+02:00,38.640308430843085,548.5948594859486,21197.87457411208,20937.481303439385
2020-07-10 15:00:00+02:00,36.120255625562564,557.3957395739574,20133.276598010838,19943.405910122397
2020-07-10 16:00:00+02:00,47.040511551155106,531.7931793179318,25015.823194530672,24869.465546489257
2020-07-10 17:00:00+02:00,34.38261866186619,563.5563556355636,19376.54327028863,19301.61519783707
2020-07-10 18:00:00+02:00,20.76002600260026,592.1992199219922,12294.071204300146,12211.922990481688
2020-07-10 19:00:00+02:00,11.39998519851985,607.4007400740074,6924.359446413688,6815.3901007023505
2020-07-10 20:00:00+02:00,5.533810290119922,608.6808680868087,3368.3244512179085,3264.8383992103777
2020-07-10 21:00:00+02:00,0.7200001767770885,590.999099909991,425.5194564102937,259.8591853768041
2020-07-10 22:00:00+02:00,0.0,,0.0,0.0
2020-07-10 23:00:00+02:00,0.0,,0.0,0.0
2020-07-11 00:00:00+02:00,0.0,,0.0,0.0
2020-07-11 01:00:00+02:00,0.0,,0.0,0.0
2020-07-11 02:00:00+02:00,0.0,,0.0,0.0
2020-07-11 03:00:00+02:00,0.0,,0.0,0.0
2020-07-11 04:00:00+02:00,0.0,,0.0,0.0
2020-07-11 05:00:00+02:00,0.0,,0.0,0.0
2020-07-11 06:00:00+02:00,0.0,,0.0,0.0
2020-07-11 07:00:00+02:00,0.9000006574321943,567.7967796779678,511.0174749980538,350.1751543663581
2020-07-11 08:00:00+02:00,8.219977426314058,615.8015801580159,5061.875087987418,4881.605402974142
2020-07-11 09:00:00+02:00,15.83998636227259,605.000500050005,9583.199669960177,9456.969509665336
2020-07-11 10:00:00+02:00,36.96265466546655,557.5557555755576,20608.74085008261,20433.961475300828
2020-07-11 11:00:00+02:00,40.935406540654064,545.7945794579458,22342.32299779633,22202.271326701913
2020-07-11 12:00:00+02:00,50.21675167516752,524.8324832483248,26355.382482342648,26166.28538814483
2020-07-11 13:00:00+02:00,53.224824482448255,517.5517551755175,27546.601329799953,27263.898108424066
2020-07-11 14:00:00+02:00,55.080890089008896,510.99109910991103,28145.844566534863,27938.40883132415
2020-07-11 15:00:00+02:00,51.87681168116812,518.8318831883189,26915.343898346237,26719.971860980957
2020-07-11 16:00:00+02:00,49.79676767676768,523.2323232323233,26055.278440975417,25686.687132404135
2020-07-11 17:00:00+02:00,45.063504350435046,532.7532753275327,24007.72954043079,23685.951622456454
2020-07-11 18:00:00+02:00,32.04019501950195,560.996099609961,17974.424436683094,17881.584816771916
2020-07-11 19:00:00+02:00,22.50156615661566,582.3582358235824,13103.972370234324,13001.907621594553
2020-07-11 20:00:00+02:00,3.2397474641081128,595.6395639563957,1929.721766850195,1847.590230926309
2020-07-11 21:00:00+02:00,0.058067073395504654,300.09000900090007,17.425348577912917,0.0
2020-07-11 22:00:00+02:00,0.0,,0.0,0.0
2020-07-11 23:00:00+02:00,0.0,,0.0,0.0
2020-07-12 00:00:00+02:00,0.0,,0.0,0.0
2020-07-12 01:00:00+02:00,0.0,,0.0,0.0
2020-07-12 02:00:00+02:00,0.0,,0.0,0.0
2020-07-12 03:00:00+02:00,0.0,,0.0,0.0
2020-07-12 04:00:00+02:00,0.0,,0.0,0.0
2020-07-12 05:00:00+02:00,0.0,,0.0,0.0
2020-07-12 06:00:00+02:00,0.0,,0.0,0.0
2020-07-12 07:00:00+02:00,1.5000007712369983,591.7991799179918,887.6992262944108,676.7462841928049
2020-07-12 08:00:00+02:00,5.339608460846085,617.6417641764176,3297.965189768302,3201.2469207066865
2020-07-12 09:00:00+02:00,17.04106046968333,611.1611161116111,10414.83353637712,10309.232388685215
2020-07-12 10:00:00+02:00,23.820009750975096,597.3997399739974,14230.067631410604,14033.608318328941
2020-07-12 11:00:00+02:00,37.442585058505855,569.1569156915691,21310.70622741842,20932.942372232403
2020-07-12 12:00:00+02:00,46.860397539753976,546.994699469947,25632.38906929997,25325.094015798742
2020-07-12 13:00:00+02:00,50.4604605460546,538.5938593859387,27177.694191891438,26916.76488384847
2020-07-12 14:00:00+02:00,48.360430543054306,542.5942594259426,26240.091996028288,26030.001513625564
2020-07-12 15:00:00+02:00,52.020496549654965,533.7933793379339,27768.196648077654,27488.189853276137
2020-07-12 16:00:00+02:00,50.94049354935493,534.1934193419343,27212.07643209566,26916.720873976723
2020-07-12 17:00:00+02:00,41.097344734473445,554.0354035403541,22769.38397440104,22633.51155024974
2020-07-12 18:00:00+02:00,31.740139013901388,572.1972197219723,18161.619297343277,18111.249920871032
2020-07-12 19:00:00+02:00,16.858805880588054,598.0398039803981,10082.236964170463,9943.199740723014
2020-07-12 20:00:00+02:00,8.100509790109449,609.1609160916091,4934.51396455212,4723.297793583879
2020-07-12 21:00:00+02:00,0.05806258045159353,300.01000100010003,17.419354819350964,0.0
2020-07-12 22:00:00+02:00,0.0,,0.0,0.0
2020-07-12 23:00:00+02:00,0.0,,0.0,0.0
2020-07-13 00:00:00+02:00,0.0,,0.0,0.0
2020-07-13 01:00:00+02:00,0.0,,0.0,0.0
2020-07-13 02:00:00+02:00,0.0,,0.0,0.0
2020-07-13 03:00:00+02:00,0.0,,0.0,0.0
2020-07-13 04:00:00+02:00,0.0,,0.0,0.0
2020-07-13 05:00:00+02:00,0.0,,0.0,0.0
2020-07-13 06:00:00+02:00,0.0,,0.0,0.0
2020-07-13 07:00:00+02:00,1.9199964758380597,607.4007400740074,1166.2072803635235,966.2624197539246
2020-07-13 08:00:00+02:00,4.799655298863221,613.6413641364136,2945.2670249789926,2745.1588012889797
2020-07-13 09:00:00+02:00,10.920677008877357,616.3616361636164,6731.086349206036,6592.640735916395
2020-07-13 10:00:00+02:00,30.242096209620957,580.7580758075808,17563.3416030872,17453.82739995491
2020-07-13 11:00:00+02:00,38.160250825082514,558.1958195819582,21300.89248476003,21105.861522382995
2020-07-13 12:00:00+02:00,24.41835240666924,584.4384438443844,14271.02388179755,14216.0482243231
2020-07-13 13:00:00+02:00,6.7204043162937,609.1609160916091,4093.807649819474,3997.8106078633737
2020-07-13 14:00:00+02:00,6.419986248624862,611.0011001100111,3922.6186606009337,3873.6847389513478
2020-07-13 15:00:00+02:00,4.13999562118374,605.4005400540054,2506.3555848858537,2267.4116333236693
2020-07-13 16:00:00+02:00,16.079996181436325,601.4001400140014,9670.511954940413,9448.8919067749
2020-07-13 17:00:00+02:00,30.7201410141014,571.7971797179719,17565.689992401578,17395.304136445284
2020-07-13 18:00:00+02:00,33.71781818181818,563.6363636363636,19004.588429752064,18846.00355308774
2020-07-13 19:00:00+02:00,20.99852835283528,592.4392439243925,12440.352260878652,12407.767633118492
2020-07-13 20:00:00+02:00,7.44044866025064,611.1611161116111,4547.312907569923,4442.871229448099
2020-07-13 21:00:00+02:00,2.1599988812440567,602.2002200220022,1300.7518015324495,1094.303129071856
2020-07-13 22:00:00+02:00,0.0,,0.0,0.0
2020-07-13 23:00:00+02:00,0.0,,0.0,0.0
2020-07-14 00:00:00+02:00,0.0,,0.0,0.0
2020-07-14 01:00:00+02:00,0.0,,0.0,0.0
2020-07-14 02:00:00+02:00,0.0,,0.0,0.0
2020-07-14 03:00:00+02:00,0.0,,0.0,0.0
2020-07-14 04:00:00+02:00,0.0,,0.0,0.0
2020-07-14 05:00:00+02:00,0.0,,0.0,0.0
2020-07-14 06:00:00+02:00,0.0,,0.0,0.0
2020-07-14 07:00:00+02:00,1.739880109223043,595.6395639563957,1036.3414295940195,821.1554977956533
2020-07-14 08:00:00+02:00,0.3000002248006595,588.5988598859886,176.5797902832085,0.0
2020-07-14 09:00:00+02:00,10.679261573216147,618.4418441844184,6604.502221867588,6474.3987942998265
2020-07-14 10:00:00+02:00,19.139975330866417,607.4007400740074,11625.635180966507,11506.090246174437
2020-07-14 11:00:00+02:00,17.87877707770777,607.6407640764077,10863.873764250113,10734.387232304303
2020-07-14 12:00:00+02:00,40.437275727572754,563.2363236323633,22775.74251850628,22553.503659130583
2020-07-14 13:00:00+02:00,51.00044854485448,540.1940194019403,27550.137290746778,27366.59118674076
2020-07-14 14:00:00+02:00,46.62040354035403,546.1946194619462,25463.813570886043,25330.080861971222
2020-07-14 15:00:00+02:00,41.93730573057305,559.2359235923593,23452.847903212165,23271.9221751134
2020-07-14 16:00:00+02:00,42.48033153315332,555.7955795579558,23610.38048428305,23335.317604023545
2020-07-14 17:00:00+02:00,41.2143399339934,554.6754675467547,22860.583272518674,22581.085505742136
2020-07-14 18:00:00+02:00,35.88258505850586,569.1569156915691,20422.821438939576,20321.694702612687
