,i_dc,v_dc,p_dc,p_ac
2020-07-03 18:00:00+02:00,28.32007629334362,582.1982198219822,16487.898003207378,16487.65870375296
2020-07-03 19:00:00+02:00,15.660981098109813,607.5607560756075,9514.997516853397,9411.128862040678
2020-07-03 20:00:00+02:00,6.240360411041104,615.5615561556156,3841.325965592359,3689.9366259643393
2020-07-03 21:00:00+02:00,2.580000252126053,598.999899989999,1545.4198929976778,1336.3076129803503
2020-07-03 22:00:00+02:00,0.3600000583526748,596.999699969997,214.91992682572825,37.35593293557693
2020-07-03 23:00:00+02:00,0.0,,0.0,0.0
2020-07-04 00:00:00+02:00,0.0,,0.0,0.0
2020-07-04 01:00:00+02:00,0.0,,0.0,0.0
2020-07-04 02:00:00+02:00,0.0,,0.0,0.0
2020-07-04 03:00:00+02:00,0.0,,0.0,0.0
2020-07-04 04:00:00+02:00,0.0,,0.0,0.0
2020-07-04 05:00:00+02:00,0.0,,0.0,0.0
2020-07-04 06:00:00+02:00,0.0,,0.0,0.0
2020-07-04 07:00:00+02:00,1.5600005438043805,594.1994199419942,926.9514182377584,789.426896076513
2020-07-04 08:00:00+02:00,3.6602061634734904,615.1615161516152,2251.617972949839,2132.2216627128064
2020-07-04 09:00:00+02:00,9.119343092203959,616.041604160416,5617.894747410535,5567.147714259768
2020-07-04 10:00:00+02:00,18.47999799979998,600.6000600060006,11099.08790759064,10913.03976380231
2020-07-04 11:00:00+02:00,37.56026762676268,555.3955395539554,20860.805104356823,20560.940890393784
2020-07-04 12:00:00+02:00,48.301638869769334,471.30713071307133,22764.906824449943,22371.82336727187
2020-07-04 13:00:00+02:00,49.18622862286228,462.82628262826285,22764.67935002321,22573.81385275834
2020-07-04 14:00:00+02:00,48.54778593648838,468.9068906890689,22764.391353317274,22774.691284208948
2020-07-04 15:00:00+02:00,38.68217221722174,588.5188518851885,22765.187581704475,22641.343612054487
2020-07-04 16:00:00+02:00,46.73302570257026,487.1487148714872,22765.93341306328,22511.730554183712
2020-07-04 17:00:00+02:00,43.40578307830783,524.5124512451246,22766.873680617387,22232.80130324088
2020-07-04 18:00:00+02:00,25.162341091251985,587.0787078707871,14772.274694856225,14400.5546144046
2020-07-04 19:00:00+02:00,15.419991817363552,603.000300030003,9298.259692330414,8967.626132741154
2020-07-04 20:00:00+02:00,8.76112611261126,611.7211721172117,5359.36633467327,5284.531482686187
2020-07-04 21:00:00+02:00,1.4400019193838576,580.998099809981,836.6383788847467,694.0678156023957
2020-07-04 22:00:00+02:00,0.0,,0.0,0.0
2020-07-04 23:00:00+02:00,0.0,,0.0,0.0
2020-07-05 00:00:00+02:00,0.0,,0.0,0.0
2020-07-05 01:00:00+02:00,0.0,,0.0,0.0
2020-07-05 02:00:00+02:00,0.0,,0.0,0.0
2020-07-05 03:00:00+02:00,0.0,,0.0,0.0
2020-07-05 04:00:00+02:00,0.0,,0.0,0.0
2020-07-05 05:00:00+02:00,0.0,,0.0,0.0
2020-07-05 06:00:00+02:00,0.0,,0.0,0.0
2020-07-05 07:00:00+02:00,1.0800424884593722,596.3596359635964,644.093745242848,443.99710828449963
2020-07-05 08:00:00+02:00,5.751737361236123,613.4813481348135,3528.5835904885116,3398.7633368578076
2020-07-05 09:00:00+02:00,8.76050352861373,613.961396139614,5378.6109773137005,5244.051864366515
2020-07-05 10:00:00+02:00,28.620066006600666,584.5984598459846,16731.24650814917,16290.285976660078
2020-07-05 11:00:00+02:00,30.962106210621062,578.7578757875788,17919.562820368446,17464.368848907347
2020-07-05 12:00:00+02:00,37.920224422442246,562.5962596259626,21333.776424243086,20935.57310413536
2020-07-05 13:00:00+02:00,52.47422529349709,433.86338633863386,22766.64508133304,22439.848098986295
2020-07-05 14:00:00+02:00,49.465914019973425,460.1860186018602,22763.52202935351,22660.51315125312
2020-07-05 15:00:00+02:00,47.463225697569754,479.62796279627963,22764.69024906541,22610.805597785795
2020-07-05 16:00:00+02:00,33.78742154215422,563.076307630763,19024.8965663203,18752.060854952804
2020-07-05 17:00:00+02:00,33.18017901790179,564.1964196419642,18720.138204979616,18613.165161812685
2020-07-05 18:00:00+02:00,23.46005325532553,585.7985798579858,13742.865880362413,13718.262655209406
2020-07-05 19:00:00+02:00,18.84002100210021,592.999299929993,11172.11926491179,11019.409103412134
2020-07-05 20:00:00+02:00,0.18000789675846648,595.1595159515952,107.13341270223363,0.0
2020-07-05 21:00:00+02:00,2.399837483748375,590.0390039003901,1415.9977184337097,1181.2874898319126
2020-07-05 22:00:00+02:00,0.0,,0.0,0.0
2020-07-05 23:00:00+02:00,0.0,,0.0,0.0
2020-07-06 00:00:00+02:00,0.0,,0.0,0.0
2020-07-06 01:00:00+02:00,0.0,,0.0,0.0
2020-07-06 02:00:00+02:00,0.0,,0.0,0.0
2020-07-06 03:00:00+02:00,0.0,,0.0,0.0
2020-07-06 04:00:00+02:00,0.0,,0.0,0.0
2020-07-06 05:00:00+02:00,0.0,,0.0,0.0
2020-07-06 06:00:00+02:00,0.0,,0.0,0.0
2020-07-06 07:00:00+02:00,0.4799976797679765,605.8005800580058,290.7828728299371,117.51279995135488
2020-07-06 08:00:00+02:00,4.619988175288118,613.4013401340135,2833.906938125027,2757.4074230118977
2020-07-06 09:00:00+02:00,8.399984284142699,611.0011001100111,5132.399638517993,5084.071017598963
2020-07-06 10:00:00+02:00,23.87833526209764,588.4388438843885,14050.939995512561,14050.553796979022
2020-07-06 11:00:00+02:00,36.72024362436243,559.3959395939594,20541.15518436932,20541.339735979185
2020-07-06 12:00:00+02:00,46.58610307184565,488.6688668866887,22765.1782007853,22581.675659342043
2020-07-06 13:00:00+02:00,54.32649768202627,419.0619061906191,22766.16567529018,22706.937302331276
2020-07-06 14:00:00+02:00,60.3924792479248,376.977697769777,22766.617789491724,22429.838109870365
2020-07-06 15:00:00+02:00,58.34384985867008,390.1790179017902,22764.546038465392,22023.45987489287
2020-07-06 16:00:00+02:00,53.07121139700177,428.982898289829,22766.642080838024,22255.894814116746
2020-07-06 17:00:00+02:00,37.7402700270027,554.995499549955,20945.680016786555,20541.752562745773
2020-07-06 18:00:00+02:00,30.722158215821583,568.3568356835683,17461.148628914296,17369.90438453849
2020-07-06 19:00:00+02:00,17.685631563156317,589.4789478947895,10425.307486704267,10330.512607154127
2020-07-06 20:00:00+02:00,7.2594979497949765,601.6401640164017,4367.605537191382,4189.773004347781
2020-07-06 21:00:00+02:00,2.1000030243024304,587.3987398739874,1233.5391302068101,1030.0356337667858
2020-07-06 22:00:00+02:00,1.8598397677605594,595.2395239523953,1107.0501379895288,886.2686058372385
2020-07-06 23:00:00+02:00,0.0,,0.0,0.0
2020-07-07 00:00:00+02:00,0.0,,0.0,0.0
2020-07-07 01:00:00+02:00,0.0,,0.0,0.0
2020-07-07 02:00:00+02:00,0.0,,0.0,0.0
2020-07-07 03:00:00+02:00,0.0,,0.0,0.0
2020-07-07 04:00:00+02:00,0.0,,0.0,0.0
2020-07-07 05:00:00+02:00,0.0,,0.0,0.0
2020-07-07 06:00:00+02:00,0.0,,0.0,0.0
2020-07-07 07:00:00+02:00,1.6800008118458907,595.3995399539954,1000.2717104953821,803.6080662815855
2020-07-07 08:00:00+02:00,3.4199949540408587,607.4007400740074,2077.3074661337887,1925.6024279208461
2020-07-07 09:00:00+02:00,11.759975597559755,612.2012201220123,7199.471409431173,7110.531034521036
2020-07-07 10:00:00+02:00,28.378063806380638,587.2387238723873,16664.697975628147,16664.51029699061
2020-07-07 11:00:00+02:00,34.50974857485749,575.2375237523752,19851.30231551808,19851.487221758565
2020-07-07 12:00:00+02:00,38.09724272427243,567.6367636763677,21625.395564999046,21561.543491703665
2020-07-07 13:00:00+02:00,46.56856675667567,488.82888288828883,22764.060465374474,22500.53757558725
2020-07-07 14:00:00+02:00,37.82997299729972,601.8001800180018,22766.08455985112,22356.45871646836
2020-07-07 15:00:00+02:00,55.30484128412842,411.6211621162116,22764.643040025578,22484.009340285407
2020-07-07 16:00:00+02:00,54.21898431948459,419.8619861986199,22764.490446050626,22172.415511067236
2020-07-07 17:00:00+02:00,44.648225322532255,509.87098709870986,22764.834717405134,22428.25478352047
2020-07-07 18:00:00+02:00,35.10258985898591,568.3568356835683,19950.796896551346,19624.170001734736
2020-07-07 19:00:00+02:00,14.998992899289927,602.8402840284028,9041.997139547937,8782.647334204323
2020-07-07 20:00:00+02:00,3.95971978593208,601.6401640164017,2382.326461467168,2266.7876246116602
2020-07-07 21:00:00+02:00,2.1598230270788275,595.2395239523953,1285.6120304598226,1139.142806072389
2020-07-07 22:00:00+02:00,0.0,,0.0,0.0
2020-07-07 23:00:00+02:00,0.0,,0.0,0.0
2020-07-08 00:00:00+02:00,0.0,,0.0,0.0
2020-07-08 01:00:00+02:00,0.0,,0.0,0.0
2020-07-08 02:00:00+02:00,0.0,,0.0,0.0
2020-07-08 03:00:00+02:00,0.0,,0.0,0.0
2020-07-08 04:00:00+02:00,0.0,,0.0,0.0
2020-07-08 05:00:00+02:00,0.0,,0.0,0.0
2020-07-08 06:00:00+02:00,0.0,,0.0,0.0
2020-07-08 07:00:00+02:00,1.4400007461063566,590.5990599059905,850.4630869143392,702.1298822336611
2020-07-08 08:00:00+02:00,3.77999399939994,609.4009400940095,2303.531896784038,2196.580106978493
2020-07-08 09:00:00+02:00,9.05937293729373,618.041804180418,5599.07119490827,5490.996269554681
2020-07-08 10:00:00+02:00,20.399991749174916,602.2002200220022,12284.879519800164,12157.363149327392
2020-07-08 11:00:00+02:00,35.28018121812181,569.7969796979698,20102.54070128285,19880.39188816367
2020-07-08 12:00:00+02:00,43.27231666023745,526.1126112611262,22766.11151343586,22505.369702906733
2020-07-08 13:00:00+02:00,59.28279218165719,384.018401840184,22765.683110223752,22549.611813057316
2020-07-08 14:00:00+02:00,50.83122256225623,447.8647864786479,22765.514639293517,22589.927441755237
2020-07-08 15:00:00+02:00,38.92845484548454,584.8384838483848,22766.858510393486,22640.880862803493
2020-07-08 16:00:00+02:00,38.73018301830182,587.7987798779878,22765.554322608976,22697.50320590887
2020-07-08 17:00:00+02:00,38.99731173117312,558.4358435843585,21777.496674119862,21777.80431950968
2020-07-08 18:00:00+02:00,32.45775577557756,574.037403740374,18631.96585665167,18571.06304996005
2020-07-08 19:00:00+02:00,17.221085563101763,601.960196019602,10366.408041235076,10187.554791440267
2020-07-08 20:00:00+02:00,4.380279742259941,608.3608360836083,2664.7906462813503,2545.0154738703404
2020-07-08 21:00:00+02:00,1.0200006833277941,566.5966596659666,577.9289800305315,420.8513259285859
2020-07-08 22:00:00+02:00,0.0,,0.0,0.0
2020-07-08 23:00:00+02:00,0.0,,0.0,0.0
2020-07-09 00:00:00+02:00,0.0,,0.0,0.0
2020-07-09 01:00:00+02:00,0.0,,0.0,0.0
2020-07-09 02:00:00+02:00,0.0,,0.0,0.0
2020-07-09 03:00:00+02:00,0.0,,0.0,0.0
2020-07-09 04:00:00+02:00,0.0,,0.0,0.0
2020-07-09 05:00:00+02:00,0.0,,0.0,0.0
2020-07-09 06:00:00+02:00,0.0,,0.0,0.0
2020-07-09 07:00:00+02:00,0.840000420743243,578.9978997899791,486.3584794330365,293.2581721425875
2020-07-09 08:00:00+02:00,4.800281296422326,615.5615561556156,2954.8686248104227,2766.113958607051
2020-07-09 09:00:00+02:00,12.059981198119813,609.4009400940095,7349.363879650292,7070.1760500772225
2020-07-09 10:00:00+02:00,27.840072864429295,582.998299829983,16230.715147105124,16181.855477170559
2020-07-09 11:00:00+02:00,39.066258625862574,582.7582758275828,22766.185519842107,22771.839361582573
2020-07-09 12:00:00+02:00,38.634161416141616,589.2389238923893,22764.75169833215,22780.223211833178
2020-07-09 13:00:00+02:00,49.323461527970984,461.54615461546155,22765.054000558666,22776.809991496255
2020-07-09 14:00:00+02:00,40.74441244124413,558.7558755875588,22766.179848907985,22737.23096894317
2020-07-09 15:00:00+02:00,51.71039970663733,440.2640264026403,22766.228781734062,22519.768091968443
2020-07-09 16:00:00+02:00,56.63879833697655,401.94019401940193,22765.409592590135,22651.268238054712
2020-07-09 17:00:00+02:00,36.54024602460246,558.995899589959,20425.847697761074,20426.098382777483
2020-07-09 18:00:00+02:00,31.980151015101505,569.7969796979698,18222.193458689802,18222.21637957144
2020-07-09 19:00:00+02:00,19.740015001500154,594.999499949995,11745.29905489799,11676.102623752024
2020-07-09 20:00:00+02:00,1.200077592664927,588.7588758875888,706.5563344352861,530.0455207809059
2020-07-09 21:00:00+02:00,2.2798395455983953,590.4390439043905,1346.1062815585365,1154.6339371898694
2020-07-09 22:00:00+02:00,0.0,,0.0,0.0
2020-07-09 23:00:00+02:00,0.0,,0.0,0.0
2020-07-10 00:00:00+02:00,0.0,,0.0,0.0
2020-07-10 01:00:00+02:00,0.0,,0.0,0.0
2020-07-10 02:00:00+02:00,0.0,,0.0,0.0
2020-07-10 03:00:00+02:00,0.0,,0.0,0.0
2020-07-10 04:00:00+02:00,0.0,,0.0,0.0
2020-07-10 05:00:00+02:00,0.0,,0.0,0.0
2020-07-10 06:00:00+02:00,0.0,,0.0,0.0
2020-07-10 07:00:00+02:00,1.3798975118750814,586.038603860386,808.6732113296931,656.7203023922514
2020-07-10 08:00:00+02:00,1.9199993635727204,601.4001400140014,1154.6878860794277,995.4589652553633
2020-07-10 09:00:00+02:00,7.79998199819982,612.6012601260127,4778.278801057424,4619.246343549531
2020-07-10 10:00:00+02:00,30.36012701270127,574.5974597459747,17444.851859063296,17308.874691850804
2020-07-10 11:00:00+02:00,38.21731773177317,557.6357635763577,21311.343155197606,21278.469254419997
2020-07-10 12:00:00+02:00,41.34337533753375,549.95499549955,22736.995797689582,22737.57776935693
2020-07-10 13:00:00+02:00,49.623630363036305,458.7458745874588,22764.635711095863,22595.20720666761
2020-07-10 14:00:00+02:00,54.31411050782498,419.1419141914191,22765.320245854033,22511.813769046785
2020-07-10 15:00:00+02:00,39.324632463246324,578.917891789179,22765.73332100687,22568.525409981703
2020-07-10 16:00:00+02:00,33.91700810081008,565.3165316531654,19173.845383602267,19066.803544607526
2020-07-10 17:00:00+02:00,34.082592259225926,567.9567956795679,19357.439888003202,19028.562709024434
2020-07-10 18:00:00+02:00,17.70000381856368,598.5998599859986,10595.21980754386,10486.445357676806
2020-07-10 19:00:00+02:00,8.579991713457058,605.8005800580058,5197.76395690517,4946.268154876116
2020-07-10 20:00:00+02:00,6.2995628134242,608.0408040804081,3830.391238429488,3584.3787969280907
2020-07-10 21:00:00+02:00,2.579800780078008,598.4398439843985,1543.8555763407128,1303.3517070888097
2020-07-10 22:00:00+02:00,0.0,,0.0,0.0
2020-07-10 23:00:00+02:00,0.0,,0.0,0.0
2020-07-11 00:00:00+02:00,0.0,,0.0,0.0
2020-07-11 01:00:00+02:00,0.0,,0.0,0.0
2020-07-11 02:00:00+02:00,0.0,,0.0,0.0
2020-07-11 03:00:00+02:00,0.0,,0.0,0.0
2020-07-11 04:00:00+02:00,0.0,,0.0,0.0
2020-07-11 05:00:00+02:00,0.0,,0.0,0.0
2020-07-11 06:00:00+02:00,0.0,,0.0,0.0
2020-07-11 07:00:00+02:00,1.4998788744853864,591.6391639163917,887.3870832763926,686.5321478704816
2020-07-11 08:00:00+02:00,4.679987089618052,614.2014201420143,2874.4547166897,2674.949098518114
2020-07-11 09:00:00+02:00,6.65952733734912,609.6409640964097,4059.920666367914,3912.355211376316
2020-07-11 10:00:00+02:00,31.797779777977798,570.0370037003701,18125.911108962682,17846.94454788113
2020-07-11 11:00:00+02:00,45.45509750975098,500.83008300830085,22765.280258958992,22768.98653848595
2020-07-11 12:00:00+02:00,42.5475895589559,535.0735073507351,22766.08797463005,22733.088510358488
2020-07-11 13:00:00+02:00,36.480265226522654,555.7955795579558,20275.5701540031,19920.758094678757
2020-07-11 14:00:00+02:00,28.020120869229775,571.7971797179719,16021.826088382271,15614.188911068568
2020-07-11 15:00:00+02:00,23.34007125712571,580.998099809981,13560.537049819592,13287.455548189644
2020-07-11 16:00:00+02:00,33.64343594359436,560.6760676067606,18863.069365634434,18409.880079232767
2020-07-11 17:00:00+02:00,33.59544074407441,559.8759875987598,18809.280565404275,18518.4571261575
2020-07-11 18:00:00+02:00,25.62010543911534,575.3975397539755,14741.74563790441,14454.060343153285
2020-07-11 19:00:00+02:00,16.13347734773477,591.6391639163917,9545.197049077844,9389.067960711822
2020-07-11 20:00:00+02:00,0.8398983171044375,572.8372837283729,481.1250705781376,306.6077935962733
2020-07-11 21:00:00+02:00,0.600008172208124,586.7586758675868,352.0600006345698,182.25341122743487
2020-07-11 22:00:00+02:00,0.0,,0.0,0.0
2020-07-11 23:00:00+02:00,0.0,,0.0,0.0
2020-07-12 00:00:00+02:00,0.0,,0.0,0.0
2020-07-12 01:00:00+02:00,0.0,,0.0,0.0
2020-07-12 02:00:00+02:00,0.0,,0.0,0.0
2020-07-12 03:00:00+02:00,0.0,,0.0,0.0
2020-07-12 04:00:00+02:00,0.0,,0.0,0.0
2020-07-12 05:00:00+02:00,0.0,,0.0,0.0
2020-07-12 06:00:00+02:00,0.0,,0.0,0.0
2020-07-12 07:00:00+02:00,1.0198935166243897,590.4390439043905,602.1849528399912,446.470741175245
2020-07-12 08:00:00+02:00,4.074125945927927,611.0811081108111,2489.621397620644,2328.0141503610225
2020-07-12 09:00:00+02:00,0.7800002894243835,585.3985398539854,456.61103051472014,292.7037988528555
2020-07-12 10:00:00+02:00,20.095990265693235,602.920292029203,12116.280319607786,11926.639615530163
2020-07-12 11:00:00+02:00,33.417741374137414,576.4376437643764,19263.244097635084,19022.31569258988
2020-07-12 12:00:00+02:00,40.137299729972995,560.0360036003601,22478.33293608389,22479.5550883523
2020-07-12 13:00:00+02:00,37.6918811881188,603.960396039604,22764.40348985393,22779.81917525302
2020-07-12 14:00:00+02:00,51.59775877587758,441.22412241224123,22766.175834325102,22597.777661605887
2020-07-12 15:00:00+02:00,38.2440714071407,595.2395239523953,22764.382858387842,22649.645497749374
2020-07-12 16:00:00+02:00,45.9866098609861,495.0695069506951,22766.56827021236,22600.620119296444
2020-07-12 17:00:00+02:00,32.46014301430143,571.3971397139715,18547.632873078288,18346.95986178089
2020-07-12 18:00:00+02:00,31.02013101310131,573.7973797379739,17799.26989444619,17576.859443439338
2020-07-12 19:00:00+02:00,8.280510311900757,608.7608760876087,5040.8507119251835,4849.753740493237
2020-07-12 20:00:00+02:00,7.917382172999908,607.000700070007,4805.856521732738,4645.759330825288
2020-07-12 21:00:00+02:00,0.058067073395504654,300.09000900090007,17.425348577912917,0.0
2020-07-12 22:00:00+02:00,0.0,,0.0,0.0
2020-07-12 23:00:00+02:00,0.0,,0.0,0.0
2020-07-13 00:00:00+02:00,0.0,,0.0,0.0
2020-07-13 01:00:00+02:00,0.0,,0.0,0.0
2020-07-13 02:00:00+02:00,0.0,,0.0,0.0
2020-07-13 03:00:00+02:00,0.0,,0.0,0.0
2020-07-13 04:00:00+02:00,0.0,,0.0,0.0
2020-07-13 05:00:00+02:00,0.0,,0.0,0.0
2020-07-13 06:00:00+02:00,0.0,,0.0,0.0
2020-07-13 07:00:00+02:00,0.48000761614623005,603.960396039604,289.9055899497033,114.64499978888303
2020-07-13 08:00:00+02:00,6.41953595359536,617.6417641764176,3964.9735115725794,3823.774329974387
2020-07-13 09:00:00+02:00,9.899973664033068,615.8015801580159,6096.419425834306,5911.595508556408
2020-07-13 10:00:00+02:00,23.460021752175223,594.1994199419942,13939.931316969083,13477.378877255349
2020-07-13 11:00:00+02:00,23.52154815481548,587.1587158715872,13810.88200989316,13513.066307341982
2020-07-13 12:00:00+02:00,13.73999030672298,604.2004200420042,8301.707914695091,8167.063720229493
2020-07-13 13:00:00+02:00,37.14025322532253,557.7957795779578,20716.67650154154,20682.280455757285
2020-07-13 14:00:00+02:00,12.359129055762718,606.4406440644065,7495.078184651862,7284.990874114336
2020-07-13 15:00:00+02:00,3.180000591608457,598.5998599859986,1903.547908892215,1819.985328854089
2020-07-13 16:00:00+02:00,7.13948894889489,608.8408840884089,4346.812763584589,4280.4938119217495
2020-07-13 17:00:00+02:00,21.720029402940295,590.1990199019901,12819.14006585777,12777.911006510712
2020-07-13 18:00:00+02:00,28.896110611061104,577.8777877787779,16698.420475330862,16633.77946531619
2020-07-13 19:00:00+02:00,9.182981698169815,612.2012201220123,5621.832599977669,5605.177162769463
2020-07-13 20:00:00+02:00,3.300000379784814,598.999899989999,1976.6998974580624,1863.9088353907111
2020-07-13 21:00:00+02:00,1.6800005909681879,597.3997399739974,1003.6319162005574,862.962942452758
2020-07-13 22:00:00+02:00,0.0,,0.0,0.0
2020-07-13 23:00:00+02:00,0.0,,0.0,0.0
2020-07-14 00:00:00+02:00,0.0,,0.0,0.0
2020-07-14 01:00:00+02:00,0.0,,0.0,0.0
2020-07-14 02:00:00+02:00,0.0,,0.0,0.0
2020-07-14 03:00:00+02:00,0.0,,0.0,0.0
2020-07-14 04:00:00+02:00,0.0,,0.0,0.0
2020-07-14 05:00:00+02:00,0.0,,0.0,0.0
2020-07-14 06:00:00+02:00,0.0,,0.0,0.0
2020-07-14 07:00:00+02:00,0.0,,0.0,0.0
2020-07-14 08:00:00+02:00,0.30000016085296016,591.7991799179918,177.53984916804743,0.0
2020-07-14 09:00:00+02:00,12.719105910591061,617.2417241724172,7850.762862184809,7598.953372889399
2020-07-14 10:00:00+02:00,12.119167916791682,616.041604160416,7465.911644549795,7117.9394307951225
2020-07-14 11:00:00+02:00,29.64205220522052,589.5589558955896,17475.73734871237,17033.24015003605
2020-07-14 12:00:00+02:00,32.58010501050104,578.9978997899791,18863.81237601708,18504.531085277256
2020-07-14 13:00:00+02:00,52.57276343423816,432.983298329833,22763.12851407048,22427.700493536497
2020-07-14 14:00:00+02:00,35.40014521452145,575.7975797579759,20383.317937602344,20383.776589944984
2020-07-14 15:00:00+02:00,19.021183318331836,605.5605560556055,11518.478347084634,11458.824088325762
2020-07-14 16:00:00+02:00,25.078318117526035,592.4392439243925,14857.379824442518,14765.650899674885
2020-07-14 17:00:00+02:00,32.93773177317732,578.037803780378,19039.254135674593,18797.585953599733
2020-07-14 18:00:00+02:00,29.342070207020697,585.958595859586,17193.23825811924,16648.484543293373
