,i_dc,v_dc,p_dc,p_ac
2020-07-03 18:00:00+02:00,34.44255625562556,573.9573957395739,19768.55989109262,19132.00595138366
2020-07-03 19:00:00+02:00,13.919972497249724,611.0011001100111,8505.118509320679,8114.477457458031
2020-07-03 20:00:00+02:00,3.9002328232823285,611.9611961196119,2386.791143680825,2201.85875889617
2020-07-03 21:00:00+02:00,2.459997106853542,605.4005400540054,1489.2835770204251,1269.607460145733
2020-07-03 22:00:00+02:00,0.0,,0.0,0.0
2020-07-03 23:00:00+02:00,0.0,,0.0,0.0
2020-07-04 00:00:00+02:00,0.0,,0.0,0.0
2020-07-04 01:00:00+02:00,0.0,,0.0,0.0
2020-07-04 02:00:00+02:00,0.0,,0.0,0.0
2020-07-04 03:00:00+02:00,0.0,,0.0,0.0
2020-07-04 04:00:00+02:00,0.0,,0.0,0.0
2020-07-04 05:00:00+02:00,0.0,,0.0,0.0
2020-07-04 06:00:00+02:00,0.0,,0.0,0.0
2020-07-04 07:00:00+02:00,1.8000898715825782,607.5607560756075,1093.6639633827544,898.7321968473163
2020-07-04 08:00:00+02:00,5.159985704452797,616.2016201620163,3179.5915510966565,2915.86101667726
2020-07-04 09:00:00+02:00,3.5399899989998995,613.0013001300131,2170.018471834182,1900.8938876782138
2020-07-04 10:00:00+02:00,27.118089808980905,582.038203820382,15783.764283459053,14906.955486891884
2020-07-04 11:00:00+02:00,40.94740474047405,546.034603460346,22358.699910195042,21515.158195349282
2020-07-04 12:00:00+02:00,39.717392739273926,547.6347634763476,21750.624978669483,20911.96318153756
2020-07-04 13:00:00+02:00,41.642733873387336,544.3544354435444,22668.406887973524,22205.614916555565
2020-07-04 14:00:00+02:00,45.00345634563457,539.1539153915392,24263.789694901086,23050.983618871538
2020-07-04 15:00:00+02:00,43.26040054005399,546.5946594659466,23645.903901551264,23387.141026680936
2020-07-04 16:00:00+02:00,41.487350735073505,553.2353235323533,22952.267906418605,22065.930059254195
2020-07-04 17:00:00+02:00,38.88024842484249,558.5958595859586,21718.345789790503,21434.090952075167
2020-07-04 18:00:00+02:00,29.76210421042104,579.1579157915792,17236.958244079233,16922.960914194384
2020-07-04 19:00:00+02:00,19.14000900090009,596.999699969997,11426.579630960396,11201.158142637472
2020-07-04 20:00:00+02:00,5.879580371830286,605.6405640564057,3560.912372810266,3437.5451473177964
2020-07-04 21:00:00+02:00,0.8400002489547606,587.3987398739874,493.4150877298621,328.02914939679613
2020-07-04 22:00:00+02:00,0.0,,0.0,0.0
2020-07-04 23:00:00+02:00,0.0,,0.0,0.0
2020-07-05 00:00:00+02:00,0.0,,0.0,0.0
2020-07-05 01:00:00+02:00,0.0,,0.0,0.0
2020-07-05 02:00:00+02:00,0.0,,0.0,0.0
2020-07-05 03:00:00+02:00,0.0,,0.0,0.0
2020-07-05 04:00:00+02:00,0.0,,0.0,0.0
2020-07-05 05:00:00+02:00,0.0,,0.0,0.0
2020-07-05 06:00:00+02:00,0.0,,0.0,0.0
2020-07-05 07:00:00+02:00,0.018280657395701637,200.0,3.656131479140327,0.0
2020-07-05 08:00:00+02:00,5.159984321012745,616.2016201620163,3179.590698618655,3013.899648183399
2020-07-05 09:00:00+02:00,10.379978468435077,612.2012201220123,6354.6354832161705,6302.262415726754
2020-07-05 10:00:00+02:00,24.538324975354673,590.8390839083909,14498.201449084943,14434.239401802863
2020-07-05 11:00:00+02:00,40.197323732373235,556.8356835683569,22383.304238134584,22128.412714993017
2020-07-05 12:00:00+02:00,47.51659565956595,540.4340434043404,25679.58592110836,25185.912431282268
2020-07-05 13:00:00+02:00,52.71272927292729,527.072707270727,27783.44092551069,26810.731853269535
2020-07-05 14:00:00+02:00,46.080466546654655,537.7937793779379,24781.78825962404,24782.477443288906
2020-07-05 15:00:00+02:00,41.06739273927393,547.6347634763476,22489.931909362553,22491.12077259378
2020-07-05 16:00:00+02:00,38.16027722772278,553.7953795379537,21132.98521060027,21091.469542477596
2020-07-05 17:00:00+02:00,36.42025322532253,557.7957795779578,20315.063540245414,20161.093796780893
2020-07-05 18:00:00+02:00,31.082152215221523,569.5569556955695,17703.055992167872,17288.40620882609
2020-07-05 19:00:00+02:00,17.400013501350134,594.5994599459946,10346.038630955803,10124.699346727606
2020-07-05 20:00:00+02:00,2.2198342119926275,586.8386838683869,1302.6845873717712,1122.5513556626356
2020-07-05 21:00:00+02:00,1.3800020002000202,584.1984198419842,806.1949878956294,598.8812116664293
2020-07-05 22:00:00+02:00,0.0,,0.0,0.0
2020-07-05 23:00:00+02:00,0.0,,0.0,0.0
2020-07-06 00:00:00+02:00,0.0,,0.0,0.0
2020-07-06 01:00:00+02:00,0.0,,0.0,0.0
2020-07-06 02:00:00+02:00,0.0,,0.0,0.0
2020-07-06 03:00:00+02:00,0.0,,0.0,0.0
2020-07-06 04:00:00+02:00,0.0,,0.0,0.0
2020-07-06 05:00:00+02:00,0.0,,0.0,0.0
2020-07-06 06:00:00+02:00,0.0,,0.0,0.0
2020-07-06 07:00:00+02:00,0.08810363411578051,464.9064906490649,40.95995135019675,0.0
2020-07-06 08:00:00+02:00,3.42020873515923,610.3610361036103,2087.5621472824064,1899.0933007218168
2020-07-06 09:00:00+02:00,3.5399961424713893,605.4005400540054,2143.115576441275,1986.7614343556047
2020-07-06 10:00:00+02:00,22.17303255325533,591.3191319131913,13111.338361273873,12966.594243700934
2020-07-06 11:00:00+02:00,36.42025082508251,558.1958195819582,20329.63175868742,19995.81376180096
2020-07-06 12:00:00+02:00,44.04044554455446,540.5940594059406,23808.003234976964,22504.721606159594
2020-07-06 13:00:00+02:00,38.040272427242726,554.5954595459546,21096.962368039985,19768.872704150876
2020-07-06 14:00:00+02:00,41.40038253825383,548.994899489949,22728.598850434104,21684.93007716487
2020-07-06 15:00:00+02:00,44.943456345634566,539.1539153915392,24231.44045997759,23699.36495815349
2020-07-06 16:00:00+02:00,42.48040354035403,546.1946194619462,23202.567846313585,22831.721048154533
2020-07-06 17:00:00+02:00,29.942148214821483,570.3570357035703,17077.71489840253,16859.154126453162
2020-07-06 18:00:00+02:00,17.58002454790934,590.999099909991,10389.778684209965,10270.939959208401
2020-07-06 19:00:00+02:00,14.520012462784742,594.5994599459946,8633.591568780917,8582.86152824636
2020-07-06 20:00:00+02:00,0.08802544199102161,445.54455445544556,39.21925633263339,0.0
2020-07-06 21:00:00+02:00,2.6997841966014784,595.6395639563957,1608.0982816400726,1364.6769095492973
2020-07-06 22:00:00+02:00,1.079923440619924,570.0370037003701,615.5963223167761,439.8890445261732
2020-07-06 23:00:00+02:00,0.0,,0.0,0.0
2020-07-07 00:00:00+02:00,0.0,,0.0,0.0
2020-07-07 01:00:00+02:00,0.0,,0.0,0.0
2020-07-07 02:00:00+02:00,0.0,,0.0,0.0
2020-07-07 03:00:00+02:00,0.0,,0.0,0.0
2020-07-07 04:00:00+02:00,0.0,,0.0,0.0
2020-07-07 05:00:00+02:00,0.0,,0.0,0.0
2020-07-07 06:00:00+02:00,0.0,,0.0,0.0
2020-07-07 07:00:00+02:00,0.12001537063439717,602.5202520252026,72.31169136153508,0.0
2020-07-07 08:00:00+02:00,1.8001046713366988,598.7598759875988,1077.830449774259,868.32795955189
2020-07-07 09:00:00+02:00,7.382861806180617,615.1615161516152,4541.65246222792,4441.9691930661675
2020-07-07 10:00:00+02:00,25.918037803780376,592.4392439243925,15354.862720475468,14948.17628455836
2020-07-07 11:00:00+02:00,31.920101010101014,579.7979797979798,18507.21008060402,18330.588805168052
2020-07-07 12:00:00+02:00,42.30330333033303,559.5559555955596,23671.065319853315,22584.2107018263
2020-07-07 13:00:00+02:00,51.840469546954694,537.3937393739375,27858.743780738714,26587.095126659384
2020-07-07 14:00:00+02:00,46.44337833783378,549.5549554955496,25523.188715511216,24741.156191718655
2020-07-07 15:00:00+02:00,52.55266126612662,533.8733873387339,28056.467283812093,27224.12076708467
2020-07-07 16:00:00+02:00,46.92039753975398,546.994699469947,25665.20875126817,25661.401251196257
2020-07-07 17:00:00+02:00,39.89731773177318,557.6357635763577,22248.171238005893,22248.8441124843
2020-07-07 18:00:00+02:00,31.74013301330133,573.3973397339735,18199.70783262945,18199.856708783074
2020-07-07 19:00:00+02:00,20.16001533486682,595.3995399539954,12003.263855845196,11724.931367617679
2020-07-07 20:00:00+02:00,5.27998986105507,609.8009800980099,3219.7429921789367,3011.041580375874
2020-07-07 21:00:00+02:00,0.058081428412244694,301.77017701770177,17.527242933404054,0.0
2020-07-07 22:00:00+02:00,0.0,,0.0,0.0
2020-07-07 23:00:00+02:00,0.0,,0.0,0.0
2020-07-08 00:00:00+02:00,0.0,,0.0,0.0
2020-07-08 01:00:00+02:00,0.0,,0.0,0.0
2020-07-08 02:00:00+02:00,0.0,,0.0,0.0
2020-07-08 03:00:00+02:00,0.0,,0.0,0.0
2020-07-08 04:00:00+02:00,0.0,,0.0,0.0
2020-07-08 05:00:00+02:00,0.0,,0.0,0.0
2020-07-08 06:00:00+02:00,0.0,,0.0,0.0
2020-07-08 07:00:00+02:00,0.9600001370446994,592.999299929993,569.2794092002041,372.5044030800716
2020-07-08 08:00:00+02:00,3.11976436105149,608.4408440844085,1898.1920611826238,1641.542597175739
2020-07-08 09:00:00+02:00,0.6000084008400841,579.95799579958,347.9796696141262,167.23196980117797
2020-07-08 10:00:00+02:00,22.018502850285028,599.2399239923993,13194.365974431228,12908.29707903006
2020-07-08 11:00:00+02:00,40.26024842484249,558.5958595859586,22489.208076019124,22073.474470627207
2020-07-08 12:00:00+02:00,40.020265226522646,555.7955795579558,22243.086505638257,21131.406421084095
2020-07-08 13:00:00+02:00,47.69665166516652,534.8334833483348,25509.76635413316,24322.272326886687
2020-07-08 14:00:00+02:00,56.580882088208824,511.7911791179118,28957.59635945593,28498.167546730718
2020-07-08 15:00:00+02:00,50.93675567556754,524.4324432443245,26712.8872298771,25946.233105191386
2020-07-08 16:00:00+02:00,47.88049354935494,534.1934193419343,25577.44456890934,25017.666300630768
2020-07-08 17:00:00+02:00,42.003366336633654,551.1551155115512,23150.370225141323,22848.49272746842
2020-07-08 18:00:00+02:00,30.902126212621262,574.7574757475747,17761.228057199158,17640.157622985163
2020-07-08 19:00:00+02:00,14.099985498549852,605.8005800580058,8541.779393830971,8353.373488226483
2020-07-08 20:00:00+02:00,7.02041747031846,610.3610361036103,4284.989281063462,4050.5889020296654
2020-07-08 21:00:00+02:00,1.3967264600475797,591.3191319131913,825.9110778755195,682.7405228881619
2020-07-08 22:00:00+02:00,0.0,,0.0,0.0
2020-07-08 23:00:00+02:00,0.0,,0.0,0.0
2020-07-09 00:00:00+02:00,0.0,,0.0,0.0
2020-07-09 01:00:00+02:00,0.0,,0.0,0.0
2020-07-09 02:00:00+02:00,0.0,,0.0,0.0
2020-07-09 03:00:00+02:00,0.0,,0.0,0.0
2020-07-09 04:00:00+02:00,0.0,,0.0,0.0
2020-07-09 05:00:00+02:00,0.0,,0.0,0.0
2020-07-09 06:00:00+02:00,0.0,,0.0,0.0
2020-07-09 07:00:00+02:00,1.5598666383492281,595.6395639563957,929.118284296463,716.3133135383027
2020-07-09 08:00:00+02:00,2.459818163634545,600.0400040004001,1475.9893007475291,1277.3564523048888
2020-07-09 09:00:00+02:00,3.77999276850762,609.4009400940095,2303.531146677101,2127.752034675013
2020-07-09 10:00:00+02:00,29.036096609660962,580.6780678067807,16860.624475948945,16305.052923004387
2020-07-09 11:00:00+02:00,41.03436393639364,551.4751475147515,22629.43190499668,22186.504044715384
2020-07-09 12:00:00+02:00,45.00342934293429,542.7542754275428,24425.80368477892,23522.70334932915
2020-07-09 13:00:00+02:00,40.26029882988299,550.1950195019501,22151.015899861814,21528.106779651196
2020-07-09 14:00:00+02:00,50.63670767076708,529.2329232923292,26798.612826499175,26305.48751894015
2020-07-09 15:00:00+02:00,55.980842084208426,515.7915791579157,28874.446941203772,27905.845432440627
2020-07-09 16:00:00+02:00,45.12343834383438,541.5541554155416,24436.78554174049,23870.234366420886
2020-07-09 17:00:00+02:00,36.66023642364237,560.5960596059606,20551.584083316822,20265.880314075028
2020-07-09 18:00:00+02:00,34.680207620762076,565.3965396539654,19608.069383259957,19277.152296649445
2020-07-09 19:00:00+02:00,15.420996099609956,601.5601560156016,9276.656819597349,9134.402938010055
2020-07-09 20:00:00+02:00,7.319986089518043,610.2010201020103,4466.662978956435,4325.3025203020015
2020-07-09 21:00:00+02:00,2.459997807473055,603.8003800380038,1485.347611044887,1317.434645868071
2020-07-09 22:00:00+02:00,0.0,,0.0,0.0
2020-07-09 23:00:00+02:00,0.0,,0.0,0.0
2020-07-10 00:00:00+02:00,0.0,,0.0,0.0
2020-07-10 01:00:00+02:00,0.0,,0.0,0.0
2020-07-10 02:00:00+02:00,0.0,,0.0,0.0
2020-07-10 03:00:00+02:00,0.0,,0.0,0.0
2020-07-10 04:00:00+02:00,0.0,,0.0,0.0
2020-07-10 05:00:00+02:00,0.0,,0.0,0.0
2020-07-10 06:00:00+02:00,0.0,,0.0,0.0
2020-07-10 07:00:00+02:00,0.9374305754899812,578.1178117811781,541.9453129990385,365.2785882290403
2020-07-10 08:00:00+02:00,1.260000925465681,593.7993799379938,748.1877682628196,568.5701549118575
2020-07-10 09:00:00+02:00,5.7599855541109655,613.0013001300131,3530.8786334001156,3369.631841085624
2020-07-10 10:00:00+02:00,14.819988544308977,604.2004200420042,8954.243303489175,8875.056488629458
2020-07-10 11:00:00+02:00,34.32259705970598,567.1567156715671,19466.29142170143,18957.83449390649
2020-07-10 12:00:00+02:00,41.40036453645365,551.3951395139513,22827.959779506305,22549.942449569015
2020-07-10 13:00:00+02:00,49.67672367236723,527.6327632763276,26211.06698176568,26211.602002643012
2020-07-10 14:00:00+02:00,53.34479647964797,520.3520352035204,27758.07341570241,27758.154151755636
2020-07-10 15:00:00+02:00,49.13670367036704,529.6329632963296,26024.417971550134,26024.713813140464
2020-07-10 16:00:00+02:00,30.000129012901294,574.1974197419743,17225.996671134264,16485.919425630673
2020-07-10 17:00:00+02:00,32.63777737773777,570.4370437043705,18617.797240438114,18380.85395766281
2020-07-10 18:00:00+02:00,28.500091723458052,578.5978597859787,16490.092074896915,15960.783253516014
2020-07-10 19:00:00+02:00,14.820912091209122,604.7604760476047,8963.10185173933,8470.89356179207
2020-07-10 20:00:00+02:00,5.279991676587014,608.6008600860087,3213.4074756178234,2997.516580346344
2020-07-10 21:00:00+02:00,0.9000002975504161,584.998499849985,526.4988239315336,366.52799706825544
2020-07-10 22:00:00+02:00,0.0,,0.0,0.0
2020-07-10 23:00:00+02:00,0.0,,0.0,0.0
2020-07-11 00:00:00+02:00,0.0,,0.0,0.0
2020-07-11 01:00:00+02:00,0.0,,0.0,0.0
2020-07-11 02:00:00+02:00,0.0,,0.0,0.0
2020-07-11 03:00:00+02:00,0.0,,0.0,0.0
2020-07-11 04:00:00+02:00,0.0,,0.0,0.0
2020-07-11 05:00:00+02:00,0.0,,0.0,0.0
2020-07-11 06:00:00+02:00,0.0,,0.0,0.0
2020-07-11 07:00:00+02:00,0.7199206074453601,578.4378437843784,416.42932386663404,250.2563115060588
2020-07-11 08:00:00+02:00,5.5970766167525845,615.7215721572157,3446.2408139512913,3165.518421897332
2020-07-11 09:00:00+02:00,10.620646064606461,612.3612361236123,6503.671952553791,6361.877167841624
2020-07-11 10:00:00+02:00,22.02003400340034,589.7989798979897,12987.393592524568,12800.024863064518
2020-07-11 11:00:00+02:00,36.30263786378637,560.3560356035604,20342.402235303034,19685.318366105705
2020-07-11 12:00:00+02:00,41.12738673867387,548.4348434843484,22555.69190894487,21667.443026127203
2020-07-11 13:00:00+02:00,45.90048454845484,535.3935393539355,24574.822880457865,24240.815073838356
2020-07-11 14:00:00+02:00,50.2167396739674,526.032603260326,26415.64229794317,25858.566798444273
2020-07-11 15:00:00+02:00,39.36030123012301,549.7949794979498,21640.09600784861,21131.809406476754
2020-07-11 16:00:00+02:00,32.75783978397839,560.0360036003601,18345.56967920014,17795.65425271439
2020-07-11 17:00:00+02:00,31.080171017101705,565.7965796579658,17585.054456660786,17036.952782895616
2020-07-11 18:00:00+02:00,26.578125812581256,574.8374837483748,15278.102964851938,14703.761845585777
2020-07-11 19:00:00+02:00,12.81000471475719,597.7997799779978,7657.8179999989625,7463.493778141123
2020-07-11 20:00:00+02:00,5.279998687368737,601.4001400140014,3175.3919498573023,3104.482760250437
2020-07-11 21:00:00+02:00,1.4400900090009,591.959195919592,852.4745237800108,699.9195285938631
2020-07-11 22:00:00+02:00,0.0,,0.0,0.0
2020-07-11 23:00:00+02:00,0.0,,0.0,0.0
2020-07-12 00:00:00+02:00,0.0,,0.0,0.0
2020-07-12 01:00:00+02:00,0.0,,0.0,0.0
2020-07-12 02:00:00+02:00,0.0,,0.0,0.0
2020-07-12 03:00:00+02:00,0.0,,0.0,0.0
2020-07-12 04:00:00+02:00,0.0,,0.0,0.0
2020-07-12 05:00:00+02:00,0.0,,0.0,0.0
2020-07-12 06:00:00+02:00,0.0,,0.0,0.0
2020-07-12 07:00:00+02:00,1.4998918780766965,589.2389238923893,883.7946761928474,697.8997620129139
2020-07-12 08:00:00+02:00,2.639993884003785,610.6010601060107,1611.9830642460956,1458.4248608144305
2020-07-12 09:00:00+02:00,7.559481448144815,614.8414841484148,4647.882792969766,4377.4877183092185
2020-07-12 10:00:00+02:00,22.861497149714967,600.7600760076008,13734.274765310312,13202.68446893503
2020-07-12 11:00:00+02:00,28.32005914877202,586.1986198619862,16601.179587419974,15987.828784469151
2020-07-12 12:00:00+02:00,35.282570657065705,571.5571557155715,20166.00573108616,19377.79526478909
2020-07-12 13:00:00+02:00,49.38042454245426,543.3943394339434,26833.043175214618,26766.930453528956
2020-07-12 14:00:00+02:00,47.276531653165314,546.8346834683468,25852.447222039933,25852.583235981838
2020-07-12 15:00:00+02:00,51.42047854785478,536.1936193619363,27571.332501897054,27280.792273300245
2020-07-12 16:00:00+02:00,34.382575457545755,570.7570757075707,19624.098223443707,19212.812298323654
2020-07-12 17:00:00+02:00,33.59777257725772,571.2371237123713,19192.294970175084,18652.642536014493
2020-07-12 18:00:00+02:00,30.962126212621264,574.7574757475747,17795.713505744014,17278.224023433588
2020-07-12 19:00:00+02:00,10.679985373537352,607.8007800780078,6491.303441257717,6171.251673763514
2020-07-12 20:00:00+02:00,3.419738843449562,600.4400440044005,2053.348141644413,1886.1054261938316
2020-07-12 21:00:00+02:00,0.058054052640137126,297.3697369736974,17.26351836385476,0.0
2020-07-12 22:00:00+02:00,0.0,,0.0,0.0
2020-07-12 23:00:00+02:00,0.0,,0.0,0.0
2020-07-13 00:00:00+02:00,0.0,,0.0,0.0
2020-07-13 01:00:00+02:00,0.0,,0.0,0.0
2020-07-13 02:00:00+02:00,0.0,,0.0,0.0
2020-07-13 03:00:00+02:00,0.0,,0.0,0.0
2020-07-13 04:00:00+02:00,0.0,,0.0,0.0
2020-07-13 05:00:00+02:00,0.0,,0.0,0.0
2020-07-13 06:00:00+02:00,0.0,,0.0,0.0
2020-07-13 07:00:00+02:00,0.0,,0.0,0.0
2020-07-13 08:00:00+02:00,4.919986410405746,615.4015401540155,3027.767214500522,2977.4801360185616
2020-07-13 09:00:00+02:00,3.599729039570623,606.4406440644065,2183.021997214556,1983.8993875160818
2020-07-13 10:00:00+02:00,18.35998733206654,603.8003800380038,11085.767328594713,10962.310427512675
2020-07-13 11:00:00+02:00,24.66004875487549,586.998699869987,14475.416557842405,13872.28133609325
2020-07-13 12:00:00+02:00,7.800487548754877,609.9609960996099,4757.993155301129,4483.707703520564
2020-07-13 13:00:00+02:00,1.6200023801262808,585.7985798579858,948.9950936445323,811.6712304586744
2020-07-13 14:00:00+02:00,3.959997749774977,603.000300030003,2387.879831232448,2330.6694170288924
2020-07-13 15:00:00+02:00,11.519185518551856,607.2407240724073,6994.918555009817,6758.76424769561
2020-07-13 16:00:00+02:00,1.6313414644216715,592.6792679267927,966.8622648720582,831.5646639338112
2020-07-13 17:00:00+02:00,19.922674267426743,597.7197719771978,11908.176320302298,11216.79183290807
2020-07-13 18:00:00+02:00,32.397782178217824,569.6369636963697,18454.974270496357,18011.944783473453
2020-07-13 19:00:00+02:00,13.61998661404602,605.8005800580058,8250.995791171354,7951.399894683393
2020-07-13 20:00:00+02:00,2.99999699969997,604.6004600460046,1813.7995661552354,1665.5598904166775
2020-07-13 21:00:00+02:00,3.0597573357335732,604.4404440444044,1849.4410826789249,1676.6106462307316
2020-07-13 22:00:00+02:00,0.0,,0.0,0.0
2020-07-13 23:00:00+02:00,0.0,,0.0,0.0
2020-07-14 00:00:00+02:00,0.0,,0.0,0.0
2020-07-14 01:00:00+02:00,0.0,,0.0,0.0
2020-07-14 02:00:00+02:00,0.0,,0.0,0.0
2020-07-14 03:00:00+02:00,0.0,,0.0,0.0
2020-07-14 04:00:00+02:00,0.0,,0.0,0.0
2020-07-14 05:00:00+02:00,0.0,,0.0,0.0
2020-07-14 06:00:00+02:00,0.0,,0.0,0.0
2020-07-14 07:00:00+02:00,0.0,,0.0,0.0
2020-07-14 08:00:00+02:00,0.24000742931435998,609.9609960996099,146.39517065589374,0.0
2020-07-14 09:00:00+02:00,8.57997228294258,619.4019401940194,5314.451478865543,5198.518211487024
2020-07-14 10:00:00+02:00,14.758967896789677,612.8412841284128,9044.904838278606,8991.353963720892
2020-07-14 11:00:00+02:00,30.54008300830083,583.3983398339834,17817.03372543475,17547.535006169626
2020-07-14 12:00:00+02:00,42.18331233123313,558.3558355835584,23553.298604387895,23354.868741466045
2020-07-14 13:00:00+02:00,51.120466546654654,537.7937793779379,27492.268907688846,26076.10480266849
2020-07-14 14:00:00+02:00,51.35661566156617,538.4338433843384,27652.139953869377,26549.501349885533
2020-07-14 15:00:00+02:00,53.76070607060706,529.3929392939294,28460.538205235665,26964.485782655425
2020-07-14 16:00:00+02:00,42.06032853285328,556.1956195619562,23393.770487309754,22785.80802726066
2020-07-14 17:00:00+02:00,37.680207620762076,565.3965396539654,21304.259002221854,21145.54157207262
2020-07-14 18:00:00+02:00,29.34007700770077,584.5984598459846,17152.163830464455,16757.756930983644
2020-07-14 19:00:00+02:00,12.65911619733402,612.4412441244124,7752.964873410748,7235.408191240913
