,i_dc,v_dc,p_dc,p_ac
2020-07-03 18:00:00+02:00,24.120033753375345,590.999099909991,14254.91823804343,13603.088894021164
2020-07-03 19:00:00+02:00,17.998795079507946,601.6401640164017,10828.798023732765,10183.139866000423
2020-07-03 20:00:00+02:00,4.46867511141358,610.6810681068107,2728.9352900603662,2505.4802430927966
2020-07-03 21:00:00+02:00,2.2798414241424143,596.4396439643965,1359.7878073107843,1127.8471977326549
2020-07-03 22:00:00+02:00,0.5400076665764263,602.3602360236024,325.2791454935309,153.9593932095829
2020-07-03 23:00:00+02:00,0.0,,0.0,0.0
2020-07-04 00:00:00+02:00,0.0,,0.0,0.0
2020-07-04 01:00:00+02:00,0.0,,0.0,0.0
2020-07-04 02:00:00+02:00,0.0,,0.0,0.0
2020-07-04 03:00:00+02:00,0.0,,0.0,0.0
2020-07-04 04:00:00+02:00,0.0,,0.0,0.0
2020-07-04 05:00:00+02:00,0.0,,0.0,0.0
2020-07-04 06:00:00+02:00,0.0,,0.0,0.0
2020-07-04 07:00:00+02:00,1.6198588094103525,600.0400040004001,971.9800864786713,815.5302791052061
2020-07-04 08:00:00+02:00,4.43968212205836,613.2413241324132,2722.596543258071,2532.931563859206
2020-07-04 09:00:00+02:00,7.979980634427079,614.2014201420143,4901.315438370884,4598.071282954392
2020-07-04 10:00:00+02:00,27.360088294543743,579.3979397939794,15852.378790440016,15400.723816008382
2020-07-04 11:00:00+02:00,42.18342934293429,542.7542754275428,22895.236628073246,22536.696662735067
2020-07-04 12:00:00+02:00,43.86048754875487,534.9934993499351,23465.075716902622,22533.284147873233
2020-07-04 13:00:00+02:00,49.55674367436744,525.6325632563256,26048.638204194456,24905.010705522163
2020-07-04 14:00:00+02:00,52.20478847884788,521.1521152115212,27206.635939921624,25470.792791314332
2020-07-04 15:00:00+02:00,55.44086208620863,513.7913791379137,28485.036991868008,27418.83294122687
2020-07-04 16:00:00+02:00,51.592741274127405,525.8725872587258,27131.20833759543,26104.839838577445
2020-07-04 17:00:00+02:00,37.08023882388239,560.1960196019602,20772.202195028985,19978.08659639158
2020-07-04 18:00:00+02:00,36.12022682268228,562.1962196219622,20306.654971599775,19564.78693934954
2020-07-04 19:00:00+02:00,20.401356135613558,593.1593159315933,12101.25444947735,11602.749384566496
2020-07-04 20:00:00+02:00,5.69999399939994,605.8005800580058,3453.0596711636363,3214.895853974851
2020-07-04 21:00:00+02:00,1.9801295613432313,598.3598359835984,1184.8299995516104,992.3901025008671
2020-07-04 22:00:00+02:00,0.0,,0.0,0.0
2020-07-04 23:00:00+02:00,0.0,,0.0,0.0
2020-07-05 00:00:00+02:00,0.0,,0.0,0.0
2020-07-05 01:00:00+02:00,0.0,,0.0,0.0
2020-07-05 02:00:00+02:00,0.0,,0.0,0.0
2020-07-05 03:00:00+02:00,0.0,,0.0,0.0
2020-07-05 04:00:00+02:00,0.0,,0.0,0.0
2020-07-05 05:00:00+02:00,0.0,,0.0,0.0
2020-07-05 06:00:00+02:00,0.0,,0.0,0.0
2020-07-05 07:00:00+02:00,0.01826746759405628,200.0,3.653493518811256,0.0
2020-07-05 08:00:00+02:00,0.4800081855151215,586.3586358635864,281.45694486200193,97.40610036232427
2020-07-05 09:00:00+02:00,9.23997633096643,614.2014201420143,5675.20658455818,5238.2811969789645
2020-07-05 10:00:00+02:00,28.560071149972142,583.3983398339834,16661.898094434193,15694.908085194116
2020-07-05 11:00:00+02:00,36.48260906090609,565.1565156515652,20618.38421873991,19463.407439422142
2020-07-05 12:00:00+02:00,46.7365796579658,542.034203420342,25332.824725496852,23716.34502939172
2020-07-05 13:00:00+02:00,51.420535553555354,528.5928592859286,27180.527914267575,25952.942677016512
2020-07-05 14:00:00+02:00,52.980754075407546,524.5924592459246,27793.304073121588,26291.887181666985
2020-07-05 15:00:00+02:00,55.560846084608464,515.3915391539153,28635.589980240147,27389.497706816357
2020-07-05 16:00:00+02:00,40.91739273927393,547.6347634763476,22407.786694841103,21404.020039671068
2020-07-05 17:00:00+02:00,39.89736873687369,550.8350835083509,21976.870439939285,21013.662942625586
2020-07-05 18:00:00+02:00,37.3202700270027,554.995499549955,20712.581906975574,19587.02174787636
2020-07-05 19:00:00+02:00,22.500051755175512,586.1986198619862,13189.499285707147,12525.183901355193
2020-07-05 20:00:00+02:00,1.259908751205699,568.036803680368,715.6745399638094,537.0841797662354
2020-07-05 21:00:00+02:00,1.6908594859485953,591.7991799179918,1000.6492571409358,849.4974628492373
2020-07-05 22:00:00+02:00,1.4059070192733558,590.5190519051905,830.2148800881545,632.3695623365477
2020-07-05 23:00:00+02:00,0.0,,0.0,0.0
2020-07-06 00:00:00+02:00,0.0,,0.0,0.0
2020-07-06 01:00:00+02:00,0.0,,0.0,0.0
2020-07-06 02:00:00+02:00,0.0,,0.0,0.0
2020-07-06 03:00:00+02:00,0.0,,0.0,0.0
2020-07-06 04:00:00+02:00,0.0,,0.0,0.0
2020-07-06 05:00:00+02:00,0.0,,0.0,0.0
2020-07-06 06:00:00+02:00,0.0,,0.0,0.0
2020-07-06 07:00:00+02:00,0.95991942051348,576.037603760376,552.9496827956337,394.467215745859
2020-07-06 08:00:00+02:00,5.519626871778087,610.4410441044105,3369.4067906749765,3127.629514748931
2020-07-06 09:00:00+02:00,8.700529689332567,611.5611561156115,5320.905995626427,5128.055333393706
2020-07-06 10:00:00+02:00,33.93140714071408,565.4765476547655,19187.414966999255,18620.615182683166
2020-07-06 11:00:00+02:00,41.70339633963397,547.1547154715472,22818.20995840959,22150.072859396336
2020-07-06 12:00:00+02:00,50.400580558055815,522.5922592259226,26338.953260132497,25223.491294599284
2020-07-06 13:00:00+02:00,59.46102210221022,497.7897789778978,29599.089050059123,28790.26674684106
2020-07-06 14:00:00+02:00,58.14096209620962,503.7903790379038,29290.85733207784,28611.16406828314
2020-07-06 15:00:00+02:00,46.02048454845483,535.3935393539355,24639.07010518033,23664.89839615626
2020-07-06 16:00:00+02:00,51.656811681168115,518.8318831883189,26801.200884044803,25540.045259892977
2020-07-06 17:00:00+02:00,42.600451545154506,539.7939793979399,22995.46726370807,22045.36562203526
2020-07-06 18:00:00+02:00,27.060110582486818,574.1974197419743,15537.845674396423,15046.886378267622
2020-07-06 19:00:00+02:00,13.379087908790877,595.2395239523953,7963.76191774593,7777.885421761629
2020-07-06 20:00:00+02:00,1.8600952767032424,583.958395839584,1086.2182538924126,899.9164548358991
2020-07-06 21:00:00+02:00,2.516919720543483,587.3187318731873,1478.2340984962152,1240.705883516403
2020-07-06 22:00:00+02:00,0.0,,0.0,0.0
2020-07-06 23:00:00+02:00,0.0,,0.0,0.0
2020-07-07 00:00:00+02:00,0.0,,0.0,0.0
2020-07-07 01:00:00+02:00,0.0,,0.0,0.0
2020-07-07 02:00:00+02:00,0.0,,0.0,0.0
2020-07-07 03:00:00+02:00,0.0,,0.0,0.0
2020-07-07 04:00:00+02:00,0.0,,0.0,0.0
2020-07-07 05:00:00+02:00,0.0,,0.0,0.0
2020-07-07 06:00:00+02:00,0.0,,0.0,0.0
2020-07-07 07:00:00+02:00,0.8998743500723699,562.2762276227622,505.9779548931771,312.00884740208744
2020-07-07 08:00:00+02:00,4.019693669366938,608.4408440844085,2445.745809150373,2203.8333406724323
2020-07-07 09:00:00+02:00,12.360773677367737,613.1613161316131,7579.148256419801,7124.57788207679
2020-07-07 10:00:00+02:00,29.298069806980692,586.038603860386,17169.799925487096,16293.928500824437
2020-07-07 11:00:00+02:00,33.53774617461747,575.6375637563756,19305.586501836504,18446.148319716
2020-07-07 12:00:00+02:00,39.120200420042,566.5966596659666,22165.374883458942,21288.180481938874
2020-07-07 13:00:00+02:00,56.88072207220721,527.7927792779278,30021.23438982562,28884.381915004375
2020-07-07 14:00:00+02:00,53.94463646364636,536.3536353635363,28933.401875641106,27739.244512360485
2020-07-07 15:00:00+02:00,48.35656365636564,543.6343634363436,26288.289701297363,25260.81254152478
2020-07-07 16:00:00+02:00,48.840439543954396,541.3941394139414,26441.927735497822,25103.16262735867
2020-07-07 17:00:00+02:00,47.8765796579658,542.034203420342,25950.743717396042,24696.94558169685
2020-07-07 18:00:00+02:00,30.482120212021204,575.957595759576,17556.408670970108,16685.546070742534
2020-07-07 19:00:00+02:00,19.618682534920158,595.2395239523953,11677.815252659047,11071.770018862977
2020-07-07 20:00:00+02:00,5.6868688118811885,606.6006600660066,3449.658374995916,3219.796234871366
2020-07-07 21:00:00+02:00,0.12000015290650266,592.1992199219922,71.06399694175066,0.0
2020-07-07 22:00:00+02:00,0.0,,0.0,0.0
2020-07-07 23:00:00+02:00,0.0,,0.0,0.0
2020-07-08 00:00:00+02:00,0.0,,0.0,0.0
2020-07-08 01:00:00+02:00,0.0,,0.0,0.0
2020-07-08 02:00:00+02:00,0.0,,0.0,0.0
2020-07-08 03:00:00+02:00,0.0,,0.0,0.0
2020-07-08 04:00:00+02:00,0.0,,0.0,0.0
2020-07-08 05:00:00+02:00,0.0,,0.0,0.0
2020-07-08 06:00:00+02:00,0.0,,0.0,0.0
2020-07-08 07:00:00+02:00,0.0,,0.0,0.0
2020-07-08 08:00:00+02:00,2.459804303010946,604.4404440444044,1486.8052051742732,1248.888583178996
2020-07-08 09:00:00+02:00,11.10067347911262,618.3618361836184,6864.232835418875,6563.465491275902
2020-07-08 10:00:00+02:00,16.25888825246161,607.6407640764077,9879.5632807587,9571.638759145933
2020-07-08 11:00:00+02:00,34.98258745874588,568.7568756875687,19896.587146503432,19351.39202608765
2020-07-08 12:00:00+02:00,52.4887508750875,524.912491249125,27552.000984396866,26295.728374719292
2020-07-08 13:00:00+02:00,49.20050255025502,532.993299329933,26223.538182951208,24945.24666156823
2020-07-08 14:00:00+02:00,56.94489248924892,510.75107510751076,29084.665060765503,27454.344894598893
2020-07-08 15:00:00+02:00,62.93556555655565,495.6295629562957,31192.726851202973,29146.299221051966
2020-07-08 16:00:00+02:00,60.00096209620962,503.7903790379038,30227.907437088343,29120.938178688622
2020-07-08 17:00:00+02:00,47.820478547854776,536.1936193619363,25641.035472194082,24290.007604042297
2020-07-08 18:00:00+02:00,27.30007457888646,582.5982598259826,15904.975942778796,15402.308649012633
2020-07-08 19:00:00+02:00,13.07998661404602,605.8005800580058,7923.86347794003,7615.707632538519
2020-07-08 20:00:00+02:00,1.08000199290002,581.7981798179818,628.3431936690246,428.9463420310528
2020-07-08 21:00:00+02:00,2.640000315821056,598.999899989999,1581.3599251503783,1354.897064924845
2020-07-08 22:00:00+02:00,1.4999994245999941,601.4001400140014,902.0998639753581,690.5032096894975
2020-07-08 23:00:00+02:00,0.0,,0.0,0.0
2020-07-09 00:00:00+02:00,0.0,,0.0,0.0
2020-07-09 01:00:00+02:00,0.0,,0.0,0.0
2020-07-09 02:00:00+02:00,0.0,,0.0,0.0
2020-07-09 03:00:00+02:00,0.0,,0.0,0.0
2020-07-09 04:00:00+02:00,0.0,,0.0,0.0
2020-07-09 05:00:00+02:00,0.0,,0.0,0.0
2020-07-09 06:00:00+02:00,0.0,,0.0,0.0
2020-07-09 07:00:00+02:00,1.4400008339817032,591.7991799179918,852.1913126315961,664.855829437174
2020-07-09 08:00:00+02:00,5.94034803480348,617.1617161716172,3666.1553878160094,3337.137796527274
2020-07-09 09:00:00+02:00,9.119979471631373,613.0013001300131,5590.559273269061,5199.493535389507
2020-07-09 10:00:00+02:00,34.442592259225925,567.9567956795679,19561.904334447845,18478.5413756781
2020-07-09 11:00:00+02:00,44.463426342634264,543.1543154315432,24150.501896874357,22993.265093544418
2020-07-09 12:00:00+02:00,49.376695669566956,530.4330433043305,26191.030952320154,24513.832083531903
2020-07-09 13:00:00+02:00,45.54346534653465,537.953795379538,24500.28003790478,23390.80703238764
2020-07-09 14:00:00+02:00,52.38076207620763,523.7923792379238,27436.643994192404,26705.57431054408
2020-07-09 15:00:00+02:00,53.34476847684769,523.1523152315232,27907.439134152442,27306.237313427093
2020-07-09 16:00:00+02:00,51.12055355535553,526.1926192619262,26899.2579734121,26653.328576741034
2020-07-09 17:00:00+02:00,35.10261146114611,564.7564756475648,19824.427134822694,19289.195176948433
2020-07-09 18:00:00+02:00,30.90213421342135,573.1573157315731,17711.784296141388,17117.67472471433
2020-07-09 19:00:00+02:00,14.998997899789973,600.8400840084009,9011.999158151637,8692.001714519367
2020-07-09 20:00:00+02:00,2.879784414805117,595.2395239523953,1714.161504154125,1526.8605874817938
2020-07-09 21:00:00+02:00,2.520154457004142,603.5603560356036,1521.0653213341332,1322.4991118429266
2020-07-09 22:00:00+02:00,0.0,,0.0,0.0
2020-07-09 23:00:00+02:00,0.0,,0.0,0.0
2020-07-10 00:00:00+02:00,0.0,,0.0,0.0
2020-07-10 01:00:00+02:00,0.0,,0.0,0.0
2020-07-10 02:00:00+02:00,0.0,,0.0,0.0
2020-07-10 03:00:00+02:00,0.0,,0.0,0.0
2020-07-10 04:00:00+02:00,0.0,,0.0,0.0
2020-07-10 05:00:00+02:00,0.0,,0.0,0.0
2020-07-10 06:00:00+02:00,0.0,,0.0,0.0
2020-07-10 07:00:00+02:00,1.7400009252026523,592.999299929993,1031.8193305227128,814.4143902817698
2020-07-10 08:00:00+02:00,3.7802323432343234,612.7612761276127,2316.37999469914,2220.0254806182734
2020-07-10 09:00:00+02:00,7.9199860895180425,610.2010201020103,4832.783591017641,4511.514102507028
2020-07-10 10:00:00+02:00,33.996200420042,566.5966596659666,19262.13359933053,18293.24534377818
2020-07-10 11:00:00+02:00,44.940442544254424,540.994099409941,24312.514241313118,23603.85580257735
2020-07-10 12:00:00+02:00,51.180556555655556,525.7925792579258,26910.35683925428,25809.23878368485
2020-07-10 13:00:00+02:00,49.61670767076708,529.2329232923292,26258.795244740995,24856.869400483272
2020-07-10 14:00:00+02:00,42.42342934293429,542.7542754275428,23025.49765417586,21921.8215576534
2020-07-10 15:00:00+02:00,48.90052355235524,530.1930193019302,25926.716227668374,24554.67928265798
2020-07-10 16:00:00+02:00,34.022613861386134,564.3564356435644,19200.881090089206,18207.875942596314
2020-07-10 17:00:00+02:00,33.537803780378034,566.036603660366,18983.624546072966,18004.253030711454
2020-07-10 18:00:00+02:00,22.5615301530153,591.959195919592,13355.505248094569,12708.96299299669
2020-07-10 19:00:00+02:00,6.299992221444367,607.000700070007,3824.09968885233,3640.8265933638077
2020-07-10 20:00:00+02:00,6.240365286528653,610.3610361036103,3808.8758219506317,3527.5608580583303
2020-07-10 21:00:00+02:00,0.058074501314570905,301.2901290129013,17.497273993426973,0.0
2020-07-10 22:00:00+02:00,0.0,,0.0,0.0
2020-07-10 23:00:00+02:00,0.0,,0.0,0.0
2020-07-11 00:00:00+02:00,0.0,,0.0,0.0
2020-07-11 01:00:00+02:00,0.0,,0.0,0.0
2020-07-11 02:00:00+02:00,0.0,,0.0,0.0
2020-07-11 03:00:00+02:00,0.0,,0.0,0.0
2020-07-11 04:00:00+02:00,0.0,,0.0,0.0
2020-07-11 05:00:00+02:00,0.0,,0.0,0.0
2020-07-11 06:00:00+02:00,0.0,,0.0,0.0
2020-07-11 07:00:00+02:00,1.1998921003211436,588.4388438843885,706.0631202989844,510.98314401123446
2020-07-11 08:00:00+02:00,1.920001605794382,588.5988598859886,1130.1107561498407,918.4053605017882
2020-07-11 09:00:00+02:00,7.440464686468646,612.7612761276127,4559.228636262966,4262.398301683043
2020-07-11 10:00:00+02:00,23.700053255325532,585.7985798579858,13883.45753952833,13071.776676479067
2020-07-11 11:00:00+02:00,26.820086580086578,579.7979797979798,15550.232017141107,15017.647062700113
2020-07-11 12:00:00+02:00,45.54348334833484,535.5535553555355,24390.97443047635,23556.235585356473
2020-07-11 13:00:00+02:00,47.88051155115511,531.7931793179318,25462.529465157735,24948.773811268886
2020-07-11 14:00:00+02:00,49.500556555655564,525.7925792579258,26027.025306100968,25202.25959637611
2020-07-11 15:00:00+02:00,51.65281328132813,518.6718671867187,26790.861110073405,25860.336075389805
2020-07-11 16:00:00+02:00,35.46265466546655,557.5557555755576,19772.407216719275,18929.96312316169
2020-07-11 17:00:00+02:00,30.24016901690169,566.1966196619662,17121.88147537626,16371.197004702068
2020-07-11 18:00:00+02:00,30.480173017301727,565.3965396539654,17233.384352036563,16965.428376666583
2020-07-11 19:00:00+02:00,16.14101810181018,592.7592759275929,9567.73820276317,9159.817621694012
2020-07-11 20:00:00+02:00,4.739656765676567,600.4400440044005,2845.8797169485924,2595.185063581913
2020-07-11 21:00:00+02:00,1.5000012196341586,594.999499949995,892.4999756067069,747.8546768863217
2020-07-11 22:00:00+02:00,0.0,,0.0,0.0
2020-07-11 23:00:00+02:00,0.0,,0.0,0.0
2020-07-12 00:00:00+02:00,0.0,,0.0,0.0
2020-07-12 01:00:00+02:00,0.0,,0.0,0.0
2020-07-12 02:00:00+02:00,0.0,,0.0,0.0
2020-07-12 03:00:00+02:00,0.0,,0.0,0.0
2020-07-12 04:00:00+02:00,0.0,,0.0,0.0
2020-07-12 05:00:00+02:00,0.0,,0.0,0.0
2020-07-12 06:00:00+02:00,0.0,,0.0,0.0
2020-07-12 07:00:00+02:00,1.2000742574257426,603.960396039604,724.7973237917852,521.1110093076347
2020-07-12 08:00:00+02:00,5.459984907581665,616.6016601660167,3366.63575849625,3041.6735638649025
2020-07-12 09:00:00+02:00,8.099971497149717,619.001900190019,5013.897748220668,4656.862479853697
2020-07-12 10:00:00+02:00,22.473002550255025,599.3199319931994,13468.518360101838,13186.919870686188
2020-07-12 11:00:00+02:00,24.480030753075308,591.7991799179918,14487.262124037185,14016.588523998525
2020-07-12 12:00:00+02:00,38.58020282028202,566.1966196619662,21843.980422716733,21003.14597896994
2020-07-12 13:00:00+02:00,41.454315931593165,557.8757875787578,23126.359148876185,22359.09255722706
2020-07-12 14:00:00+02:00,36.422599459946,566.7566756675667,20642.751389090306,19712.94413392238
2020-07-12 15:00:00+02:00,47.100424542454256,543.3943394339434,25594.104081305228,24495.51607773906
2020-07-12 16:00:00+02:00,47.996579657965796,542.034203420342,26015.787821806483,24986.15433927885
2020-07-12 17:00:00+02:00,39.060243624362435,559.3959395939594,21850.141683019185,20759.09936875646
2020-07-12 18:00:00+02:00,25.093776520509188,585.4785478547856,14691.867837420234,14087.212098439804
2020-07-12 19:00:00+02:00,10.859983598359836,608.2008200820082,6605.050930599611,6232.162630010144
2020-07-12 20:00:00+02:00,2.6999988748874886,601.8001800180018,1624.8598089556929,1413.5991558928126
2020-07-12 21:00:00+02:00,0.05805558261803563,299.52995299529954,17.389385932694942,0.0
2020-07-12 22:00:00+02:00,0.0,,0.0,0.0
2020-07-12 23:00:00+02:00,0.0,,0.0,0.0
2020-07-13 00:00:00+02:00,0.0,,0.0,0.0
2020-07-13 01:00:00+02:00,0.0,,0.0,0.0
2020-07-13 02:00:00+02:00,0.0,,0.0,0.0
2020-07-13 03:00:00+02:00,0.0,,0.0,0.0
2020-07-13 04:00:00+02:00,0.0,,0.0,0.0
2020-07-13 05:00:00+02:00,0.0,,0.0,0.0
2020-07-13 06:00:00+02:00,0.0,,0.0,0.0
2020-07-13 07:00:00+02:00,1.5599982251746303,604.2004200420042,942.5515829152927,729.1455641969592
2020-07-13 08:00:00+02:00,3.419744724472448,608.4408440844085,2080.712366711219,1824.4955563352908
2020-07-13 09:00:00+02:00,8.459978569285498,615.0015001500151,5202.899511347559,4965.161296702346
2020-07-13 10:00:00+02:00,20.34133213321332,600.3600360036004,12212.122891857143,11633.323784632717
2020-07-13 11:00:00+02:00,27.298097809780977,580.4380438043804,15844.854492289911,14855.096936922942
2020-07-13 12:00:00+02:00,9.000557198577,609.9609960996099,5489.988834295542,5062.252311552113
2020-07-13 13:00:00+02:00,15.180992099209922,603.1603160316032,9156.571992232728,8557.424608922394
2020-07-13 14:00:00+02:00,16.019993399339935,602.2002200220022,9647.243549833533,9004.6113663646
2020-07-13 15:00:00+02:00,15.054994499449947,602.2002200220022,9066.120999998791,8724.84180789993
2020-07-13 16:00:00+02:00,8.1599871415713,609.000900090009,4969.439513939822,4758.774318664195
2020-07-13 17:00:00+02:00,39.7202796279628,553.3953395339533,21981.017631100047,21471.975848510734
2020-07-13 18:00:00+02:00,29.462110211021102,577.957795779578,17027.856276576753,16496.436385185327
2020-07-13 19:00:00+02:00,15.72099409940994,602.3602360236024,9469.701716246233,9026.030353279024
2020-07-13 20:00:00+02:00,6.2999886655332205,610.2010201020103,3844.2595103394733,3567.01748213589
2020-07-13 21:00:00+02:00,1.7400890383155958,596.3596359635964,1037.7188654341332,820.0493500217408
2020-07-13 22:00:00+02:00,0.0,,0.0,0.0
2020-07-13 23:00:00+02:00,0.0,,0.0,0.0
2020-07-14 00:00:00+02:00,0.0,,0.0,0.0
2020-07-14 01:00:00+02:00,0.0,,0.0,0.0
2020-07-14 02:00:00+02:00,0.0,,0.0,0.0
2020-07-14 03:00:00+02:00,0.0,,0.0,0.0
2020-07-14 04:00:00+02:00,0.0,,0.0,0.0
2020-07-14 05:00:00+02:00,0.0,,0.0,0.0
2020-07-14 06:00:00+02:00,0.0,,0.0,0.0
2020-07-14 07:00:00+02:00,1.0199989771704443,603.000300030003,615.0596892640741,416.252811852756
2020-07-14 08:00:00+02:00,3.959711133904088,614.041404140414,2431.426584652897,2210.703601248616
2020-07-14 09:00:00+02:00,4.91998099809981,619.001900190019,3045.4775867225685,2780.9542811607453
2020-07-14 10:00:00+02:00,17.818774677467747,608.4408440844085,10841.67030530836,10472.479275627027
2020-07-14 11:00:00+02:00,36.78257785778578,570.3570357035703,20979.20207250248,20409.14164001279
2020-07-14 12:00:00+02:00,28.800060863229177,585.7985798579858,16871.03475350321,16172.003842366268
2020-07-14 13:00:00+02:00,34.860147614761466,575.3975397539755,20058.443172994164,19215.98833826959
2020-07-14 14:00:00+02:00,32.220091009100905,581.7981798179818,18745.590302664627,18268.58453910653
2020-07-14 15:00:00+02:00,45.84339933993399,546.7546754675468,25065.09292843476,24021.433567590455
2020-07-14 16:00:00+02:00,46.85655165516551,544.8344834483448,25529.065117212787,24408.582063400285
2020-07-14 17:00:00+02:00,49.256631663166324,536.8336833683368,26442.61900605502,24747.473712796942
2020-07-14 18:00:00+02:00,34.74016681668167,572.1972197219723,19878.226865182773,18851.853314719352
