,i_dc,v_dc,p_dc,p_ac
2020-07-03 18:00:00+02:00,33.30012701270127,574.5974597459747,19134.16839071646,19016.438396939302
2020-07-03 19:00:00+02:00,21.898498349834977,600.4400440044005,13148.735312805205,13112.406001197776
2020-07-03 20:00:00+02:00,10.499974232717388,614.6014601460147,6453.299494923637,6312.286348176772
2020-07-03 21:00:00+02:00,2.940152742546982,607.9607960796079,1787.4976019545056,1595.748354667662
2020-07-03 22:00:00+02:00,0.0880892175786643,461.3061306130613,40.63609610994569,0.0
2020-07-03 23:00:00+02:00,0.0,,0.0,0.0
2020-07-04 00:00:00+02:00,0.0,,0.0,0.0
2020-07-04 01:00:00+02:00,0.0,,0.0,0.0
2020-07-04 02:00:00+02:00,0.0,,0.0,0.0
2020-07-04 03:00:00+02:00,0.0,,0.0,0.0
2020-07-04 04:00:00+02:00,0.0,,0.0,0.0
2020-07-04 05:00:00+02:00,0.0,,0.0,0.0
2020-07-04 06:00:00+02:00,0.0,,0.0,0.0
2020-07-04 07:00:00+02:00,0.4800082791579357,583.5583558355836,280.1128421728728,106.23923727007026
2020-07-04 08:00:00+02:00,9.479969996999701,619.001900190019,5868.119441887184,5689.369124469529
2020-07-04 09:00:00+02:00,25.80004543311474,589.3989398939893,15206.519427494588,15061.25335059197
2020-07-04 10:00:00+02:00,31.080133013301328,573.3973397339735,17821.265588405025,17676.341726177783
2020-07-04 11:00:00+02:00,40.01737173717371,550.4350435043505,22026.963753080978,21746.395627053975
2020-07-04 12:00:00+02:00,40.557401740174015,546.4346434643464,22161.96935973225,21975.706956774593
2020-07-04 13:00:00+02:00,52.74480448044805,519.5519551955196,27403.666294222185,27136.294497791656
2020-07-04 14:00:00+02:00,49.556695669566956,530.4330433043305,26286.508900114935,26042.46339992851
2020-07-04 15:00:00+02:00,39.77734173417341,554.4354435443545,22053.968107401797,21778.241118566508
2020-07-04 16:00:00+02:00,52.83271727172718,528.2728272827283,27910.088926164346,27582.94928301839
2020-07-04 17:00:00+02:00,46.97656765676569,543.2343234323432,25519.283948196804,25372.566099634343
2020-07-04 18:00:00+02:00,36.120200420042,566.5966596659666,20465.584904461044,20309.441915580624
2020-07-04 19:00:00+02:00,18.35999799979998,600.6000600060006,11027.015900389919,10983.767748417604
2020-07-04 20:00:00+02:00,8.879388538853885,607.6407640764077,5395.478436280471,5305.370108929965
2020-07-04 21:00:00+02:00,1.9198586200083423,586.4386438643864,1125.8792855290446,968.1581332521041
2020-07-04 22:00:00+02:00,1.0800006738641779,595.7995799579958,643.4639478426295,443.3952973037098
2020-07-04 23:00:00+02:00,0.0,,0.0,0.0
2020-07-05 00:00:00+02:00,0.0,,0.0,0.0
2020-07-05 01:00:00+02:00,0.0,,0.0,0.0
2020-07-05 02:00:00+02:00,0.0,,0.0,0.0
2020-07-05 03:00:00+02:00,0.0,,0.0,0.0
2020-07-05 04:00:00+02:00,0.0,,0.0,0.0
2020-07-05 05:00:00+02:00,0.0,,0.0,0.0
2020-07-05 06:00:00+02:00,0.0,,0.0,0.0
2020-07-05 07:00:00+02:00,1.499999174917492,602.2002200220022,903.2998331681354,738.6087624957573
2020-07-05 08:00:00+02:00,8.27997685482834,616.2016201620163,5102.135152849219,4916.875413368947
2020-07-05 09:00:00+02:00,16.438886070425227,608.4408440844085,10002.08971649695,9927.523723018277
2020-07-05 10:00:00+02:00,30.4820802080208,583.958395839584,17800.26666012936,17800.26666012936
2020-07-05 11:00:00+02:00,38.52022202220222,562.996299629963,21686.74245942446,21659.47473076613
2020-07-05 12:00:00+02:00,38.46022922292229,561.7961796179618,21606.80984466883,21406.24882414329
2020-07-05 13:00:00+02:00,40.20027482748276,554.1954195419542,22278.808173718666,22158.370055269388
2020-07-05 14:00:00+02:00,48.71665166516652,534.8334833483348,26055.296507148465,25589.90741710321
2020-07-05 15:00:00+02:00,45.06044254425443,540.994099409941,24377.433533242314,24048.51188708364
2020-07-05 16:00:00+02:00,45.18044854485448,540.1940194019403,24406.208097827486,24116.28494681771
2020-07-05 17:00:00+02:00,39.66027962796281,553.3953395339533,21947.81391072801,21580.037731997323
2020-07-05 18:00:00+02:00,31.857789378937902,568.4368436843685,18109.141241324858,17867.44979042884
2020-07-05 19:00:00+02:00,19.020011401140113,596.1996199619962,11339.72356903257,11293.967395694232
2020-07-05 20:00:00+02:00,9.8399890577293,606.2006200620062,5965.007468198858,5923.965561712428
2020-07-05 21:00:00+02:00,2.1600012116596274,595.7995799579958,1286.927814615568,1147.8599195803215
2020-07-05 22:00:00+02:00,0.0,,0.0,0.0
2020-07-05 23:00:00+02:00,0.0,,0.0,0.0
2020-07-06 00:00:00+02:00,0.0,,0.0,0.0
2020-07-06 01:00:00+02:00,0.0,,0.0,0.0
2020-07-06 02:00:00+02:00,0.0,,0.0,0.0
2020-07-06 03:00:00+02:00,0.0,,0.0,0.0
2020-07-06 04:00:00+02:00,0.0,,0.0,0.0
2020-07-06 05:00:00+02:00,0.0,,0.0,0.0
2020-07-06 06:00:00+02:00,0.0,,0.0,0.0
2020-07-06 07:00:00+02:00,0.6600000349436432,598.1998199819982,394.8119020913999,227.41914525131853
2020-07-06 08:00:00+02:00,6.719983248324833,613.4013401340135,4122.046730200574,4043.905298474319
2020-07-06 09:00:00+02:00,18.66119531953195,601.5601560156016,11225.831567855254,11111.593788601991
2020-07-06 10:00:00+02:00,31.320121012101204,575.7975797579759,18034.0498764948,17923.937219731364
2020-07-06 11:00:00+02:00,46.49662366236625,537.6337633763376,24998.154763891234,24816.542161299207
2020-07-06 12:00:00+02:00,50.580565556555655,524.5924592459246,26534.18327536324,26473.68960305885
2020-07-06 13:00:00+02:00,59.400962096209625,503.7903790379038,29925.633209665604,29668.895762153577
2020-07-06 14:00:00+02:00,64.20105010501051,494.989498949895,31778.845623536254,31627.548276996564
2020-07-06 15:00:00+02:00,61.68099009900989,500.99009900990103,30901.565336731688,30669.25165922174
2020-07-06 16:00:00+02:00,49.616723672367236,527.6327632763276,26179.409015969104,25853.50684300076
2020-07-06 17:00:00+02:00,46.1404905490549,534.5934593459347,24666.404458537665,24495.50891105913
2020-07-06 18:00:00+02:00,35.28024602460246,558.995899589959,19721.512864277727,19397.54093722269
2020-07-06 19:00:00+02:00,21.718556855685566,584.8384838483848,12701.84786285409,12458.417113698324
2020-07-06 20:00:00+02:00,12.540000400040002,599.7999799979998,7521.491989118903,7391.11641051952
2020-07-06 21:00:00+02:00,3.2089291071964343,598.999899989999,1922.148214285661,1752.6115048514605
2020-07-06 22:00:00+02:00,0.0,,0.0,0.0
2020-07-06 23:00:00+02:00,0.0,,0.0,0.0
2020-07-07 00:00:00+02:00,0.0,,0.0,0.0
2020-07-07 01:00:00+02:00,0.0,,0.0,0.0
2020-07-07 02:00:00+02:00,0.0,,0.0,0.0
2020-07-07 03:00:00+02:00,0.0,,0.0,0.0
2020-07-07 04:00:00+02:00,0.0,,0.0,0.0
2020-07-07 05:00:00+02:00,0.0,,0.0,0.0
2020-07-07 06:00:00+02:00,0.0,,0.0,0.0
2020-07-07 07:00:00+02:00,1.8600972780204845,601.1601160116012,1118.216295447658,896.9330861977485
2020-07-07 08:00:00+02:00,8.399978697869786,614.2014201420143,5159.27884539429,5033.241878095077
2020-07-07 09:00:00+02:00,8.39998028374266,613.8013801380139,5155.919491293351,5076.729371504584
2020-07-07 10:00:00+02:00,30.90207220722072,585.5585558555856,18094.972774605194,17982.95802723642
2020-07-07 11:00:00+02:00,38.52018361836183,569.3969396939694,21933.274668744998,21818.193783683513
2020-07-07 12:00:00+02:00,53.67663166316632,536.8336833683368,28815.423886543067,28651.8224722039
2020-07-07 13:00:00+02:00,54.36063806380636,536.1936193619363,29147.82727425657,28987.873398387354
2020-07-07 14:00:00+02:00,61.56082208220822,517.7917791779178,31875.68759360184,31875.68759360184
2020-07-07 15:00:00+02:00,57.12473247324733,526.7526752675267,30090.605654224786,30090.605654224786
2020-07-07 16:00:00+02:00,52.432665266526655,533.4733473347335,27971.42944941559,27971.42944941559
2020-07-07 17:00:00+02:00,45.243372337233716,550.3550355035504,24899.917788958614,24899.917788958614
2020-07-07 18:00:00+02:00,37.56020522052205,565.7965796579658,21251.435645022648,21251.435645022648
2020-07-07 19:00:00+02:00,26.161776177617764,585.5585558555856,15319.25187718292,15273.054152743432
2020-07-07 20:00:00+02:00,11.999988398839882,605.8005800580058,7269.599932706541,7145.4827794421
2020-07-07 21:00:00+02:00,1.8598594558251007,588.8388838883889,1095.1575661573186,874.9102040641579
2020-07-07 22:00:00+02:00,0.9599184266252715,575.2375237523752,552.1810987361972,393.6553957613003
2020-07-07 23:00:00+02:00,0.0,,0.0,0.0
2020-07-08 00:00:00+02:00,0.0,,0.0,0.0
2020-07-08 01:00:00+02:00,0.0,,0.0,0.0
2020-07-08 02:00:00+02:00,0.0,,0.0,0.0
2020-07-08 03:00:00+02:00,0.0,,0.0,0.0
2020-07-08 04:00:00+02:00,0.0,,0.0,0.0
2020-07-08 05:00:00+02:00,0.0,,0.0,0.0
2020-07-08 06:00:00+02:00,0.0,,0.0,0.0
2020-07-08 07:00:00+02:00,1.6659829347420727,594.1994199419942,989.9260934570008,806.6732010626777
2020-07-08 08:00:00+02:00,6.599535509106467,618.041804180418,4078.7888328008944,3909.2348964342104
2020-07-08 09:00:00+02:00,17.578768676867686,610.4410441044105,10730.801905177017,10468.775131338856
2020-07-08 10:00:00+02:00,30.720073007300723,585.3985398539854,17983.485882681674,17657.825638530136
2020-07-08 11:00:00+02:00,30.782100210021003,579.95799579958,17852.32514430561,17787.577681256433
2020-07-08 12:00:00+02:00,47.156599659966005,540.03400340034,25466.167301118552,25307.39588480025
2020-07-08 13:00:00+02:00,56.100846084608456,515.3915391539153,28913.901411383256,28913.901411383256
2020-07-08 14:00:00+02:00,54.004796479647965,520.3520352035204,28101.50575893673,28015.45940178307
2020-07-08 15:00:00+02:00,57.4808900890089,510.99109910991103,29372.22320439865,29207.455848622805
2020-07-08 16:00:00+02:00,45.72345334533453,539.5539553955396,24670.27010681866,24186.042552082992
2020-07-08 17:00:00+02:00,44.703411341134114,545.1545154515452,24370.266548707077,23832.635044782615
2020-07-08 18:00:00+02:00,31.262122212221225,575.5575557555755,17993.150648198134,17753.078025525992
2020-07-08 19:00:00+02:00,26.761779606532077,584.7584758475848,15649.177453684675,15593.025714588664
2020-07-08 20:00:00+02:00,10.72304548101869,607.5607560756075,6514.901619880842,6423.495861536335
2020-07-08 21:00:00+02:00,1.0800003876511528,580.5980598059806,627.0461296599663,472.728672350322
2020-07-08 22:00:00+02:00,1.67985884302716,595.2395239523953,999.9183780307083,783.9434612919553
2020-07-08 23:00:00+02:00,0.0,,0.0,0.0
2020-07-09 00:00:00+02:00,0.0,,0.0,0.0
2020-07-09 01:00:00+02:00,0.0,,0.0,0.0
2020-07-09 02:00:00+02:00,0.0,,0.0,0.0
2020-07-09 03:00:00+02:00,0.0,,0.0,0.0
2020-07-09 04:00:00+02:00,0.0,,0.0,0.0
2020-07-09 05:00:00+02:00,0.0,,0.0,0.0
2020-07-09 06:00:00+02:00,0.0,,0.0,0.0
2020-07-09 07:00:00+02:00,1.5598728905148578,594.0394039403941,926.6259621042258,727.8082576269447
2020-07-09 08:00:00+02:00,6.959521336749058,614.8414841484148,4279.0024276493505,4128.67641985075
2020-07-09 09:00:00+02:00,23.160020252025205,594.5994599459946,13770.935534192484,13662.297978567072
2020-07-09 10:00:00+02:00,36.600200420042,566.5966596659666,20737.551301100706,20563.37382064806
2020-07-09 11:00:00+02:00,35.882599459946,566.7566756675667,20336.70278422982,20103.108876375572
2020-07-09 12:00:00+02:00,35.10261146114611,564.7564756475648,19824.427134822694,19712.65080410096
2020-07-09 13:00:00+02:00,52.01275727572758,524.2724272427242,27268.854504532363,27182.44980668595
2020-07-09 14:00:00+02:00,48.41664766476649,535.2335233523352,25914.212918521578,25643.36336206537
2020-07-09 15:00:00+02:00,48.41664366436645,535.6335633563356,25933.57937169855,25765.444842675064
2020-07-09 16:00:00+02:00,45.18342334233423,543.5543554355436,24559.646551213777,24559.646551213777
2020-07-09 17:00:00+02:00,36.24261626162616,563.956395639564,20439.25523545454,20439.255235454544
2020-07-09 18:00:00+02:00,36.90262586258626,562.3562356235624,20752.421764708728,20489.689991642936
2020-07-09 19:00:00+02:00,18.78001036467283,596.1996199619962,11196.63504230029,11108.35183105019
2020-07-09 20:00:00+02:00,8.699983261484041,610.6010601060107,5312.2190023667035,5153.1276974714165
2020-07-09 21:00:00+02:00,1.504437771508243,596.8396839683969,897.9081640970992,758.7619446275525
2020-07-09 22:00:00+02:00,0.0,,0.0,0.0
2020-07-09 23:00:00+02:00,0.0,,0.0,0.0
2020-07-10 00:00:00+02:00,0.0,,0.0,0.0
2020-07-10 01:00:00+02:00,0.0,,0.0,0.0
2020-07-10 02:00:00+02:00,0.0,,0.0,0.0
2020-07-10 03:00:00+02:00,0.0,,0.0,0.0
2020-07-10 04:00:00+02:00,0.0,,0.0,0.0
2020-07-10 05:00:00+02:00,0.0,,0.0,0.0
2020-07-10 06:00:00+02:00,0.0,,0.0,0.0
2020-07-10 07:00:00+02:00,1.4526773322493538,600.3600360036004,872.1294154908362,661.872203484958
2020-07-10 08:00:00+02:00,8.339982816463463,612.6012601260127,5109.083982794809,4992.005047280489
2020-07-10 09:00:00+02:00,17.28107901699261,604.3604360436043,10444.000450013635,10352.69040200213
2020-07-10 10:00:00+02:00,27.0017830354464,583.958395839584,15767.917906187773,15730.53526090492
2020-07-10 11:00:00+02:00,36.600224422442245,562.5962596259626,20591.149361536816,20380.08209649944
2020-07-10 12:00:00+02:00,47.576635663566364,536.4336433643364,25521.708008024525,25304.15148113346
2020-07-10 13:00:00+02:00,50.4567196719672,528.032803280328,26642.803132718513,26642.80313271851
2020-07-10 14:00:00+02:00,54.24481648164818,518.3518351835183,28117.9001724555,27830.025516072572
2020-07-10 15:00:00+02:00,52.256771677167706,522.8322832283229,27321.52725011475,27073.830713971533
2020-07-10 16:00:00+02:00,43.74041854185419,544.1944194419442,23803.291674531993,23724.448920381557
2020-07-10 17:00:00+02:00,46.020445544554455,540.5940594059406,24878.379472600725,24686.96108159165
2020-07-10 18:00:00+02:00,36.600214821482155,564.1964196419642,20649.710160406983,20446.82991475206
2020-07-10 19:00:00+02:00,15.41999072634536,603.4003400340034,9304.42764759797,9060.867842584687
2020-07-10 20:00:00+02:00,9.299980331366468,611.8011801180119,5689.738941804304,5424.453037887034
2020-07-10 21:00:00+02:00,2.699999236287265,601.4001400140014,1623.779918740858,1450.3944390384454
2020-07-10 22:00:00+02:00,0.0,,0.0,0.0
2020-07-10 23:00:00+02:00,0.0,,0.0,0.0
2020-07-11 00:00:00+02:00,0.0,,0.0,0.0
2020-07-11 01:00:00+02:00,0.0,,0.0,0.0
2020-07-11 02:00:00+02:00,0.0,,0.0,0.0
2020-07-11 03:00:00+02:00,0.0,,0.0,0.0
2020-07-11 04:00:00+02:00,0.0,,0.0,0.0
2020-07-11 05:00:00+02:00,0.0,,0.0,0.0
2020-07-11 06:00:00+02:00,0.0,,0.0,0.0
2020-07-11 07:00:00+02:00,0.35999699969996973,607.4007400740074,218.66244404218386,41.31043675144414
2020-07-11 08:00:00+02:00,6.96041189833269,615.5615561556156,4284.5619796217325,4174.113281446218
2020-07-11 09:00:00+02:00,19.62000780078008,597.3997399739974,11720.98755847382,11621.93342599098
2020-07-11 10:00:00+02:00,25.016640521194976,583.878387838784,14606.675736657719,14584.38995275511
2020-07-11 11:00:00+02:00,42.90342034203421,543.954395439544,23337.50407443985,23173.09706985996
2020-07-11 12:00:00+02:00,42.90042454245426,543.3943394339434,23311.847855682667,23123.863292915226
2020-07-11 13:00:00+02:00,44.16044254425443,540.994099409941,23890.538843773367,23672.665870969493
2020-07-11 14:00:00+02:00,53.10480448044804,519.5519551955196,27590.704998092566,27226.87171044322
2020-07-11 15:00:00+02:00,60.12099809980998,500.1900190019002,30071.92318195716,29900.313988624013
2020-07-11 16:00:00+02:00,45.06048754875487,534.9934993499351,24107.067916122545,23991.43697126606
2020-07-11 17:00:00+02:00,45.95666766676668,533.2333233323333,24505.62662922958,24412.550050061145
2020-07-11 18:00:00+02:00,32.39782778277828,562.0362036203621,18208.752132578997,18087.4185355587
2020-07-11 19:00:00+02:00,23.93837298015516,579.6379637963796,13875.58977081541,13703.436028223172
2020-07-11 20:00:00+02:00,9.180566913834241,603.1603160316032,5537.353641097541,5382.290998579543
2020-07-11 21:00:00+02:00,0.12000829260644898,583.1583158315832,69.98383380220062,0.0
2020-07-11 22:00:00+02:00,0.0,,0.0,0.0
2020-07-11 23:00:00+02:00,0.0,,0.0,0.0
2020-07-12 00:00:00+02:00,0.0,,0.0,0.0
2020-07-12 01:00:00+02:00,0.0,,0.0,0.0
2020-07-12 02:00:00+02:00,0.0,,0.0,0.0
2020-07-12 03:00:00+02:00,0.0,,0.0,0.0
2020-07-12 04:00:00+02:00,0.0,,0.0,0.0
2020-07-12 05:00:00+02:00,0.0,,0.0,0.0
2020-07-12 06:00:00+02:00,0.0,,0.0,0.0
2020-07-12 07:00:00+02:00,0.12001523066975918,605.7205720572058,72.69569417686404,0.0
2020-07-12 08:00:00+02:00,5.439162033850444,616.3616361636164,3352.4908105430827,3180.2683960687536
2020-07-12 09:00:00+02:00,17.39996219621962,612.6012601260127,10659.23876754912,10437.247390934455
2020-07-12 10:00:00+02:00,34.617736573657375,577.2377237723772,19982.663461929755,19917.688361797787
2020-07-12 11:00:00+02:00,42.66029252925293,560.996099609961,23932.25771713085,23680.850274889097
2020-07-12 12:00:00+02:00,44.103339333933384,554.7554755475549,24466.568985431397,24160.59837724805
2020-07-12 13:00:00+02:00,45.240358535853595,552.1952195219521,24981.509712957497,24779.017424753543
2020-07-12 14:00:00+02:00,58.86479247924792,520.7520752075208,30653.962840228414,30497.084537521532
2020-07-12 15:00:00+02:00,54.66470847084709,529.1529152915291,28925.989850910282,28834.783771212395
2020-07-12 16:00:00+02:00,52.61669966996699,530.03300330033,27888.58734982409,27491.94406625762
2020-07-12 17:00:00+02:00,29.820099009900993,580.1980198019802,17301.562395843546,17260.84392301097
2020-07-12 18:00:00+02:00,36.24260666066608,565.5565556555655,20497.24379098576,20272.665913203222
2020-07-12 19:00:00+02:00,15.179986362272592,605.000500050005,9183.899339927175,9028.7141966763
2020-07-12 20:00:00+02:00,7.19948894889489,608.8408840884089,4383.343216629894,4261.660980262076
2020-07-12 21:00:00+02:00,2.160119774353673,596.7596759675968,1289.0723765944963,1169.8390099838305
2020-07-12 22:00:00+02:00,0.0,,0.0,0.0
2020-07-12 23:00:00+02:00,0.0,,0.0,0.0
2020-07-13 00:00:00+02:00,0.0,,0.0,0.0
2020-07-13 01:00:00+02:00,0.0,,0.0,0.0
2020-07-13 02:00:00+02:00,0.0,,0.0,0.0
2020-07-13 03:00:00+02:00,0.0,,0.0,0.0
2020-07-13 04:00:00+02:00,0.0,,0.0,0.0
2020-07-13 05:00:00+02:00,0.0,,0.0,0.0
2020-07-13 06:00:00+02:00,0.0,,0.0,0.0
2020-07-13 07:00:00+02:00,0.7800080138818329,591.5591559155916,461.4208822993342,297.78474502547266
2020-07-13 08:00:00+02:00,2.3401176355259286,603.960396039604,1413.3383739315016,1302.8272527389965
2020-07-13 09:00:00+02:00,9.96057485748575,616.7616761676168,6143.300844695931,6026.805248038017
2020-07-13 10:00:00+02:00,35.04014501450145,570.997099709971,20007.82117669713,19943.872408420706
2020-07-13 11:00:00+02:00,23.040029252925294,592.1992199219922,13644.28735056224,13641.169077143779
2020-07-13 12:00:00+02:00,3.0599998775387744,600.2000200020002,1836.6119877048907,1582.7779068413709
2020-07-13 13:00:00+02:00,15.478901344679922,602.8402840284028,9331.305283074471,9283.025373690156
2020-07-13 14:00:00+02:00,23.040035253525353,590.5990599059905,13607.423160932954,13587.490636715338
2020-07-13 15:00:00+02:00,4.559991936693669,608.6008600860087,2775.2150146570316,2688.0229559733107
2020-07-13 16:00:00+02:00,2.880180381674531,603.1603160316032,1737.2105092388335,1644.5349665700103
2020-07-13 17:00:00+02:00,31.20213221322133,573.5573557355735,17896.212445526984,17846.247625047617
2020-07-13 18:00:00+02:00,23.580038003800382,588.5988598859886,13879.183485105188,13709.877710411776
2020-07-13 19:00:00+02:00,25.801772748703435,586.3586358635864,15129.092271792004,14898.84652632704
2020-07-13 20:00:00+02:00,7.991983459215487,612.6812681268127,4896.538560640656,4701.8433282186525
2020-07-13 21:00:00+02:00,2.160000055561112,599.7999799979998,1295.5679901212334,1108.3191579340628
2020-07-13 22:00:00+02:00,0.0,,0.0,0.0
2020-07-13 23:00:00+02:00,0.0,,0.0,0.0
2020-07-14 00:00:00+02:00,0.0,,0.0,0.0
2020-07-14 01:00:00+02:00,0.0,,0.0,0.0
2020-07-14 02:00:00+02:00,0.0,,0.0,0.0
2020-07-14 03:00:00+02:00,0.0,,0.0,0.0
2020-07-14 04:00:00+02:00,0.0,,0.0,0.0
2020-07-14 05:00:00+02:00,0.0,,0.0,0.0
2020-07-14 06:00:00+02:00,0.0,,0.0,0.0
2020-07-14 07:00:00+02:00,0.2400078066059033,597.959795979598,143.51501907157675,0.0
2020-07-14 08:00:00+02:00,7.173205705185903,621.7221722172217,4459.741032789147,4323.09415282405
2020-07-14 09:00:00+02:00,18.1187698769877,610.0410041004101,11053.19256882184,10980.025048835621
2020-07-14 10:00:00+02:00,6.867091153559801,617.961796179618,4243.5999837829795,4211.418967359015
2020-07-14 11:00:00+02:00,27.95804180418041,591.6391639163917,16541.072477764825,16401.456339910106
2020-07-14 12:00:00+02:00,43.26031353135314,558.1958195819582,24147.72616700614,23766.863287927423
2020-07-14 13:00:00+02:00,46.56337833783378,549.5549554955496,25589.135310170685,25148.109811984436
2020-07-14 14:00:00+02:00,42.483294329432944,560.7560756075608,23822.765407053757,23477.124126019153
2020-07-14 15:00:00+02:00,49.43658365836583,541.6341634163416,26776.542631960958,26441.31182370398
2020-07-14 16:00:00+02:00,45.24337833783378,549.5549554955496,24863.72276891656,24849.766105348164
2020-07-14 17:00:00+02:00,43.02334833483347,553.5553555355536,23815.804883818713,23815.804883818713
