,i_dc,v_dc,p_dc,p_ac
2020-07-03 18:00:00+02:00,39.4772907290729,561.2361236123613,22156.081619503082,22156.081619503086
2020-07-03 19:00:00+02:00,26.76004200420042,590.1990199019901,15793.750563415177,15793.750563415178
2020-07-03 20:00:00+02:00,7.799978997899789,615.4015401540155,4800.119088476505,4680.603007106274
2020-07-03 21:00:00+02:00,0.058100857704818085,304.970497049705,17.719047453252553,0.0
2020-07-03 22:00:00+02:00,0.0,,0.0,0.0
2020-07-03 23:00:00+02:00,0.0,,0.0,0.0
2020-07-04 00:00:00+02:00,0.0,,0.0,0.0
2020-07-04 01:00:00+02:00,0.0,,0.0,0.0
2020-07-04 02:00:00+02:00,0.0,,0.0,0.0
2020-07-04 03:00:00+02:00,0.0,,0.0,0.0
2020-07-04 04:00:00+02:00,0.0,,0.0,0.0
2020-07-04 05:00:00+02:00,0.0,,0.0,0.0
2020-07-04 06:00:00+02:00,0.0,,0.0,0.0
2020-07-04 07:00:00+02:00,1.0200660401235655,605.9605960596059,618.1198256934376,463.3009517877201
2020-07-04 08:00:00+02:00,8.519972697269727,618.2018201820182,5267.062629353244,5187.443308994558
2020-07-04 09:00:00+02:00,12.779975568985467,611.4011401140115,7813.691633506927,7747.8180801584385
2020-07-04 10:00:00+02:00,30.000125012501243,574.9974997499751,17249.996874374905,17183.74709852255
2020-07-04 11:00:00+02:00,39.657395739573964,547.2347234723472,21701.9039911792,21372.09486021723
2020-07-04 12:00:00+02:00,45.95666366636664,533.6333633363337,24524.00899999991,23878.932854050247
2020-07-04 13:00:00+02:00,59.4010101010101,498.989898989899,29640.504030201002,29422.58991712764
2020-07-04 14:00:00+02:00,61.015505550555055,499.62996299629964,30485.17478042434,30074.119030427075
2020-07-04 15:00:00+02:00,53.94078207820782,521.7921792179218,28145.878229307076,27725.08607309924
2020-07-04 16:00:00+02:00,51.71272527252726,527.4727472747275,27277.05326856318,27039.765604890647
2020-07-04 17:00:00+02:00,36.78261866186619,563.5563556355636,20729.07852381398,20722.209434208788
2020-07-04 18:00:00+02:00,34.171383138313836,569.4769476947695,19459.814968115475,19424.875857567233
2020-07-04 19:00:00+02:00,25.020048754875486,586.998699869987,14686.736089795599,14505.008089281342
2020-07-04 20:00:00+02:00,11.580738073807382,606.3606360636063,7022.103704519867,6949.953518754344
2020-07-04 21:00:00+02:00,3.5399948775365337,607.000700070007,2148.779368908915,1982.1036855433854
2020-07-04 22:00:00+02:00,0.6000003711711378,581.3981398139814,348.83909968659793,161.81718052554393
2020-07-04 23:00:00+02:00,0.0,,0.0,0.0
2020-07-05 00:00:00+02:00,0.0,,0.0,0.0
2020-07-05 01:00:00+02:00,0.0,,0.0,0.0
2020-07-05 02:00:00+02:00,0.0,,0.0,0.0
2020-07-05 03:00:00+02:00,0.0,,0.0,0.0
2020-07-05 04:00:00+02:00,0.0,,0.0,0.0
2020-07-05 05:00:00+02:00,0.0,,0.0,0.0
2020-07-05 06:00:00+02:00,0.0,,0.0,0.0
2020-07-05 07:00:00+02:00,1.4398968545503197,581.6381638163816,837.4989625656315,694.8174379408389
2020-07-05 08:00:00+02:00,9.179973155210256,617.0017001700171,5664.059044279844,5502.05060389189
2020-07-05 09:00:00+02:00,21.65850435043504,598.8398839883989,12969.976232576753,12961.882600702265
2020-07-05 10:00:00+02:00,33.47775577557756,574.037403740374,19217.484008466854,19217.484008466854
2020-07-05 11:00:00+02:00,41.63733573357336,555.2355235523553,23118.527905355793,22853.929903464927
2020-07-05 12:00:00+02:00,57.00482848284829,517.1517151715171,29480.144822963146,28891.88672189976
2020-07-05 13:00:00+02:00,56.3448404840484,515.951595159516,29071.210326753248,28826.71790710915
2020-07-05 14:00:00+02:00,51.176747674767476,525.2325232523252,26879.69231306569,26825.557550483252
2020-07-05 15:00:00+02:00,47.160490549054906,534.5934593459347,25211.689787070518,24630.25242332591
2020-07-05 16:00:00+02:00,38.33734473447345,554.0354035403541,21240.246260629665,21125.42114056204
2020-07-05 17:00:00+02:00,36.660250825082514,558.1958195819582,20463.59875538709,20280.15066646597
2020-07-05 18:00:00+02:00,26.878103810381045,579.2379237923792,15568.817046601152,15042.886043519746
2020-07-05 19:00:00+02:00,25.980074257425745,580.1980198019802,15073.587638466819,14422.767898123908
2020-07-05 20:00:00+02:00,13.920857228579997,599.9599959996,8351.957447169858,8064.528917800832
2020-07-05 21:00:00+02:00,3.780001522540313,596.5996599659966,2255.1476230185003,2071.37804592989
2020-07-05 22:00:00+02:00,0.0,,0.0,0.0
2020-07-05 23:00:00+02:00,0.0,,0.0,0.0
2020-07-06 00:00:00+02:00,0.0,,0.0,0.0
2020-07-06 01:00:00+02:00,0.0,,0.0,0.0
2020-07-06 02:00:00+02:00,0.0,,0.0,0.0
2020-07-06 03:00:00+02:00,0.0,,0.0,0.0
2020-07-06 04:00:00+02:00,0.0,,0.0,0.0
2020-07-06 05:00:00+02:00,0.0,,0.0,0.0
2020-07-06 06:00:00+02:00,0.0,,0.0,0.0
2020-07-06 07:00:00+02:00,2.0399984306122922,603.4003400340034,1230.9357467002906,1007.9831861339644
2020-07-06 08:00:00+02:00,9.2405514837198,613.961396139614,5673.3418900445895,5510.666021881252
2020-07-06 09:00:00+02:00,21.29851635163516,595.6395639563957,12686.238992606131,12608.71442199801
2020-07-06 10:00:00+02:00,30.962132213221324,573.5573557355735,17758.558680150443,17662.49098435684
2020-07-06 11:00:00+02:00,32.340155015501544,568.996899689969,18401.44793931338,18283.9525585026
2020-07-06 12:00:00+02:00,34.38020762076208,565.3965396539654,19438.45042136377,19248.615474611328
2020-07-06 13:00:00+02:00,38.457344734473445,554.0354035403541,21306.730509054505,21292.090904682318
2020-07-06 14:00:00+02:00,54.7248404840484,515.951595159516,28235.368742594834,28003.09305338896
2020-07-06 15:00:00+02:00,50.33672367236724,527.6327632763276,26559.30460552806,26319.09625375869
2020-07-06 16:00:00+02:00,44.16045154515451,539.7939793979399,23837.545871568855,23490.427586557395
2020-07-06 17:00:00+02:00,39.297365736573646,551.2351235123513,21662.088255510214,21351.931928366088
2020-07-06 18:00:00+02:00,28.74212621262126,574.7574757475747,16519.751909584396,16286.479645735053
2020-07-06 19:00:00+02:00,15.838922074025582,595.2395239523953,9427.952435262074,9219.370739727783
2020-07-06 20:00:00+02:00,8.993400540054004,599.6399639963997,5392.802376043185,5173.286970322901
2020-07-06 21:00:00+02:00,0.6000084417259363,578.7578757875788,347.2596111879181,177.1818528766789
2020-07-06 22:00:00+02:00,0.0,,0.0,0.0
2020-07-06 23:00:00+02:00,0.0,,0.0,0.0
2020-07-07 00:00:00+02:00,0.0,,0.0,0.0
2020-07-07 01:00:00+02:00,0.0,,0.0,0.0
2020-07-07 02:00:00+02:00,0.0,,0.0,0.0
2020-07-07 03:00:00+02:00,0.0,,0.0,0.0
2020-07-07 04:00:00+02:00,0.0,,0.0,0.0
2020-07-07 05:00:00+02:00,0.0,,0.0,0.0
2020-07-07 06:00:00+02:00,0.0,,0.0,0.0
2020-07-07 07:00:00+02:00,0.83989670395611,585.6385638563856,491.8758994925682,329.95565575200493
2020-07-07 08:00:00+02:00,7.067062475478317,612.5212521252125,4328.725956327083,4145.130429718025
2020-07-07 09:00:00+02:00,16.080973097309734,610.7610761076107,9821.632433770432,9662.605531256255
2020-07-07 10:00:00+02:00,25.402317088851746,592.6792679267927,15055.426695864908,14671.584497721571
2020-07-07 11:00:00+02:00,43.74332133213322,557.1557155715572,24371.841498281246,23832.029415274028
2020-07-07 12:00:00+02:00,53.76063406340633,536.5936593659367,28847.61536191623,28349.4106628559
2020-07-07 13:00:00+02:00,60.1207900790079,520.992099209921,31322.456629421315,31052.354743992455
2020-07-07 14:00:00+02:00,62.99528952895289,514.0314031403141,32381.55706779799,32361.113774887377
2020-07-07 15:00:00+02:00,62.40086608660868,513.3913391339133,32036.064203320027,31723.17509087329
2020-07-07 16:00:00+02:00,49.13658365836583,541.6341634163416,26614.052382936057,26221.006469051565
2020-07-07 17:00:00+02:00,37.38261146114611,564.7564756475648,21112.071899299142,20888.88799677441
2020-07-07 18:00:00+02:00,36.06020522052205,565.7965796579658,20402.740775535698,20132.404496929194
2020-07-07 19:00:00+02:00,23.22003675367537,590.1990199019901,13704.442934107392,13536.988789433695
2020-07-07 20:00:00+02:00,7.199511791179117,606.8406840684069,4368.956660317696,4217.511786885182
2020-07-07 21:00:00+02:00,2.7000028202820285,590.5990599059905,1594.6191274020891,1451.1877308220544
2020-07-07 22:00:00+02:00,0.0,,0.0,0.0
2020-07-07 23:00:00+02:00,0.0,,0.0,0.0
2020-07-08 00:00:00+02:00,0.0,,0.0,0.0
2020-07-08 01:00:00+02:00,0.0,,0.0,0.0
2020-07-08 02:00:00+02:00,0.0,,0.0,0.0
2020-07-08 03:00:00+02:00,0.0,,0.0,0.0
2020-07-08 04:00:00+02:00,0.0,,0.0,0.0
2020-07-08 05:00:00+02:00,0.0,,0.0,0.0
2020-07-08 06:00:00+02:00,0.0,,0.0,0.0
2020-07-08 07:00:00+02:00,1.3199996385180688,601.000100010001,793.3199147625245,586.58037430777
2020-07-08 08:00:00+02:00,7.919457337038052,616.041604160416,4878.715201988898,4757.559271640991
2020-07-08 09:00:00+02:00,17.75877227722772,609.2409240924093,10819.370832924877,10819.370832924875
2020-07-08 10:00:00+02:00,31.50209620962096,580.7580758075808,18295.09677860475,18103.90888034378
2020-07-08 11:00:00+02:00,31.560121012101202,575.7975797579759,18172.24129563671,17938.33375135795
2020-07-08 12:00:00+02:00,43.86041254125412,544.994499449945,23903.68357858888,23236.032121347074
2020-07-08 13:00:00+02:00,46.49661566156617,538.4338433843384,25035.351475021493,24776.093967963534
2020-07-08 14:00:00+02:00,49.85672367236724,527.6327632763276,26306.040879155422,25968.942223157093
2020-07-08 15:00:00+02:00,52.62077407740774,522.5922592259226,27499.20920732937,27288.938941447257
2020-07-08 16:00:00+02:00,42.54340234023402,546.3546354635464,23243.785076977543,22930.603332940544
2020-07-08 17:00:00+02:00,45.063420342034206,543.954395439544,24512.445568589264,24366.617644748956
2020-07-08 18:00:00+02:00,34.26017641764176,570.5970597059707,19548.755928914223,19403.253600240332
2020-07-08 19:00:00+02:00,15.137986298629864,605.4805480548055,9165.756240540546,9098.533029191241
2020-07-08 20:00:00+02:00,10.320650731739843,609.5609560956095,6291.065727568191,6128.70095164979
2020-07-08 21:00:00+02:00,3.120000907067451,597.3997399739974,1863.8877306007312,1683.8006772307244
2020-07-08 22:00:00+02:00,0.0,,0.0,0.0
2020-07-08 23:00:00+02:00,0.0,,0.0,0.0
2020-07-09 00:00:00+02:00,0.0,,0.0,0.0
2020-07-09 01:00:00+02:00,0.0,,0.0,0.0
2020-07-09 02:00:00+02:00,0.0,,0.0,0.0
2020-07-09 03:00:00+02:00,0.0,,0.0,0.0
2020-07-09 04:00:00+02:00,0.0,,0.0,0.0
2020-07-09 05:00:00+02:00,0.0,,0.0,0.0
2020-07-09 06:00:00+02:00,0.0,,0.0,0.0
2020-07-09 07:00:00+02:00,2.279834150081675,598.0398039803981,1363.4315682226622,1131.0983089143722
2020-07-09 08:00:00+02:00,12.26797319731973,613.4013401340135,7525.191199964081,7195.227723155893
2020-07-09 09:00:00+02:00,22.30801905190519,594.9194919491949,13271.475360752398,13010.712581698472
2020-07-09 10:00:00+02:00,29.882098209820985,580.3580358035804,17342.31582274139,16832.994322239876
2020-07-09 11:00:00+02:00,36.0602100210021,564.996499649965,20373.892438508778,20147.007809200164
2020-07-09 12:00:00+02:00,44.10341434143414,544.7544754475448,24025.53234501368,24025.53234501368
2020-07-09 13:00:00+02:00,48.83667566756675,532.4332433243325,26002.269618861075,25964.78884613557
2020-07-09 14:00:00+02:00,55.08482848284829,517.1517151715171,28487.213529833833,28453.594418270008
2020-07-09 15:00:00+02:00,55.14481648164817,518.3518351835183,28584.416824120657,28584.416824120657
2020-07-09 16:00:00+02:00,50.88054755475547,526.992699269927,26813.677096212472,26338.400255537792
2020-07-09 17:00:00+02:00,37.26024362436243,559.3959395939594,20843.228991750057,20396.72792002845
2020-07-09 18:00:00+02:00,37.32022682268227,562.1962196219622,20981.290435146126,20699.780152726322
2020-07-09 19:00:00+02:00,22.861531653165308,591.5591559155916,13523.94836768405,13510.483274608361
2020-07-09 20:00:00+02:00,15.010999099909988,600.3600360036004,9012.003960071974,8929.53469060664
2020-07-09 21:00:00+02:00,3.300199748788439,607.1607160716071,2003.7516426537265,1837.8684718732395
2020-07-09 22:00:00+02:00,0.0,,0.0,0.0
2020-07-09 23:00:00+02:00,0.0,,0.0,0.0
2020-07-10 00:00:00+02:00,0.0,,0.0,0.0
2020-07-10 01:00:00+02:00,0.0,,0.0,0.0
2020-07-10 02:00:00+02:00,0.0,,0.0,0.0
2020-07-10 03:00:00+02:00,0.0,,0.0,0.0
2020-07-10 04:00:00+02:00,0.0,,0.0,0.0
2020-07-10 05:00:00+02:00,0.0,,0.0,0.0
2020-07-10 06:00:00+02:00,0.0,,0.0,0.0
2020-07-10 07:00:00+02:00,0.5400077937936096,598.3598359835984,323.11897492420906,137.23169195605922
2020-07-10 08:00:00+02:00,0.30000762872951825,603.5603560356036,181.0727112093852,1.5907801553958025
2020-07-10 09:00:00+02:00,16.561080108010803,603.960396039604,10002.236500877812,9713.84946805165
2020-07-10 10:00:00+02:00,24.178342119926274,586.8386838683869,14188.786467777118,13982.720144271301
2020-07-10 11:00:00+02:00,37.80024122412241,559.7959795979598,21160.423065096787,20775.28414741887
2020-07-10 12:00:00+02:00,44.40343234323433,542.3542354235424,24082.38959869585,23805.375601441156
2020-07-10 13:00:00+02:00,50.03673567356736,526.4326432643264,26340.97102095448,25829.116465239145
2020-07-10 14:00:00+02:00,41.88341434143414,544.7544754475448,22816.17740952013,22808.741090483076
2020-07-10 15:00:00+02:00,57.30091409140915,508.5908590859086,29142.721124157626,29142.721124157622
2020-07-10 16:00:00+02:00,44.34343834383438,541.5541554155416,24014.373300516367,24014.373300516363
2020-07-10 17:00:00+02:00,48.41666366636664,533.6333633363337,25836.74707380729,25797.708303460335
2020-07-10 18:00:00+02:00,37.50262586258626,562.3562356235624,21089.83550608286,20743.89603385431
2020-07-10 19:00:00+02:00,10.127320732073208,607.5607560756075,6152.962640998573,6038.476370496578
2020-07-10 20:00:00+02:00,3.8399969265219203,604.2004200420042,2320.1277559645496,2221.8204579638264
2020-07-10 21:00:00+02:00,0.0880633812656161,455.4655465546555,40.10983607959484,0.0
2020-07-10 22:00:00+02:00,0.0,,0.0,0.0
2020-07-10 23:00:00+02:00,0.0,,0.0,0.0
2020-07-11 00:00:00+02:00,0.0,,0.0,0.0
2020-07-11 01:00:00+02:00,0.0,,0.0,0.0
2020-07-11 02:00:00+02:00,0.0,,0.0,0.0
2020-07-11 03:00:00+02:00,0.0,,0.0,0.0
2020-07-11 04:00:00+02:00,0.0,,0.0,0.0
2020-07-11 05:00:00+02:00,0.0,,0.0,0.0
2020-07-11 06:00:00+02:00,0.0,,0.0,0.0
2020-07-11 07:00:00+02:00,1.3200002246213927,598.5998599859986,790.1519496398523,583.5536756562901
2020-07-11 08:00:00+02:00,7.10075145976136,615.4015401540155,4369.813384588015,4234.284846694168
2020-07-11 09:00:00+02:00,14.099982498249826,607.000700070007,8558.69924741249,8516.600799455282
2020-07-11 10:00:00+02:00,25.066350349320647,584.9184918491849,14661.771842487922,14646.382594812976
2020-07-11 11:00:00+02:00,30.662144214421446,571.1571157115711,17512.90185104119,17405.74701885057
2020-07-11 12:00:00+02:00,32.51780618061806,565.6365636563656,18393.260145648528,18377.491289672642
2020-07-11 13:00:00+02:00,44.10346234623463,538.3538353835384,23743.26810778888,23548.920578150184
2020-07-11 14:00:00+02:00,36.72266666666666,555.5555555555557,20401.48148148148,20325.975348679454
2020-07-11 15:00:00+02:00,37.44027482748275,554.1954195419542,20749.22881578287,20668.560745028724
2020-07-11 16:00:00+02:00,47.81670767076708,529.2329232923292,25306.175982814806,25306.17598281481
2020-07-11 17:00:00+02:00,43.98347434743474,536.7536753675367,23608.291511419367,23608.291511419367
2020-07-11 18:00:00+02:00,35.460274827482756,554.1954195419542,19651.921885089803,19651.921885089803
2020-07-11 19:00:00+02:00,27.840134584887057,568.5968596859686,15829.813098201508,15829.813098201508
2020-07-11 20:00:00+02:00,9.35999299929993,604.2004200420042,5655.311701767237,5503.550424749419
2020-07-11 21:00:00+02:00,3.72000100010001,597.7997799779978,2223.8157793777177,1997.172054559918
2020-07-11 22:00:00+02:00,0.0,,0.0,0.0
2020-07-11 23:00:00+02:00,0.0,,0.0,0.0
2020-07-12 00:00:00+02:00,0.0,,0.0,0.0
2020-07-12 01:00:00+02:00,0.0,,0.0,0.0
2020-07-12 02:00:00+02:00,0.0,,0.0,0.0
2020-07-12 03:00:00+02:00,0.0,,0.0,0.0
2020-07-12 04:00:00+02:00,0.0,,0.0,0.0
2020-07-12 05:00:00+02:00,0.0,,0.0,0.0
2020-07-12 06:00:00+02:00,0.0,,0.0,0.0
2020-07-12 07:00:00+02:00,2.0999968568285396,606.6006600660066,1273.8594794887315,1103.047899140978
2020-07-12 08:00:00+02:00,9.600568856885689,620.7620762076208,5959.669056374585,5871.549381913575
2020-07-12 09:00:00+02:00,17.221053923574175,613.5613561356136,10566.1731994327,10519.421588505907
2020-07-12 10:00:00+02:00,16.378887161443416,608.0408040804081,9959.031719586326,9959.031719586326
2020-07-12 11:00:00+02:00,29.098087808780882,582.4382438243824,16947.83916199401,16947.83916199401
2020-07-12 12:00:00+02:00,43.263321332133216,557.1557155715572,24104.406754806896,24079.244081035995
2020-07-12 13:00:00+02:00,51.78048454845484,535.3935393539355,27722.936891859,27390.76393100868
2020-07-12 14:00:00+02:00,53.64467246724673,532.7532753275327,28579.37496079841,28262.78635493406
2020-07-12 15:00:00+02:00,48.30044854485448,540.1940194019403,26091.613438361543,25655.20206271027
2020-07-12 16:00:00+02:00,47.100424542454256,543.3943394339434,25594.104081305228,25104.15291571299
2020-07-12 17:00:00+02:00,35.70019801980198,566.996699669967,20241.894454792015,20101.907720214054
2020-07-12 18:00:00+02:00,28.904109410941096,578.1178117811781,16709.980484137024,16709.980484137024
2020-07-12 19:00:00+02:00,6.272269364867522,606.2806280628063,3802.75540991098,3635.0849376794276
2020-07-12 20:00:00+02:00,3.9599963680578583,604.6004600460046,2394.2156259082885,2269.4251503304486
2020-07-12 21:00:00+02:00,3.1200000800080008,599.7999799979998,1871.3759855825567,1658.3172056169344
2020-07-12 22:00:00+02:00,0.0,,0.0,0.0
2020-07-12 23:00:00+02:00,0.0,,0.0,0.0
2020-07-13 00:00:00+02:00,0.0,,0.0,0.0
2020-07-13 01:00:00+02:00,0.0,,0.0,0.0
2020-07-13 02:00:00+02:00,0.0,,0.0,0.0
2020-07-13 03:00:00+02:00,0.0,,0.0,0.0
2020-07-13 04:00:00+02:00,0.0,,0.0,0.0
2020-07-13 05:00:00+02:00,0.0,,0.0,0.0
2020-07-13 06:00:00+02:00,0.0,,0.0,0.0
2020-07-13 07:00:00+02:00,0.7800000818529401,595.7995799579958,464.72372113518406,301.2737239959826
2020-07-13 08:00:00+02:00,6.839973127747558,620.6020602060206,4244.901414833953,4184.059452418016
2020-07-13 09:00:00+02:00,13.112545968882605,611.8811881188119,8023.320206702426,8023.320206702426
2020-07-13 10:00:00+02:00,28.198075807580757,584.8384838483848,16491.31990274735,16491.31990274735
2020-07-13 11:00:00+02:00,30.422116211621162,576.7576757675768,17546.189038145738,17431.706364541216
2020-07-13 12:00:00+02:00,11.279186318631863,606.8406840684069,6844.669141333576,6797.054643680392
2020-07-13 13:00:00+02:00,16.49999219921992,602.6002600260026,9942.89958967694,9871.266694363112
2020-07-13 14:00:00+02:00,20.22134146748008,597.5597559755976,12083.459872806628,12083.459872806627
2020-07-13 15:00:00+02:00,14.459990499049907,603.8003800380038,8730.947758672259,8730.947758672257
2020-07-13 16:00:00+02:00,15.238898071625346,604.040404040404,9204.910148315108,9204.910148315108
2020-07-13 17:00:00+02:00,16.858796279627956,601.2401240124013,10136.184765863323,10136.184765863323
2020-07-13 18:00:00+02:00,24.478345548840597,586.038603860386,14345.255450254639,14296.012287262007
2020-07-13 19:00:00+02:00,16.97999099909991,603.000300030003,10238.939666963997,10085.30254876759
2020-07-13 20:00:00+02:00,4.020254373263414,609.9609960996099,2452.1983620895653,2356.4603938289924
2020-07-13 21:00:00+02:00,1.680000338743552,598.5998599859986,1005.6479675483205,872.5127406223887
2020-07-13 22:00:00+02:00,0.0,,0.0,0.0
2020-07-13 23:00:00+02:00,0.0,,0.0,0.0
2020-07-14 00:00:00+02:00,0.0,,0.0,0.0
2020-07-14 01:00:00+02:00,0.0,,0.0,0.0
2020-07-14 02:00:00+02:00,0.0,,0.0,0.0
2020-07-14 03:00:00+02:00,0.0,,0.0,0.0
2020-07-14 04:00:00+02:00,0.0,,0.0,0.0
2020-07-14 05:00:00+02:00,0.0,,0.0,0.0
2020-07-14 06:00:00+02:00,0.0,,0.0,0.0
2020-07-14 07:00:00+02:00,1.6198899703054417,592.4392439243925,959.6863892484624,745.5134311338077
2020-07-14 08:00:00+02:00,0.30000761614623006,603.960396039604,181.1927186625746,1.7175901199248647
2020-07-14 09:00:00+02:00,12.599961853328189,617.8017801780179,7784.278863161273,7687.117637763504
2020-07-14 10:00:00+02:00,27.240038575286103,590.999099909991,16098.83827950752,16098.838279507518
2020-07-14 11:00:00+02:00,39.90022202220223,562.996299629963,22463.677352913815,22443.318378336302
2020-07-14 12:00:00+02:00,48.956567656765685,543.2343234323432,26594.887908592842,26349.869575581288
2020-07-14 13:00:00+02:00,46.92039153915391,547.7947794779478,25702.745536209786,25496.457412980748
2020-07-14 14:00:00+02:00,51.77665966596659,534.0334033403341,27650.465775010343,27337.97899604694
2020-07-14 15:00:00+02:00,45.72341734173417,544.3544354435444,24889.74503360927,24472.571728028983
2020-07-14 16:00:00+02:00,53.46073407340733,526.5926592659266,28152.030122024098,28152.030122024094
2020-07-14 17:00:00+02:00,46.26042754275427,542.994299429943,25119.148444907496,25119.148444907492
2020-07-14 18:00:00+02:00,44.400403540354034,546.1946194619462,24251.261515680522,24251.261515680522
