,i_dc,v_dc,p_dc,p_ac
2020-07-03 18:00:00+02:00,32.937753375337536,574.4374437443744,18920.678851611534,18736.207898397166
2020-07-03 19:00:00+02:00,13.020779277927792,610.3610361036103,7947.3763309524265,7818.414881851824
2020-07-03 20:00:00+02:00,3.7802282581199296,611.9611961196119,2313.3530064442293,2146.3108360606775
2020-07-03 21:00:00+02:00,2.281796804680468,608.5208520852086,1388.5209358694647,1235.4435526427
2020-07-03 22:00:00+02:00,0.0,,0.0,0.0
2020-07-03 23:00:00+02:00,0.0,,0.0,0.0
2020-07-04 00:00:00+02:00,0.0,,0.0,0.0
2020-07-04 01:00:00+02:00,0.0,,0.0,0.0
2020-07-04 02:00:00+02:00,0.0,,0.0,0.0
2020-07-04 03:00:00+02:00,0.0,,0.0,0.0
2020-07-04 04:00:00+02:00,0.0,,0.0,0.0
2020-07-04 05:00:00+02:00,0.0,,0.0,0.0
2020-07-04 06:00:00+02:00,0.0,,0.0,0.0
2020-07-04 07:00:00+02:00,1.2000497975108715,599.9599959996,719.9818717139432,529.6545347905253
2020-07-04 08:00:00+02:00,0.05807986936801096,302.81028102810285,17.5871815654029,0.0
2020-07-04 09:00:00+02:00,3.7398301462799344,610.7610761076107,2284.142684601616,2111.968073038702
2020-07-04 10:00:00+02:00,26.161779606532082,584.7584758475848,15298.322368176128,15057.312519716534
2020-07-04 11:00:00+02:00,46.08048754875487,534.9934993499351,24652.761285459477,24206.952842347033
2020-07-04 12:00:00+02:00,51.72882688268827,517.3117311731173,26759.92898623796,26301.761707131456
2020-07-04 13:00:00+02:00,51.71682768276828,517.2317231723173,26749.58389936404,26362.701001190082
2020-07-04 14:00:00+02:00,56.88491249124913,508.75087508750875,28940.249009199353,28447.740904003487
2020-07-04 15:00:00+02:00,66.12112611261126,487.3887388738874,32226.69226894687,31493.903055053594
2020-07-04 16:00:00+02:00,49.97667166716671,532.8332833283329,26629.234054238506,26136.405324774656
2020-07-04 17:00:00+02:00,48.36046354635463,538.1938193819383,26027.302583093595,25600.78453576518
2020-07-04 18:00:00+02:00,40.26026282628263,556.1956195619562,22392.58182639146,22113.364409745463
2020-07-04 19:00:00+02:00,11.699187118711869,606.4406440644065,7094.862571301634,6949.340798858607
2020-07-04 20:00:00+02:00,6.7799901590159015,608.2008200820082,4123.595574861417,3986.7997722220125
2020-07-04 21:00:00+02:00,2.64000072534726,597.7997799779978,1578.1918527543467,1384.4532595394403
2020-07-04 22:00:00+02:00,0.0,,0.0,0.0
2020-07-04 23:00:00+02:00,0.0,,0.0,0.0
2020-07-05 00:00:00+02:00,0.0,,0.0,0.0
2020-07-05 01:00:00+02:00,0.0,,0.0,0.0
2020-07-05 02:00:00+02:00,0.0,,0.0,0.0
2020-07-05 03:00:00+02:00,0.0,,0.0,0.0
2020-07-05 04:00:00+02:00,0.0,,0.0,0.0
2020-07-05 05:00:00+02:00,0.0,,0.0,0.0
2020-07-05 06:00:00+02:00,0.0,,0.0,0.0
2020-07-05 07:00:00+02:00,0.4199971535615098,607.4007400740074,255.1065819022376,79.19565376238637
2020-07-05 08:00:00+02:00,0.6600004041751291,579.7979797979798,382.66690100658997,204.62963897082366
2020-07-05 09:00:00+02:00,3.18020277889858,607.9607960796079,1933.438613153762,1753.5825442810867
2020-07-05 10:00:00+02:00,28.918083808380842,583.2383238323832,16866.134728844423,16621.221653120516
2020-07-05 11:00:00+02:00,35.76018361836183,569.3969396939694,20361.739115189645,20301.109689386176
2020-07-05 12:00:00+02:00,41.1543489348935,553.4753475347535,22777.91757930669,22623.362472779696
2020-07-05 13:00:00+02:00,50.21666366636664,533.6333633363337,26797.287127812695,26533.096440075264
2020-07-05 14:00:00+02:00,56.820858085808595,514.1914191419141,29216.79765600323,28980.599746041044
2020-07-05 15:00:00+02:00,46.50045754575457,538.9938993899391,25063.462936002572,24675.398248086105
2020-07-05 16:00:00+02:00,42.540397539753975,546.994699469947,23269.3719675898,23043.26223009324
2020-07-05 17:00:00+02:00,32.09779177917792,568.036803680368,18232.72704744222,18140.771690741338
2020-07-05 18:00:00+02:00,24.720066756675667,582.1982198219822,14391.978859617135,14228.14511444648
2020-07-05 19:00:00+02:00,9.7799904696352,605.4005400540054,5920.811512040176,5743.413653300767
2020-07-05 20:00:00+02:00,4.324281856757104,605.4005400540054,2617.9225714264885,2455.6052555969177
2020-07-05 21:00:00+02:00,2.983601660166017,596.6796679667966,1780.2544479330422,1605.7475122276878
2020-07-05 22:00:00+02:00,0.0,,0.0,0.0
2020-07-05 23:00:00+02:00,0.0,,0.0,0.0
2020-07-06 00:00:00+02:00,0.0,,0.0,0.0
2020-07-06 01:00:00+02:00,0.0,,0.0,0.0
2020-07-06 02:00:00+02:00,0.0,,0.0,0.0
2020-07-06 03:00:00+02:00,0.0,,0.0,0.0
2020-07-06 04:00:00+02:00,0.0,,0.0,0.0
2020-07-06 05:00:00+02:00,0.0,,0.0,0.0
2020-07-06 06:00:00+02:00,0.0,,0.0,0.0
2020-07-06 07:00:00+02:00,1.6799977609701269,605.000500050005,1016.3994854698155,799.6859035017783
2020-07-06 08:00:00+02:00,0.05809603748407942,304.1704170417042,17.671095950002915,0.0
2020-07-06 09:00:00+02:00,2.5199992074679165,601.4001400140014,1515.5278762063776,1338.7444551417666
2020-07-06 10:00:00+02:00,34.38019321932193,567.7967796779678,19520.9629946373,19239.54847982977
2020-07-06 11:00:00+02:00,49.500544554455445,527.3927392739274,26106.227788125347,25712.466972905495
2020-07-06 12:00:00+02:00,55.860898089808984,510.19101910191023,28499.728524387596,28141.188986411875
2020-07-06 13:00:00+02:00,57.96092609260926,507.3907390739074,29408.83712753714,28862.277681496784
2020-07-06 14:00:00+02:00,57.904912491249135,508.75087508750875,29459.174901788614,29064.93211390228
2020-07-06 15:00:00+02:00,59.044948494849486,505.1505150515052,29826.586143362812,29379.52513187367
2020-07-06 16:00:00+02:00,56.22088208820883,511.7911791179118,28773.351534973484,28385.706605340725
2020-07-06 17:00:00+02:00,48.116691669166904,530.8330833083309,25541.931797340145,25190.52459888711
2020-07-06 18:00:00+02:00,45.660499549955,533.3933393339335,24355.006330606062,24007.587843405217
2020-07-06 19:00:00+02:00,12.120798479847984,600.7600760076008,7281.691816026287,7153.290057754226
2020-07-06 20:00:00+02:00,1.56000300030003,588.5988598859886,918.2159873953193,739.4003718023779
2020-07-06 21:00:00+02:00,2.6400038382216597,585.7985798579858,1546.51049924988,1378.0861895924595
2020-07-06 22:00:00+02:00,1.5000886853391222,597.959795979598,896.9927242366848,724.1430173036503
2020-07-06 23:00:00+02:00,0.0,,0.0,0.0
2020-07-07 00:00:00+02:00,0.0,,0.0,0.0
2020-07-07 01:00:00+02:00,0.0,,0.0,0.0
2020-07-07 02:00:00+02:00,0.0,,0.0,0.0
2020-07-07 03:00:00+02:00,0.0,,0.0,0.0
2020-07-07 04:00:00+02:00,0.0,,0.0,0.0
2020-07-07 05:00:00+02:00,0.0,,0.0,0.0
2020-07-07 06:00:00+02:00,0.0,,0.0,0.0
2020-07-07 07:00:00+02:00,0.3599994749474946,601.4001400140014,216.50373463839026,39.02945401362612
2020-07-07 08:00:00+02:00,2.049681422687723,601.1601160116012,1232.1867218497755,1052.7504806821994
2020-07-07 09:00:00+02:00,5.6399919366936695,608.6008600860087,3432.503943549921,3257.4212055396706
2020-07-07 10:00:00+02:00,38.76018841884188,568.5968596859686,22038.92141578994,21764.770449347663
2020-07-07 11:00:00+02:00,39.17725772577258,565.6365636563656,22160.089433485802,21909.195638747038
2020-07-07 12:00:00+02:00,48.84041854185419,544.1944194419442,26578.68321368591,26199.95537929638
2020-07-07 13:00:00+02:00,55.50069406940694,530.5930593059306,29448.28305988915,29190.79950705366
2020-07-07 14:00:00+02:00,59.7007900790079,520.992099209921,31103.639947753152,30716.98859397723
2020-07-07 15:00:00+02:00,59.10479247924791,520.7520752075208,30778.943338278215,30275.421785163733
2020-07-07 16:00:00+02:00,59.82483648364836,516.3516351635164,30890.65214172183,30487.631147879292
2020-07-07 17:00:00+02:00,44.64038553855386,548.5948594859486,24489.486031921526,24285.73705589217
2020-07-07 18:00:00+02:00,38.28022922292229,561.7961796179618,21505.6865323376,21262.617163495826
2020-07-07 19:00:00+02:00,10.91998612361236,607.4007400740074,6632.807653080039,6484.11854904353
2020-07-07 20:00:00+02:00,0.9600004707141848,576.5976597659767,553.534024788035,376.6463764189198
2020-07-07 21:00:00+02:00,2.639999236287265,601.4001400140014,1587.695910340018,1410.6067023844162
2020-07-07 22:00:00+02:00,1.6198728133682934,590.0390039003901,955.7881412451503,741.7896924323862
2020-07-07 23:00:00+02:00,0.0,,0.0,0.0
2020-07-08 00:00:00+02:00,0.0,,0.0,0.0
2020-07-08 01:00:00+02:00,0.0,,0.0,0.0
2020-07-08 02:00:00+02:00,0.0,,0.0,0.0
2020-07-08 03:00:00+02:00,0.0,,0.0,0.0
2020-07-08 04:00:00+02:00,0.0,,0.0,0.0
2020-07-08 05:00:00+02:00,0.0,,0.0,0.0
2020-07-08 06:00:00+02:00,0.0,,0.0,0.0
2020-07-08 07:00:00+02:00,1.1398866809757897,592.8392839283929,675.7696037091996,524.1874602205853
2020-07-08 08:00:00+02:00,4.6202723129455805,618.7618761876188,2858.8483648559163,2671.2262015341425
2020-07-08 09:00:00+02:00,6.356261005410886,614.3614361436144,3905.0416397878857,3733.4047768234364
2020-07-08 10:00:00+02:00,24.480024752475252,593.3993399339934,14526.430529686633,14347.386682091
2020-07-08 11:00:00+02:00,40.38026762676268,555.3955395539554,22427.020525898977,22000.07865364652
2020-07-08 12:00:00+02:00,49.62052655265526,529.7929792979298,26288.606596663263,25818.699372306997
2020-07-08 13:00:00+02:00,56.82088208820883,511.7911791179118,29080.42624244423,28667.888837534367
2020-07-08 14:00:00+02:00,60.12100610061005,499.3899389938994,30023.82556883551,29601.55607585616
2020-07-08 15:00:00+02:00,53.520806080608054,519.3919391939194,27798.27525742873,27558.93161410651
2020-07-08 16:00:00+02:00,46.73663966396641,536.033603360336,25052.409368029515,24701.725163573403
2020-07-08 17:00:00+02:00,38.70025082508251,558.1958195819582,21602.318227334286,21311.975593211042
2020-07-08 18:00:00+02:00,34.14018601860186,568.996899689969,19425.659999423286,19124.51235591232
2020-07-08 19:00:00+02:00,12.71912905576272,606.4406440644065,7713.39681651505,7540.888158046325
2020-07-08 20:00:00+02:00,5.100309188813619,608.3608360836083,3102.8283623915636,2996.8925866002087
2020-07-08 21:00:00+02:00,1.979998881244057,602.2002200220022,1192.3557619284893,1065.1178983688208
2020-07-08 22:00:00+02:00,1.1400003056872012,584.5984598459846,666.4424229286896,514.3368684613753
2020-07-08 23:00:00+02:00,0.0,,0.0,0.0
2020-07-09 00:00:00+02:00,0.0,,0.0,0.0
2020-07-09 01:00:00+02:00,0.0,,0.0,0.0
2020-07-09 02:00:00+02:00,0.0,,0.0,0.0
2020-07-09 03:00:00+02:00,0.0,,0.0,0.0
2020-07-09 04:00:00+02:00,0.0,,0.0,0.0
2020-07-09 05:00:00+02:00,0.0,,0.0,0.0
2020-07-09 06:00:00+02:00,0.0,,0.0,0.0
2020-07-09 07:00:00+02:00,1.6198561301913321,598.0398039803981,968.7384425760705,776.2710952908604
2020-07-09 08:00:00+02:00,4.0799884853350195,614.2014201420143,2505.9347218558346,2357.778993371422
2020-07-09 09:00:00+02:00,2.039999508147536,601.000100010001,1226.039908417022,1056.473405904039
2020-07-09 10:00:00+02:00,34.382575457545755,570.7570757075707,19624.098223443707,19440.154704390778
2020-07-09 11:00:00+02:00,43.68340234023402,546.3546354635464,23866.629361405987,23563.14837253129
2020-07-09 12:00:00+02:00,44.22342634263426,543.1543154315432,24020.144861170786,23651.128502948835
2020-07-09 13:00:00+02:00,50.87672767276728,527.2327232723272,26823.875682097663,26451.888714720597
2020-07-09 14:00:00+02:00,55.20085808580859,514.1914191419141,28383.807556993324,27932.171298316483
2020-07-09 15:00:00+02:00,54.78482848284829,517.1517151715171,28332.068015282377,27977.873686010702
2020-07-09 16:00:00+02:00,49.320508550855095,532.1932193219322,26248.04022427446,25795.680521105005
2020-07-09 17:00:00+02:00,41.03438493849385,548.6748674867487,22514.53571852835,22228.40047439874
2020-07-09 18:00:00+02:00,36.302635463546345,560.7560756075608,20356.92339675011,20115.01537889379
2020-07-09 19:00:00+02:00,11.879990799079907,604.6004600460046,7182.647902466014,7002.783154639934
2020-07-09 20:00:00+02:00,6.179992221444366,607.000700070007,3751.259604843928,3605.406601642119
2020-07-09 21:00:00+02:00,2.69980483294231,596.8396839683969,1611.350663269639,1423.0511737497302
2020-07-09 22:00:00+02:00,0.0,,0.0,0.0
2020-07-09 23:00:00+02:00,0.0,,0.0,0.0
2020-07-10 00:00:00+02:00,0.0,,0.0,0.0
2020-07-10 01:00:00+02:00,0.0,,0.0,0.0
2020-07-10 02:00:00+02:00,0.0,,0.0,0.0
2020-07-10 03:00:00+02:00,0.0,,0.0,0.0
2020-07-10 04:00:00+02:00,0.0,,0.0,0.0
2020-07-10 05:00:00+02:00,0.0,,0.0,0.0
2020-07-10 06:00:00+02:00,0.0,,0.0,0.0
2020-07-10 07:00:00+02:00,1.499890064478146,588.4388438843885,882.5935754952012,742.5918372400507
2020-07-10 08:00:00+02:00,4.987447231209607,615.0815081508151,3067.6865647950126,2948.547600995904
2020-07-10 09:00:00+02:00,2.940159215921592,601.960196019602,1769.858817945001,1603.2476253651676
2020-07-10 10:00:00+02:00,33.540169016901686,566.1966196619662,18990.330320260746,18756.16178724378
2020-07-10 11:00:00+02:00,40.67736573657365,551.2351235123513,22422.79272595726,22077.049499526296
2020-07-10 12:00:00+02:00,46.620457545754576,538.9938993899391,25128.14220392937,24762.395823245337
2020-07-10 13:00:00+02:00,58.32493249324933,506.7506750675068,29556.19891422086,28984.28649520749
2020-07-10 14:00:00+02:00,50.75675167516752,524.8324832483248,26638.79202329674,26334.98128280023
2020-07-10 15:00:00+02:00,49.560541554155414,527.7927792779278,26157.695969386918,25825.15270395515
2020-07-10 16:00:00+02:00,46.5566196619662,538.033803380338,25049.0351492595,24769.671725576423
2020-07-10 17:00:00+02:00,48.72050555055506,532.5932593259326,25948.212847177314,25719.351666421157
2020-07-10 18:00:00+02:00,36.00261866186619,563.5563556355636,20289.50456641824,20057.60744896811
2020-07-10 19:00:00+02:00,8.9999900990099,606.6006600660066,5459.399934646929,5288.519551523057
2020-07-10 20:00:00+02:00,3.5397446553165954,600.0400040004001,2123.988397136565,1959.0725804638846
2020-07-10 21:00:00+02:00,2.3398183202935674,593.6393639363937,1389.0082593857944,1155.5188187287833
2020-07-10 22:00:00+02:00,0.0,,0.0,0.0
2020-07-10 23:00:00+02:00,0.0,,0.0,0.0
2020-07-11 00:00:00+02:00,0.0,,0.0,0.0
2020-07-11 01:00:00+02:00,0.0,,0.0,0.0
2020-07-11 02:00:00+02:00,0.0,,0.0,0.0
2020-07-11 03:00:00+02:00,0.0,,0.0,0.0
2020-07-11 04:00:00+02:00,0.0,,0.0,0.0
2020-07-11 05:00:00+02:00,0.0,,0.0,0.0
2020-07-11 06:00:00+02:00,0.0,,0.0,0.0
2020-07-11 07:00:00+02:00,1.2600484829359428,594.3594359435945,748.9217055793889,544.1610192102765
2020-07-11 08:00:00+02:00,6.000756656310792,618.1218121812182,3709.1985788573343,3490.0589233483847
2020-07-11 09:00:00+02:00,1.620100175306787,595.959595959596,965.5142458899033,785.0866353871835
2020-07-11 10:00:00+02:00,30.960135013501343,572.9972997299731,17740.073762011663,17536.454768080574
2020-07-11 11:00:00+02:00,34.73728172817281,562.4362436243625,19537.50624891472,19281.282194970125
2020-07-11 12:00:00+02:00,41.58039453945394,547.3947394739474,22760.889236148338,22329.900037925025
2020-07-11 13:00:00+02:00,54.66483648364835,516.3516351635164,28226.277704278076,27734.17209796058
2020-07-11 14:00:00+02:00,47.69667566756675,532.4332433243325,25395.295721471335,25031.243526226655
2020-07-11 15:00:00+02:00,49.196727672767274,527.2327232723272,25938.124707000152,25562.990182784306
2020-07-11 16:00:00+02:00,47.57669166916691,530.8330833083309,25255.28193235365,24875.045244435878
2020-07-11 17:00:00+02:00,42.54043354335434,542.1942194219422,23065.177158910014,22728.680651952433
2020-07-11 18:00:00+02:00,30.840167016701656,566.5966596659666,17473.935615203678,17224.894502886553
2020-07-11 19:00:00+02:00,10.2606633996733,601.960196019602,6176.510951358496,5980.949451663351
2020-07-11 20:00:00+02:00,1.4998826132613263,575.6375637563756,863.388773418296,685.9291507563423
2020-07-11 21:00:00+02:00,2.2200008387935566,597.3997399739974,1326.227923837327,1152.0846678093365
2020-07-11 22:00:00+02:00,0.0,,0.0,0.0
2020-07-11 23:00:00+02:00,0.0,,0.0,0.0
2020-07-12 00:00:00+02:00,0.0,,0.0,0.0
2020-07-12 01:00:00+02:00,0.0,,0.0,0.0
2020-07-12 02:00:00+02:00,0.0,,0.0,0.0
2020-07-12 03:00:00+02:00,0.0,,0.0,0.0
2020-07-12 04:00:00+02:00,0.0,,0.0,0.0
2020-07-12 05:00:00+02:00,0.0,,0.0,0.0
2020-07-12 06:00:00+02:00,0.0,,0.0,0.0
2020-07-12 07:00:00+02:00,0.0,,0.0,0.0
2020-07-12 08:00:00+02:00,5.280293260095241,618.7618761876188,3267.2441644373694,3057.0273548479745
2020-07-12 09:00:00+02:00,4.6799930762307,609.000900090009,2850.1199958395064,2647.920232224981
2020-07-12 10:00:00+02:00,23.341501650165018,599.5599559955996,13994.629702244152,13826.402245603616
2020-07-12 11:00:00+02:00,38.28019321932193,567.7967796779678,21735.370435381374,21584.446563745776
2020-07-12 12:00:00+02:00,35.22256105610561,573.1573157315731,20188.068548108935,19949.14805718686
2020-07-12 13:00:00+02:00,46.80038853885388,548.1948194819482,25655.73054674204,25369.445857862574
2020-07-12 14:00:00+02:00,46.9204095409541,545.3945394539454,25590.135152579165,25193.93027140066
2020-07-12 15:00:00+02:00,50.4004605460546,538.5938593859387,27145.378560328285,26666.079734596093
2020-07-12 16:00:00+02:00,33.06013501350135,572.9972997299731,18943.368091444612,18737.69696157945
2020-07-12 17:00:00+02:00,31.800127012701267,574.5974597459747,18272.272201097498,18100.197143840684
2020-07-12 18:00:00+02:00,30.00011901190118,576.1976197619763,17285.997167233472,16994.861606439023
2020-07-12 19:00:00+02:00,9.900619009269349,607.9607960796079,6019.188214556292,5856.398866118651
2020-07-12 20:00:00+02:00,5.680494486948696,605.8805880588059,3441.7013402172806,3265.5537054163215
2020-07-12 21:00:00+02:00,2.039999894726315,600.2000200020002,1224.4079776188128,998.3472227705192
2020-07-12 22:00:00+02:00,0.0,,0.0,0.0
2020-07-12 23:00:00+02:00,0.0,,0.0,0.0
2020-07-13 00:00:00+02:00,0.0,,0.0,0.0
2020-07-13 01:00:00+02:00,0.0,,0.0,0.0
2020-07-13 02:00:00+02:00,0.0,,0.0,0.0
2020-07-13 03:00:00+02:00,0.0,,0.0,0.0
2020-07-13 04:00:00+02:00,0.0,,0.0,0.0
2020-07-13 05:00:00+02:00,0.0,,0.0,0.0
2020-07-13 06:00:00+02:00,0.0,,0.0,0.0
2020-07-13 07:00:00+02:00,0.4800077045695555,601.1601160116012,288.56148736549636,104.19760729601683
2020-07-13 08:00:00+02:00,0.36000016085296005,591.7991799179918,213.04779996312686,33.67914840700422
2020-07-13 09:00:00+02:00,3.1199972397239724,604.6004600460046,1886.3517664793783,1719.2823419287306
2020-07-13 10:00:00+02:00,36.24259465946595,567.5567556755675,20569.729442191143,20331.429343720898
2020-07-13 11:00:00+02:00,38.33731473147314,558.0358035803581,21393.594233290714,21140.739282831997
2020-07-13 12:00:00+02:00,19.798685201853516,594.4394439443945,11769.119422219916,11623.503518142845
2020-07-13 13:00:00+02:00,22.6215301530153,591.959195919592,13391.022799849743,13177.330255174884
2020-07-13 14:00:00+02:00,25.140057434314855,586.5986598659866,14747.123999923027,14536.700476545519
2020-07-13 15:00:00+02:00,23.640044254425444,588.1988198819882,13905.046132411022,13612.977480415182
2020-07-13 16:00:00+02:00,8.039982898289828,611.4011401140115,4915.654710511555,4516.183058392656
2020-07-13 17:00:00+02:00,17.16108447208357,602.3602360236024,10337.154893025237,10149.291977781875
2020-07-13 18:00:00+02:00,33.97220282028203,566.1966196619662,19234.946399314398,18915.236832303115
2020-07-13 19:00:00+02:00,10.619278516086904,608.8408840884089,6465.450920115398,6267.953069944284
2020-07-13 20:00:00+02:00,7.5004637263726375,613.5613561356136,4601.994695599173,4444.36660981293
2020-07-13 21:00:00+02:00,3.6002061258757454,608.3608360836083,2190.224408811097,1988.9593349655102
2020-07-13 22:00:00+02:00,0.0,,0.0,0.0
2020-07-13 23:00:00+02:00,0.0,,0.0,0.0
2020-07-14 00:00:00+02:00,0.0,,0.0,0.0
2020-07-14 01:00:00+02:00,0.0,,0.0,0.0
2020-07-14 02:00:00+02:00,0.0,,0.0,0.0
2020-07-14 03:00:00+02:00,0.0,,0.0,0.0
2020-07-14 04:00:00+02:00,0.0,,0.0,0.0
2020-07-14 05:00:00+02:00,0.0,,0.0,0.0
2020-07-14 06:00:00+02:00,0.0,,0.0,0.0
2020-07-14 07:00:00+02:00,0.7800004623577936,576.9976997699771,450.0584725999655,285.7818804918378
2020-07-14 08:00:00+02:00,4.260248111767698,619.5619561956196,2639.4876540054897,2466.5319780505174
2020-07-14 09:00:00+02:00,3.060166988127384,610.3610361036103,1867.8066935234947,1694.7889734441274
2020-07-14 10:00:00+02:00,24.958297544040118,597.2397239723973,14906.086736023482,14626.575621569971
2020-07-14 11:00:00+02:00,35.282544254425446,575.957595759576,20321.24936105972,20014.659114043843
2020-07-14 12:00:00+02:00,42.00629912991299,560.1160116011602,23528.400730772148,23176.878405419404
2020-07-14 13:00:00+02:00,50.760457545754576,538.9938993899391,27359.576947403715,27107.822384433457
2020-07-14 14:00:00+02:00,50.93663166316632,536.8336833683368,27344.499594113826,27070.90316211536
2020-07-14 15:00:00+02:00,37.14019321932193,567.7967796779678,21088.08210654849,20840.73151210513
2020-07-14 16:00:00+02:00,46.08040654065406,545.7945794579458,25150.436109107457,24780.101399236544
2020-07-14 17:00:00+02:00,45.843411341134114,545.1545154515452,24991.74269632184,24567.01859620018
