,i_dc,v_dc,p_dc,p_ac
2020-07-03 18:00:00+02:00,30.48011101110111,577.7977797779779,17611.340469600516,17551.417526047317
2020-07-03 19:00:00+02:00,10.22331099776644,613.4013401340135,6270.992666636733,6188.4252150584725
2020-07-03 20:00:00+02:00,4.619988175288118,613.4013401340135,2833.906938125027,2737.686205085637
2020-07-03 21:00:00+02:00,1.7400002857428596,598.5998599859986,1041.5639274212733,903.9845113887183
2020-07-03 22:00:00+02:00,0.9000002651105861,586.5986598659866,527.9389493929025,368.04917760790784
2020-07-03 23:00:00+02:00,0.0,,0.0,0.0
2020-07-04 00:00:00+02:00,0.0,,0.0,0.0
2020-07-04 01:00:00+02:00,0.0,,0.0,0.0
2020-07-04 02:00:00+02:00,0.0,,0.0,0.0
2020-07-04 03:00:00+02:00,0.0,,0.0,0.0
2020-07-04 04:00:00+02:00,0.0,,0.0,0.0
2020-07-04 05:00:00+02:00,0.0,,0.0,0.0
2020-07-04 06:00:00+02:00,0.0,,0.0,0.0
2020-07-04 07:00:00+02:00,0.6600075409839835,606.3606360636063,400.2025923578249,233.11405123381118
2020-07-04 08:00:00+02:00,4.92027317017416,617.5617561756176,3038.5725398365275,2866.60000326172
2020-07-04 09:00:00+02:00,1.8600011138838433,593.7993799379938,1104.467508108204,934.2619128386112
2020-07-04 10:00:00+02:00,23.578336976554798,588.0388038803881,13864.977073182008,13746.934300443987
2020-07-04 11:00:00+02:00,37.56027482748276,554.1954195419542,20815.732266127907,20618.065449630078
2020-07-04 12:00:00+02:00,40.797419741974196,544.034403440344,22195.199911230244,22074.534494133924
2020-07-04 13:00:00+02:00,45.06047854785478,536.1936193619363,24161.14108275514,24034.215147873296
2020-07-04 14:00:00+02:00,54.064840484048396,515.951595159516,27894.84068978955,27664.342901319687
2020-07-04 15:00:00+02:00,53.76479647964797,520.3520352035204,27976.62127048789,27624.412922792322
2020-07-04 16:00:00+02:00,48.0004905490549,534.5934593459347,25660.748292921104,25367.853236577517
2020-07-04 17:00:00+02:00,38.400248424842495,558.5958595859586,21450.219777189246,21276.489832560183
2020-07-04 18:00:00+02:00,30.780127012701268,574.5974597459747,17686.182792156604,17540.786349681635
2020-07-04 19:00:00+02:00,11.460734323432346,608.3608360836083,6972.261915135409,6843.385516133969
2020-07-04 20:00:00+02:00,6.0807918791879185,608.1208120812082,3697.8560956685733,3550.857502679519
2020-07-04 21:00:00+02:00,2.3400020158265824,591.3991399139913,1383.875179556847,1197.744196444158
2020-07-04 22:00:00+02:00,0.0,,0.0,0.0
2020-07-04 23:00:00+02:00,0.0,,0.0,0.0
2020-07-05 00:00:00+02:00,0.0,,0.0,0.0
2020-07-05 01:00:00+02:00,0.0,,0.0,0.0
2020-07-05 02:00:00+02:00,0.0,,0.0,0.0
2020-07-05 03:00:00+02:00,0.0,,0.0,0.0
2020-07-05 04:00:00+02:00,0.0,,0.0,0.0
2020-07-05 05:00:00+02:00,0.0,,0.0,0.0
2020-07-05 06:00:00+02:00,0.0,,0.0,0.0
2020-07-05 07:00:00+02:00,1.7399984593053899,603.8003800380038,1050.6117309941355,836.8937938030464
2020-07-05 08:00:00+02:00,1.7388162182554887,585.3985398539854,1017.9004752411919,845.44994271507
2020-07-05 09:00:00+02:00,3.6597364953886697,604.040404040404,2210.6287113559843,2045.7270137731832
2020-07-05 10:00:00+02:00,20.6400033336667,598.999899989999,12363.3599326596,12162.396246804627
2020-07-05 11:00:00+02:00,40.02025322532253,557.7957795779578,22323.12834672606,22080.16528014389
2020-07-05 12:00:00+02:00,51.47668766876687,531.2331233123313,27346.121568052393,27048.146211666357
2020-07-05 13:00:00+02:00,53.58073807380737,526.1926192619262,28193.788909043913,27844.130673178614
2020-07-05 14:00:00+02:00,54.06078207820782,521.7921792179218,28208.49329081323,27842.234531898546
2020-07-05 15:00:00+02:00,55.984872487248715,512.7512751275128,28706.31475568799,28315.39525611161
2020-07-05 16:00:00+02:00,49.31671167116713,528.8328832883288,26080.29882736249,25789.17088391224
2020-07-05 17:00:00+02:00,37.020262826282625,556.1956195619562,20590.50801901072,20365.296634622282
2020-07-05 18:00:00+02:00,28.378123812381247,575.2375237523752,16324.161670572501,16217.679052252699
2020-07-05 19:00:00+02:00,11.939992399239925,603.8003800380038,7209.371948311944,7122.176641395465
2020-07-05 20:00:00+02:00,3.4799980498049803,602.6002600260026,2097.047729702463,1950.3076378534631
2020-07-05 21:00:00+02:00,1.3800019571849658,581.7981798179818,802.8826268354655,658.4236110059775
2020-07-05 22:00:00+02:00,0.0,,0.0,0.0
2020-07-05 23:00:00+02:00,0.0,,0.0,0.0
2020-07-06 00:00:00+02:00,0.0,,0.0,0.0
2020-07-06 01:00:00+02:00,0.0,,0.0,0.0
2020-07-06 02:00:00+02:00,0.0,,0.0,0.0
2020-07-06 03:00:00+02:00,0.0,,0.0,0.0
2020-07-06 04:00:00+02:00,0.0,,0.0,0.0
2020-07-06 05:00:00+02:00,0.0,,0.0,0.0
2020-07-06 06:00:00+02:00,0.0,,0.0,0.0
2020-07-06 07:00:00+02:00,1.6198819275866982,589.6389638963897,955.1455014167072,792.3072868115049
2020-07-06 08:00:00+02:00,4.019995394888325,606.6006600660066,2438.5318600015653,2276.1900886943495
2020-07-06 09:00:00+02:00,2.2201196555299094,597.1597159715972,1325.7660229192009,1163.104564419301
2020-07-06 10:00:00+02:00,19.200003000300033,598.999899989999,11500.7998769874,11437.299500044497
2020-07-06 11:00:00+02:00,38.28026522652265,555.7955795579558,21276.002197207417,21173.159129711607
2020-07-06 12:00:00+02:00,43.98045454545454,539.3939393939395,23722.790633608816,23523.833742097908
2020-07-06 13:00:00+02:00,53.64481648164817,518.3518351835183,27806.88907134538,27691.38860282198
2020-07-06 14:00:00+02:00,52.06079407940794,520.5920592059206,27102.43599369438,26812.409129281314
2020-07-06 15:00:00+02:00,56.70088608860886,511.3911391139114,28996.330725621818,28677.36203711777
2020-07-06 16:00:00+02:00,45.900487548754874,534.9934993499351,24556.462455576493,24443.368975267305
2020-07-06 17:00:00+02:00,33.417830183018296,561.6361636163617,18768.661940373455,18651.457076931958
2020-07-06 18:00:00+02:00,26.2218087523038,577.957795779578,15155.09878783515,15019.850199133833
2020-07-06 19:00:00+02:00,11.640746324632463,601.960196019602,7007.265939390219,6894.077830902772
2020-07-06 20:00:00+02:00,0.08800317556705768,440.9040904090409,38.8009600765007,0.0
2020-07-06 21:00:00+02:00,2.5005668454169365,591.7991799179918,1479.8334084478627,1294.4566736426818
2020-07-06 22:00:00+02:00,0.0,,0.0,0.0
2020-07-06 23:00:00+02:00,0.0,,0.0,0.0
2020-07-07 00:00:00+02:00,0.0,,0.0,0.0
2020-07-07 01:00:00+02:00,0.0,,0.0,0.0
2020-07-07 02:00:00+02:00,0.0,,0.0,0.0
2020-07-07 03:00:00+02:00,0.0,,0.0,0.0
2020-07-07 04:00:00+02:00,0.0,,0.0,0.0
2020-07-07 05:00:00+02:00,0.0,,0.0,0.0
2020-07-07 06:00:00+02:00,0.0,,0.0,0.0
2020-07-07 07:00:00+02:00,1.0799008866403883,583.2383238323832,629.8395830292445,475.67902321015896
2020-07-07 08:00:00+02:00,0.9598988925441215,580.8380838083808,557.5458333951144,380.00318170927915
2020-07-07 09:00:00+02:00,0.5400001529065027,592.1992199219922,319.7876693089874,141.98746200497536
2020-07-07 10:00:00+02:00,21.540000666733338,599.7999799979998,12919.691969063559,12844.348839350185
2020-07-07 11:00:00+02:00,43.380313531353146,558.1958195819582,24214.70966535598,23959.020488713402
2020-07-07 12:00:00+02:00,44.463330333033305,555.955595559556,24719.6372958628,24477.716207882313
2020-07-07 13:00:00+02:00,43.383315331533154,557.955795579558,24205.972220684416,23973.477138457074
2020-07-07 14:00:00+02:00,54.180662066206615,533.7933793379339,28921.27869908703,28589.88110041771
2020-07-07 15:00:00+02:00,52.73667166716672,532.8332833283329,28099.853916224707,27827.0982962495
2020-07-07 16:00:00+02:00,45.120379537953795,549.3949394939494,24788.90818619816,24479.004693052495
2020-07-07 17:00:00+02:00,35.88258505850586,569.1569156915691,20422.821438939576,20255.506140155845
2020-07-07 18:00:00+02:00,28.85810581058107,578.8378837883788,16704.164897537863,16534.781361625108
2020-07-07 19:00:00+02:00,12.240783278327836,608.3608360836083,7446.813149521774,7321.866242295429
2020-07-07 20:00:00+02:00,6.780417041704172,610.7610761076107,4141.214808849622,4034.8959279889937
2020-07-07 21:00:00+02:00,1.620000961928254,595.7995799579958,965.1958926484028,829.8053493789303
2020-07-07 22:00:00+02:00,1.260000362947561,581.7981798179818,733.0659177328873,529.0114326474146
2020-07-07 23:00:00+02:00,0.0,,0.0,0.0
2020-07-08 00:00:00+02:00,0.0,,0.0,0.0
2020-07-08 01:00:00+02:00,0.0,,0.0,0.0
2020-07-08 02:00:00+02:00,0.0,,0.0,0.0
2020-07-08 03:00:00+02:00,0.0,,0.0,0.0
2020-07-08 04:00:00+02:00,0.0,,0.0,0.0
2020-07-08 05:00:00+02:00,0.0,,0.0,0.0
2020-07-08 06:00:00+02:00,0.0,,0.0,0.0
2020-07-08 07:00:00+02:00,1.6200921654665468,606.7606760676067,983.0082176103149,767.7909000186744
2020-07-08 08:00:00+02:00,4.516377686549142,617.1617161716172,2787.3354039098667,2680.9551379746463
2020-07-08 09:00:00+02:00,7.379977747774776,617.8017801780179,4559.363390249416,4430.001371160087
2020-07-08 10:00:00+02:00,15.224977497749775,609.000900090009,9272.024999979747,9120.657148730586
2020-07-08 11:00:00+02:00,39.90025322532254,557.7957795779578,22256.192853176708,21959.933048106574
2020-07-08 12:00:00+02:00,45.723438343834374,541.5541554155416,24761.71803498981,24402.6316319736
2020-07-08 13:00:00+02:00,52.288770877087714,522.912291229123,27342.440984892575,26971.066073279377
2020-07-08 14:00:00+02:00,52.20877887788779,522.1122112211222,27258.84098508861,27031.97304763845
2020-07-08 15:00:00+02:00,57.30091409140915,508.5908590859086,29142.721124157626,28833.711522438312
2020-07-08 16:00:00+02:00,54.540822082208216,517.7917791779178,28240.789303772857,28114.840904889596
2020-07-08 17:00:00+02:00,43.9204095409541,545.3945394539454,23953.95153421733,23892.05591757846
2020-07-08 18:00:00+02:00,33.18014501450145,570.997099709971,18945.76657123658,18895.26019877118
2020-07-08 19:00:00+02:00,9.598724398755666,607.8807880788079,5834.880152066876,5726.3957044370145
2020-07-08 20:00:00+02:00,6.059593559355935,606.4406440644065,3674.7838209043425,3558.4308878690977
2020-07-08 21:00:00+02:00,0.24000029755041616,584.998499849985,140.3998140305435,0.0
2020-07-08 22:00:00+02:00,0.359999493925296,601.4001400140014,216.50374605164268,39.02946607336075
2020-07-08 23:00:00+02:00,0.0,,0.0,0.0
2020-07-09 00:00:00+02:00,0.0,,0.0,0.0
2020-07-09 01:00:00+02:00,0.0,,0.0,0.0
2020-07-09 02:00:00+02:00,0.0,,0.0,0.0
2020-07-09 03:00:00+02:00,0.0,,0.0,0.0
2020-07-09 04:00:00+02:00,0.0,,0.0,0.0
2020-07-09 05:00:00+02:00,0.0,,0.0,0.0
2020-07-09 06:00:00+02:00,0.0,,0.0,0.0
2020-07-09 07:00:00+02:00,0.0,,0.0,0.0
2020-07-09 08:00:00+02:00,4.619666236893958,611.6411641164117,2825.5780349631036,2689.4874558812076
2020-07-09 09:00:00+02:00,0.960000537970885,573.3973397339735,550.4617546156888,376.6836724756033
2020-07-09 10:00:00+02:00,18.601196519651964,601.1601160116012,11182.297457708566,11039.678350261518
2020-07-09 11:00:00+02:00,39.8373597359736,552.0352035203521,21991.624989561664,21748.28850625897
2020-07-09 12:00:00+02:00,45.600475547554744,536.5936593659367,24468.926042889314,24250.649574337855
2020-07-09 13:00:00+02:00,47.51667966796679,532.0332033203321,25280.451294894465,25024.118519202333
2020-07-09 14:00:00+02:00,47.096647664766486,535.2335233523352,25207.704667696496,24922.19851215288
2020-07-09 15:00:00+02:00,48.480535553555356,528.5928592859286,25626.464907966947,25465.20346049656
2020-07-09 16:00:00+02:00,40.38030603060306,548.994899489949,22168.58205064431,22169.625795129952
2020-07-09 17:00:00+02:00,41.24437593759376,549.8749874987499,22679.25070307811,22579.98688427473
2020-07-09 18:00:00+02:00,28.08010029574385,576.5976597659767,16190.920116519814,16135.576274292007
2020-07-09 19:00:00+02:00,9.839988351776352,606.6006600660066,5968.943429229352,5871.110346539367
2020-07-09 20:00:00+02:00,4.500287150666287,607.5607560756075,2734.1978638161504,2630.4394828090585
2020-07-09 21:00:00+02:00,2.639997764482331,603.8003800380038,1594.031653493912,1351.2494695929356
2020-07-09 22:00:00+02:00,0.0,,0.0,0.0
2020-07-09 23:00:00+02:00,0.0,,0.0,0.0
2020-07-10 00:00:00+02:00,0.0,,0.0,0.0
2020-07-10 01:00:00+02:00,0.0,,0.0,0.0
2020-07-10 02:00:00+02:00,0.0,,0.0,0.0
2020-07-10 03:00:00+02:00,0.0,,0.0,0.0
2020-07-10 04:00:00+02:00,0.0,,0.0,0.0
2020-07-10 05:00:00+02:00,0.0,,0.0,0.0
2020-07-10 06:00:00+02:00,0.0,,0.0,0.0
2020-07-10 07:00:00+02:00,1.500064845194197,597.959795979598,896.9784687884892,685.6107670688613
2020-07-10 08:00:00+02:00,5.927213689110846,612.5212521252125,3630.5443504678756,3505.1787855006205
2020-07-10 09:00:00+02:00,2.879996217013005,605.8005800580058,1744.7033788313408,1579.1673147722024
2020-07-10 10:00:00+02:00,18.23867586758676,597.2397239723973,10892.861740779541,10761.298270358033
2020-07-10 11:00:00+02:00,39.29736873687368,550.8350835083509,21646.369389834268,21490.97173489097
2020-07-10 12:00:00+02:00,47.34050855085509,532.1932193219322,25194.297650017033,24908.01000565762
2020-07-10 13:00:00+02:00,56.52091409140914,508.5908590859086,28746.020254070612,28533.706185572784
2020-07-10 14:00:00+02:00,37.61735673567357,552.4352435243525,20781.15362901427,20527.103023832442
2020-07-10 15:00:00+02:00,35.64265466546655,557.5557555755576,19872.767252722875,19685.871484237396
2020-07-10 16:00:00+02:00,46.37664766476649,535.2335233523352,24822.336530882814,24678.372090019715
2020-07-10 17:00:00+02:00,34.08260906090609,565.1565156515652,19262.00858117615,19187.672987119695
2020-07-10 18:00:00+02:00,19.861352135213515,594.3594359435945,11804.78205216261,11721.861687124476
2020-07-10 19:00:00+02:00,9.89932259892656,606.4406440644065,6003.351572694357,5887.722512011672
2020-07-10 20:00:00+02:00,3.6599975711856905,603.4003400340034,2208.4437789770723,2078.606283050394
2020-07-10 21:00:00+02:00,0.6600079097044382,594.7594759475948,392.54595849707914,225.0253164020115
2020-07-10 22:00:00+02:00,0.0,,0.0,0.0
2020-07-10 23:00:00+02:00,0.0,,0.0,0.0
2020-07-11 00:00:00+02:00,0.0,,0.0,0.0
2020-07-11 01:00:00+02:00,0.0,,0.0,0.0
2020-07-11 02:00:00+02:00,0.0,,0.0,0.0
2020-07-11 03:00:00+02:00,0.0,,0.0,0.0
2020-07-11 04:00:00+02:00,0.0,,0.0,0.0
2020-07-11 05:00:00+02:00,0.0,,0.0,0.0
2020-07-11 06:00:00+02:00,0.0,,0.0,0.0
2020-07-11 07:00:00+02:00,0.8400006402271216,568.5968596859686,477.6217261673445,314.89850891391023
2020-07-11 08:00:00+02:00,6.660372424339209,615.1615161516152,4097.2047986909165,3919.14974301257
2020-07-11 09:00:00+02:00,6.360376682829574,610.7610761076107,3884.670507254746,3737.8122012777562
2020-07-11 10:00:00+02:00,23.100038253825385,589.7989798979897,13624.378997710752,13500.005694396068
2020-07-11 11:00:00+02:00,40.320303630363036,549.3949394939494,22151.77077338097,22013.705608482822
2020-07-11 12:00:00+02:00,49.73675167516752,524.8324832483248,26103.46289038345,25918.086353436553
2020-07-11 13:00:00+02:00,52.50481248124813,518.7518751875187,27236.969931016505,26960.075995786847
2020-07-11 14:00:00+02:00,54.00484848484848,515.1515151515152,27820.679522497707,27618.56381799022
2020-07-11 15:00:00+02:00,51.472813281328136,518.6718671867187,26697.5001739798,26505.46707643058
2020-07-11 16:00:00+02:00,49.260559555955595,525.3925392539254,25881.13047017273,25516.28069017559
2020-07-11 17:00:00+02:00,44.763495349534956,533.9533953395339,23901.620329149628,23581.86469242248
2020-07-11 18:00:00+02:00,31.74019301930193,561.3961396139614,17818.82183163811,17726.749841769597
2020-07-11 19:00:00+02:00,15.960017501750176,592.999299929993,9464.27920540829,9359.147519484048
2020-07-11 20:00:00+02:00,3.0000002951114784,599.3999399939994,1798.1999968718005,1708.8695447316281
2020-07-11 21:00:00+02:00,0.05806659269676161,299.36993699369935,17.383392197068325,0.0
2020-07-11 22:00:00+02:00,0.0,,0.0,0.0
2020-07-11 23:00:00+02:00,0.0,,0.0,0.0
2020-07-12 00:00:00+02:00,0.0,,0.0,0.0
2020-07-12 01:00:00+02:00,0.0,,0.0,0.0
2020-07-12 02:00:00+02:00,0.0,,0.0,0.0
2020-07-12 03:00:00+02:00,0.0,,0.0,0.0
2020-07-12 04:00:00+02:00,0.0,,0.0,0.0
2020-07-12 05:00:00+02:00,0.0,,0.0,0.0
2020-07-12 06:00:00+02:00,0.0,,0.0,0.0
2020-07-12 07:00:00+02:00,1.379875187518752,595.2395239523953,821.3562497323842,613.3660497262422
2020-07-12 08:00:00+02:00,4.6199864986498635,616.2016201620163,2846.843165594687,2738.81749963873
2020-07-12 09:00:00+02:00,0.7199332616188447,564.8364836483648,406.64457195428656,229.97951525187432
2020-07-12 10:00:00+02:00,15.419973270054273,609.8009800980099,9403.11481316421,9237.011114873678
2020-07-12 11:00:00+02:00,37.02017641764176,570.5970597059707,21123.6038137027,20749.746624966418
2020-07-12 12:00:00+02:00,46.14037653765376,549.7949794979498,25367.747372547034,25065.465535741274
2020-07-12 13:00:00+02:00,49.68044254425442,540.994099409941,26876.826272516235,26621.257091058793
2020-07-12 14:00:00+02:00,47.57655165516552,544.8344834483448,25921.345945295598,25716.184023365357
2020-07-12 15:00:00+02:00,51.60049654965496,533.7933793379339,27544.003428755717,27268.213235092295
2020-07-12 16:00:00+02:00,50.516655665566546,534.4334433443345,26997.79023358881,26706.534750850034
2020-07-12 17:00:00+02:00,41.09435793579358,552.2752275227523,22695.39587889182,22560.306292772373
2020-07-12 18:00:00+02:00,31.68013901390139,572.1972197219723,18127.28746415996,18077.014823831916
2020-07-12 19:00:00+02:00,6.959994691776868,604.6004600460046,4208.015992566045,4058.025781396873
2020-07-12 20:00:00+02:00,6.300389638963897,610.3610361036103,3845.5123478944556,3643.7229657988914
2020-07-12 21:00:00+02:00,0.058062089429117496,299.28992899289926,17.377398622419943,0.0
2020-07-12 22:00:00+02:00,0.0,,0.0,0.0
2020-07-12 23:00:00+02:00,0.0,,0.0,0.0
2020-07-13 00:00:00+02:00,0.0,,0.0,0.0
2020-07-13 01:00:00+02:00,0.0,,0.0,0.0
2020-07-13 02:00:00+02:00,0.0,,0.0,0.0
2020-07-13 03:00:00+02:00,0.0,,0.0,0.0
2020-07-13 04:00:00+02:00,0.0,,0.0,0.0
2020-07-13 05:00:00+02:00,0.0,,0.0,0.0
2020-07-13 06:00:00+02:00,0.0,,0.0,0.0
2020-07-13 07:00:00+02:00,1.8000949534953494,604.3604360436043,1087.906171014341,889.6166879132121
2020-07-13 08:00:00+02:00,4.483307794194054,612.6812681268127,2746.8387047496362,2548.48166704549
2020-07-13 09:00:00+02:00,10.238642864286428,614.2814281428143,6289.408160918102,6149.68344062185
2020-07-13 10:00:00+02:00,19.01999933326666,600.2000200020002,11415.80398026468,11319.87969270953
2020-07-13 11:00:00+02:00,37.86025802580258,556.995699569957,21088.000904980985,20895.59132129788
2020-07-13 12:00:00+02:00,23.400047254725468,587.3987398739874,13745.1582704175,13689.506777460989
2020-07-13 13:00:00+02:00,6.299992927864214,606.6006600660066,3821.579868453606,3720.326676013676
2020-07-13 14:00:00+02:00,5.99998822959219,610.2010201020103,3661.1989382972088,3603.658541063005
2020-07-13 15:00:00+02:00,3.9000002951114787,599.3999399939994,2337.6599428664003,2103.2155119161603
2020-07-13 16:00:00+02:00,15.044995499549955,601.8001800180018,9054.08099999919,8838.191796446197
2020-07-13 17:00:00+02:00,29.460110582486823,574.1974197419743,16915.919481777164,16751.209113787125
2020-07-13 18:00:00+02:00,33.41779897989799,566.8366836683668,18942.434349261508,18784.426512610033
2020-07-13 19:00:00+02:00,10.756218563032773,609.4809480948095,6555.710287712203,6473.5249569490625
2020-07-13 20:00:00+02:00,6.059989498949895,609.8009800980099,3695.3875358432933,3577.965938381554
2020-07-13 21:00:00+02:00,2.039846945733534,592.8392839283929,1209.3014026321875,1005.0957237079142
2020-07-13 22:00:00+02:00,0.0,,0.0,0.0
2020-07-13 23:00:00+02:00,0.0,,0.0,0.0
2020-07-14 00:00:00+02:00,0.0,,0.0,0.0
2020-07-14 01:00:00+02:00,0.0,,0.0,0.0
2020-07-14 02:00:00+02:00,0.0,,0.0,0.0
2020-07-14 03:00:00+02:00,0.0,,0.0,0.0
2020-07-14 04:00:00+02:00,0.0,,0.0,0.0
2020-07-14 05:00:00+02:00,0.0,,0.0,0.0
2020-07-14 06:00:00+02:00,0.0,,0.0,0.0
2020-07-14 07:00:00+02:00,1.5599968375215896,607.8007800780078,948.1672947648474,736.6826291737501
2020-07-14 08:00:00+02:00,0.23999749342022764,606.6006600660066,145.58263792289716,0.0
2020-07-14 09:00:00+02:00,9.299969996999701,619.001900190019,5756.699099852981,5622.688406780158
2020-07-14 10:00:00+02:00,16.139967814963313,611.8011801180119,9874.451356261285,9755.132881310006
2020-07-14 11:00:00+02:00,17.09996466313298,610.6010601060107,10441.25655108432,10312.190326551688
2020-07-14 12:00:00+02:00,39.72020282028202,566.1966196619662,22489.444569131378,22271.283041543553
2020-07-14 13:00:00+02:00,50.16043354335434,542.1942194219422,27196.69711090521,27018.512995738653
2020-07-14 14:00:00+02:00,45.24036153615362,551.7951795179517,24963.413415298925,24835.676333302497
2020-07-14 15:00:00+02:00,41.15730573057306,559.2359235923593,23016.643882810127,22841.271622620912
2020-07-14 16:00:00+02:00,41.67633213321332,555.7155715571557,23160.186731814498,22892.67727414663
2020-07-14 17:00:00+02:00,40.620253225322536,557.7957795779578,22657.80581447284,22381.71905835573
2020-07-14 18:00:00+02:00,35.76017881788179,570.1970197019702,20390.34738596572,20289.459849944287
