,i_dc,v_dc,p_dc,p_ac
2020-07-03 18:00:00+02:00,34.29137113711371,571.4771477147715,19596.73496866638,19596.73496866638
2020-07-03 19:00:00+02:00,22.80150915091509,597.5597559755976,13625.264244096177,13542.146292398065
2020-07-03 20:00:00+02:00,10.019975664233089,614.6014601460147,6158.291673865189,5960.496302352844
2020-07-03 21:00:00+02:00,1.4400805449672482,599.9599959996,863.990717997652,722.9494031171041
2020-07-03 22:00:00+02:00,0.0,,0.0,0.0
2020-07-03 23:00:00+02:00,0.0,,0.0,0.0
2020-07-04 00:00:00+02:00,0.0,,0.0,0.0
2020-07-04 01:00:00+02:00,0.0,,0.0,0.0
2020-07-04 02:00:00+02:00,0.0,,0.0,0.0
2020-07-04 03:00:00+02:00,0.0,,0.0,0.0
2020-07-04 04:00:00+02:00,0.0,,0.0,0.0
2020-07-04 05:00:00+02:00,0.0,,0.0,0.0
2020-07-04 06:00:00+02:00,0.0,,0.0,0.0
2020-07-04 07:00:00+02:00,1.0724483189059646,579.0779077907791,621.0311287258043,466.3758013628053
2020-07-04 08:00:00+02:00,7.620443121235201,615.961596159616,4693.9003083996,4642.550065291537
2020-07-04 09:00:00+02:00,21.061344134413442,596.7596759675968,12568.56090109461,12568.56090109461
2020-07-04 10:00:00+02:00,27.718099809981,580.03800380038,16077.551282921071,15826.033300604804
2020-07-04 11:00:00+02:00,47.520526552655255,529.7929792979298,25176.04134013761,25029.73024506571
2020-07-04 12:00:00+02:00,44.76348934893489,534.7534753475347,23937.431498025286,23212.995701717715
2020-07-04 13:00:00+02:00,50.1005805580558,522.5922592259226,26182.175582364715,25072.336935996653
2020-07-04 14:00:00+02:00,57.24491649164918,508.35083508350834,29100.501102815557,28194.44891325195
2020-07-04 15:00:00+02:00,58.26091409140915,508.5908590859086,29630.9683488801,29100.052756345205
2020-07-04 16:00:00+02:00,47.0966196619662,538.033803380338,25339.573403084883,24622.468071135576
2020-07-04 17:00:00+02:00,37.797293729372925,560.8360836083609,21198.08618617637,21107.8089839786
2020-07-04 18:00:00+02:00,27.060069435514983,583.7983798379838,15797.624694756993,15604.867794902997
2020-07-04 19:00:00+02:00,22.6215301530153,591.959195919592,13391.022799849743,13158.914244940048
2020-07-04 20:00:00+02:00,13.37999492256918,602.2002200220022,8057.435886264433,7968.924240444881
2020-07-04 21:00:00+02:00,2.5800000740814824,599.7999799979998,1547.4839928289111,1417.9343288458779
2020-07-04 22:00:00+02:00,0.0,,0.0,0.0
2020-07-04 23:00:00+02:00,0.0,,0.0,0.0
2020-07-05 00:00:00+02:00,0.0,,0.0,0.0
2020-07-05 01:00:00+02:00,0.0,,0.0,0.0
2020-07-05 02:00:00+02:00,0.0,,0.0,0.0
2020-07-05 03:00:00+02:00,0.0,,0.0,0.0
2020-07-05 04:00:00+02:00,0.0,,0.0,0.0
2020-07-05 05:00:00+02:00,0.0,,0.0,0.0
2020-07-05 06:00:00+02:00,0.0,,0.0,0.0
2020-07-05 07:00:00+02:00,0.018280657395701637,200.0,3.656131479140327,0.0
2020-07-05 08:00:00+02:00,6.659523183087541,613.2413241324132,4083.8948148871063,3875.618266113279
2020-07-05 09:00:00+02:00,18.35998599859986,604.2004200420042,11093.111252319351,10762.813880528878
2020-07-05 10:00:00+02:00,34.80256105610561,573.1573157315731,19947.342475501675,19162.8497206328
2020-07-05 11:00:00+02:00,40.6802700270027,554.995499549955,22577.366785463422,21737.942315402142
2020-07-05 12:00:00+02:00,46.38044554455446,540.5940594059406,25072.993333986866,24755.065070548302
2020-07-05 13:00:00+02:00,54.66083808380837,516.1916191619162,28215.466515228374,27670.559747588704
2020-07-05 14:00:00+02:00,53.400806080608064,519.3919391939194,27735.948224725464,27726.14341778547
2020-07-05 15:00:00+02:00,56.88492049204921,507.95079507950794,28894.740591970993,28564.76704055036
2020-07-05 16:00:00+02:00,50.99679967996799,520.0320032003201,26519.9678943792,26193.29991161545
2020-07-05 17:00:00+02:00,35.22264506450645,559.1559155915592,19694.95035060062,19403.82677799089
2020-07-05 18:00:00+02:00,21.71854935493549,586.8386838683869,12745.284918980946,12745.284918980944
2020-07-05 19:00:00+02:00,18.898687868786876,593.6393639363937,11219.005045659082,11219.005045659082
2020-07-05 20:00:00+02:00,10.019329266259959,602.4402440244024,6036.047168126486,6027.943858991789
2020-07-05 21:00:00+02:00,2.879998124812481,603.000300030003,1736.639733347772,1594.0525963612586
2020-07-05 22:00:00+02:00,0.0,,0.0,0.0
2020-07-05 23:00:00+02:00,0.0,,0.0,0.0
2020-07-06 00:00:00+02:00,0.0,,0.0,0.0
2020-07-06 01:00:00+02:00,0.0,,0.0,0.0
2020-07-06 02:00:00+02:00,0.0,,0.0,0.0
2020-07-06 03:00:00+02:00,0.0,,0.0,0.0
2020-07-06 04:00:00+02:00,0.0,,0.0,0.0
2020-07-06 05:00:00+02:00,0.0,,0.0,0.0
2020-07-06 06:00:00+02:00,0.0,,0.0,0.0
2020-07-06 07:00:00+02:00,0.9000003629475609,581.7981798179818,523.6185729984139,363.48562877374405
2020-07-06 08:00:00+02:00,7.439980634427079,614.2014201420143,4569.646671494196,4413.185020689948
2020-07-06 09:00:00+02:00,17.93880108010801,599.6399639963997,10756.822033814544,10368.036913003172
2020-07-06 10:00:00+02:00,24.900062256225628,583.3983398339834,14526.654982044862,13677.745437620799
2020-07-06 11:00:00+02:00,35.58023642364236,560.5960596059606,19946.140338942383,19286.634832279124
2020-07-06 12:00:00+02:00,43.38344134413441,541.1541154115412,23477.12782409354,22631.853237176903
2020-07-06 13:00:00+02:00,57.0009300930093,506.990699069907,28898.941395489685,28012.341867076895
2020-07-06 14:00:00+02:00,54.660854085408545,514.5914591459145,28128.008661972308,27808.09239849824
2020-07-06 15:00:00+02:00,54.2448404840484,515.951595159516,27987.71197691827,27732.76887049173
2020-07-06 16:00:00+02:00,53.64085008500851,514.991499149915,27624.581800954373,26975.047608134857
2020-07-06 17:00:00+02:00,45.12349834983499,533.5533553355335,24075.793949031868,24075.793949031864
2020-07-06 18:00:00+02:00,33.41544074407441,559.8759875987598,18708.5028876365,18658.164786958103
2020-07-06 19:00:00+02:00,21.54005267193386,584.1984198419842,12583.664734256872,12583.664734256872
2020-07-06 20:00:00+02:00,10.740001058929423,599.3999399939994,6437.555990257786,6312.964688809889
2020-07-06 21:00:00+02:00,2.9211176855390453,594.0394039403941,1735.259008757358,1532.1424900125485
2020-07-06 22:00:00+02:00,0.0,,0.0,0.0
2020-07-06 23:00:00+02:00,0.0,,0.0,0.0
2020-07-07 00:00:00+02:00,0.0,,0.0,0.0
2020-07-07 01:00:00+02:00,0.0,,0.0,0.0
2020-07-07 02:00:00+02:00,0.0,,0.0,0.0
2020-07-07 03:00:00+02:00,0.0,,0.0,0.0
2020-07-07 04:00:00+02:00,0.0,,0.0,0.0
2020-07-07 05:00:00+02:00,0.0,,0.0,0.0
2020-07-07 06:00:00+02:00,0.0,,0.0,0.0
2020-07-07 07:00:00+02:00,0.01788130185067007,200.0,3.576260370134014,0.0
2020-07-07 08:00:00+02:00,4.979987436243625,613.4013401340135,3054.7309672423894,2940.9054355770904
2020-07-07 09:00:00+02:00,18.961182118211823,605.9605960596059,11489.729218346378,11479.005431602782
2020-07-07 10:00:00+02:00,35.10013561356135,577.3977397739775,20266.738969030415,20202.74082042612
2020-07-07 11:00:00+02:00,42.903309330933105,558.7558755875588,23972.47617080941,23946.177490474776
2020-07-07 12:00:00+02:00,47.81653165316531,546.8346834683468,26147.737951112842,26147.73795111284
2020-07-07 13:00:00+02:00,51.42046654665466,537.7937793779379,27653.60704150223,27653.60704150223
2020-07-07 14:00:00+02:00,57.304760476047605,523.952395239524,30024.966510052345,30024.96651005235
2020-07-07 15:00:00+02:00,55.62072207220721,527.7927792779278,29356.215487935428,28874.337064313233
2020-07-07 16:00:00+02:00,50.576639663966404,536.033603360336,27110.778404933204,27110.778404933204
2020-07-07 17:00:00+02:00,39.537308730873086,558.8358835883589,22094.8668593232,21759.078816149668
2020-07-07 18:00:00+02:00,37.73729372937293,560.8360836083609,21164.436021159872,20893.214190632858
2020-07-07 19:00:00+02:00,18.901202520252024,599.1599159915992,11324.842914174405,11242.833728188958
2020-07-07 20:00:00+02:00,5.760344152062265,609.9609960996099,3513.5852568684622,3445.62184901884
2020-07-07 21:00:00+02:00,1.7398843520715703,581.6381638163816,1011.983139791763,879.2009448395975
2020-07-07 22:00:00+02:00,0.0,,0.0,0.0
2020-07-07 23:00:00+02:00,0.0,,0.0,0.0
2020-07-08 00:00:00+02:00,0.0,,0.0,0.0
2020-07-08 01:00:00+02:00,0.0,,0.0,0.0
2020-07-08 02:00:00+02:00,0.0,,0.0,0.0
2020-07-08 03:00:00+02:00,0.0,,0.0,0.0
2020-07-08 04:00:00+02:00,0.0,,0.0,0.0
2020-07-08 05:00:00+02:00,0.0,,0.0,0.0
2020-07-08 06:00:00+02:00,0.0,,0.0,0.0
2020-07-08 07:00:00+02:00,1.5599979449999795,605.000500050005,943.7995368019679,730.337671111296
2020-07-08 08:00:00+02:00,5.039981223928844,619.4019401940194,3121.774148642955,2808.3599744633166
2020-07-08 09:00:00+02:00,10.4406367303397,617.961796179618,6451.914627139615,6129.802635260926
2020-07-08 10:00:00+02:00,24.838312974154555,593.6393639363937,14745.000315230185,14404.0813784012
2020-07-08 11:00:00+02:00,36.302594659465946,567.5567556755675,20603.782847531675,20404.931939563605
2020-07-08 12:00:00+02:00,45.660439543954396,541.3941394139414,24720.29437216149,24416.334210293273
2020-07-08 13:00:00+02:00,58.744948494849496,505.1505150515052,29675.040988847366,29644.665876337258
2020-07-08 14:00:00+02:00,59.5249804980498,501.95019501950196,29878.575569528148,29860.94207077373
2020-07-08 15:00:00+02:00,52.15678367836782,521.6321632163217,27206.655896552747,25973.50933628473
2020-07-08 16:00:00+02:00,54.12481248124813,518.7518751875187,28077.347968820286,28077.347968820286
2020-07-08 17:00:00+02:00,53.64076607660767,523.3923392339234,28075.16603513537,28075.16603513537
2020-07-08 18:00:00+02:00,34.06099369936993,567.7167716771678,19336.99738312265,19147.385254553712
2020-07-08 19:00:00+02:00,20.280011334466778,596.5996599659966,12099.047866249437,12099.047866249437
2020-07-08 20:00:00+02:00,6.479987758775878,610.2010201020103,3954.09514065358,3887.87571406034
2020-07-08 21:00:00+02:00,2.4001264547507386,599.5599559955996,1439.0197115942274,1263.451199067745
2020-07-08 22:00:00+02:00,1.1999168740403454,576.8376837683768,692.157270336024,541.4945053040201
2020-07-08 23:00:00+02:00,0.0,,0.0,0.0
2020-07-09 00:00:00+02:00,0.0,,0.0,0.0
2020-07-09 01:00:00+02:00,0.0,,0.0,0.0
2020-07-09 02:00:00+02:00,0.0,,0.0,0.0
2020-07-09 03:00:00+02:00,0.0,,0.0,0.0
2020-07-09 04:00:00+02:00,0.0,,0.0,0.0
2020-07-09 05:00:00+02:00,0.0,,0.0,0.0
2020-07-09 06:00:00+02:00,0.0,,0.0,0.0
2020-07-09 07:00:00+02:00,1.01989584672753,588.8388838883889,600.5543320694421,444.7484836153876
2020-07-09 08:00:00+02:00,6.839985460084471,612.6012601260127,4190.1837120913515,4108.178510239542
2020-07-09 09:00:00+02:00,15.359971797179718,609.4009400940095,9360.381253018792,9276.621359578623
2020-07-09 10:00:00+02:00,29.340084865629418,580.1980198019802,17023.059139860237,17023.059139860237
2020-07-09 11:00:00+02:00,44.16041854185419,544.1944194419442,24031.85333069761,23993.33849138939
2020-07-09 12:00:00+02:00,50.15670767076708,529.2329232923292,26544.581023318853,26544.581023318853
2020-07-09 13:00:00+02:00,53.8248084808481,519.1519151915192,27943.25240764901,26856.093172949622
2020-07-09 14:00:00+02:00,63.775565556555655,495.6295629562957,31609.055684086263,30768.0087297396
2020-07-09 15:00:00+02:00,53.7007900790079,520.992099209921,27977.687352493624,27977.687352493624
2020-07-09 16:00:00+02:00,56.7608780878088,512.1912191219121,29072.423346225016,29000.664072609885
2020-07-09 17:00:00+02:00,46.55662766276629,537.2337233723372,25011.790426927484,24510.463418173294
2020-07-09 18:00:00+02:00,38.40025322532254,557.7957795779578,21419.49918380977,21419.49918380977
2020-07-09 19:00:00+02:00,23.161540654065405,589.1589158915892,13645.828182128145,13645.828182128145
2020-07-09 20:00:00+02:00,9.479354461761966,608.8408840884089,5771.418551086559,5765.5101445752225
2020-07-09 21:00:00+02:00,2.9397731093864095,600.8400840084009,1766.3335220093684,1515.707652599455
2020-07-09 22:00:00+02:00,0.0,,0.0,0.0
2020-07-09 23:00:00+02:00,0.0,,0.0,0.0
2020-07-10 00:00:00+02:00,0.0,,0.0,0.0
2020-07-10 01:00:00+02:00,0.0,,0.0,0.0
2020-07-10 02:00:00+02:00,0.0,,0.0,0.0
2020-07-10 03:00:00+02:00,0.0,,0.0,0.0
2020-07-10 04:00:00+02:00,0.0,,0.0,0.0
2020-07-10 05:00:00+02:00,0.0,,0.0,0.0
2020-07-10 06:00:00+02:00,0.0,,0.0,0.0
2020-07-10 07:00:00+02:00,1.5598716393378467,593.6393639363937,926.001207798939,713.3356778082375
2020-07-10 08:00:00+02:00,8.100462766276628,614.3614361436144,4976.611938517584,4695.596556802385
2020-07-10 09:00:00+02:00,14.939990499049909,603.8003800380038,9020.771941090501,8789.421092178578
2020-07-10 10:00:00+02:00,34.56019321932193,567.7967796779678,19623.166414979332,19292.635659121344
2020-07-10 11:00:00+02:00,47.636643664366446,535.6335633563356,25515.785192280608,25181.92780237002
2020-07-10 12:00:00+02:00,53.04475647564756,524.3524352435244,27814.147234905508,27814.147234905508
2020-07-10 13:00:00+02:00,56.34486848684868,513.1513151315132,28913.443364938557,28913.44336493856
2020-07-10 14:00:00+02:00,48.1805205520552,530.5930593059306,25564.249798667235,25564.24979866724
2020-07-10 15:00:00+02:00,43.56344134413441,541.1541154115412,23574.535564867616,23322.448214116688
2020-07-10 16:00:00+02:00,49.560541554155414,527.7927792779278,26157.695969386918,25576.054633431486
2020-07-10 17:00:00+02:00,42.18037653765376,549.7949794979498,23190.55925373515,22701.314449335474
2020-07-10 18:00:00+02:00,25.560062577686338,585.3985398539854,14962.823311554077,14962.823311554077
2020-07-10 19:00:00+02:00,14.040906552193682,607.1607160716071,8525.086876524436,8525.086876524436
2020-07-10 20:00:00+02:00,6.480400591783316,612.7612761276127,3970.9385364392815,3697.2001967868614
2020-07-10 21:00:00+02:00,1.6061329435695864,583.6383638363836,937.400803288668,724.2252689703712
2020-07-10 22:00:00+02:00,0.0,,0.0,0.0
2020-07-10 23:00:00+02:00,0.0,,0.0,0.0
2020-07-11 00:00:00+02:00,0.0,,0.0,0.0
2020-07-11 01:00:00+02:00,0.0,,0.0,0.0
2020-07-11 02:00:00+02:00,0.0,,0.0,0.0
2020-07-11 03:00:00+02:00,0.0,,0.0,0.0
2020-07-11 04:00:00+02:00,0.0,,0.0,0.0
2020-07-11 05:00:00+02:00,0.0,,0.0,0.0
2020-07-11 06:00:00+02:00,0.0,,0.0,0.0
2020-07-11 07:00:00+02:00,0.0,,0.0,0.0
2020-07-11 08:00:00+02:00,5.219983798379836,616.2016201620163,3216.562473781131,3033.363078330965
2020-07-11 09:00:00+02:00,7.559979712256941,614.2014201420143,4643.350275513029,4545.614992908144
2020-07-11 10:00:00+02:00,26.940074578886463,582.5982598259826,15695.240569241445,15401.110695266752
2020-07-11 11:00:00+02:00,41.58038253825382,548.994899489949,22827.41793234229,22676.57480154781
2020-07-11 12:00:00+02:00,45.660475547554746,536.5936593659367,24501.12166245127,24398.198960158687
2020-07-11 13:00:00+02:00,43.4404515451545,539.7939793979399,23448.894206402336,23288.318570619227
2020-07-11 14:00:00+02:00,52.04879487948794,520.5120512051205,27092.024985476844,26620.796645699796
2020-07-11 15:00:00+02:00,43.86046354635463,538.1938193819383,23605.43039587487,23397.321911721185
2020-07-11 16:00:00+02:00,49.02055355535553,526.1926192619262,25794.253472962053,25040.856589583902
2020-07-11 17:00:00+02:00,46.200499549955,533.3933393339335,24643.038733846384,24512.464524053255
2020-07-11 18:00:00+02:00,29.88216421642165,567.1567156715671,16947.87011414413,16926.67153625655
2020-07-11 19:00:00+02:00,23.69836955124084,580.4380438043804,13755.435263675527,13624.555977221655
2020-07-11 20:00:00+02:00,9.41999166583325,605.000500050005,5699.099668295996,5452.694996894915
2020-07-11 21:00:00+02:00,2.1001375309944783,601.1601160116012,1262.5189217729583,1114.008164877924
2020-07-11 22:00:00+02:00,0.0,,0.0,0.0
2020-07-11 23:00:00+02:00,0.0,,0.0,0.0
2020-07-12 00:00:00+02:00,0.0,,0.0,0.0
2020-07-12 01:00:00+02:00,0.0,,0.0,0.0
2020-07-12 02:00:00+02:00,0.0,,0.0,0.0
2020-07-12 03:00:00+02:00,0.0,,0.0,0.0
2020-07-12 04:00:00+02:00,0.0,,0.0,0.0
2020-07-12 05:00:00+02:00,0.0,,0.0,0.0
2020-07-12 06:00:00+02:00,0.0,,0.0,0.0
2020-07-12 07:00:00+02:00,0.0,,0.0,0.0
2020-07-12 08:00:00+02:00,7.379978637863784,617.8017801780179,4559.3639401479895,4490.234189760017
2020-07-12 09:00:00+02:00,19.378633196652995,610.0410041004101,11821.760853379732,11821.760853379732
2020-07-12 10:00:00+02:00,33.83773177317732,578.037803780378,19559.488159076933,19307.697413844744
2020-07-12 11:00:00+02:00,40.80023882388239,560.1960196019602,22856.131387948277,22517.59070979831
2020-07-12 12:00:00+02:00,43.32033753375338,554.995499549955,24042.59237021812,23775.022286835174
2020-07-12 13:00:00+02:00,52.37266926692669,533.0733073307331,27918.47201985925,27760.14780884615
2020-07-12 14:00:00+02:00,57.300758075807586,524.1924192419242,30036.623000153802,29781.494378467265
2020-07-12 15:00:00+02:00,49.196607660766084,539.2339233923392,26528.479766508506,26432.29011377165
2020-07-12 16:00:00+02:00,52.256703670367045,529.6329632963296,27676.872817034684,27175.20210144071
2020-07-12 17:00:00+02:00,39.96026282628263,556.1956195619562,22225.723140522874,22225.723140522874
2020-07-12 18:00:00+02:00,39.35732673267326,556.4356435643565,21899.819429467698,21899.819429467698
2020-07-12 19:00:00+02:00,12.539984767707535,606.6006600660066,7606.76303730906,7547.003861885588
2020-07-12 20:00:00+02:00,5.99956367065278,607.2407240724073,3643.1793874857035,3515.7289721387046
2020-07-12 21:00:00+02:00,0.058065069393537276,300.41004100410044,17.44332987741847,0.0
2020-07-12 22:00:00+02:00,0.0,,0.0,0.0
2020-07-12 23:00:00+02:00,0.0,,0.0,0.0
2020-07-13 00:00:00+02:00,0.0,,0.0,0.0
2020-07-13 01:00:00+02:00,0.0,,0.0,0.0
2020-07-13 02:00:00+02:00,0.0,,0.0,0.0
2020-07-13 03:00:00+02:00,0.0,,0.0,0.0
2020-07-13 04:00:00+02:00,0.0,,0.0,0.0
2020-07-13 05:00:00+02:00,0.0,,0.0,0.0
2020-07-13 06:00:00+02:00,0.0,,0.0,0.0
2020-07-13 07:00:00+02:00,1.3200696348704637,600.7600760076008,793.0451341801056,609.537486359251
2020-07-13 08:00:00+02:00,7.859454206290196,618.4418441844184,4860.615353621093,4611.446214282012
2020-07-13 09:00:00+02:00,3.8999945575952943,607.8007800780078,2370.419734406405,2256.3183280351914
2020-07-13 10:00:00+02:00,25.620038575286106,590.999099909991,15141.419737653336,14776.254909881533
2020-07-13 11:00:00+02:00,24.478343834383438,586.4386438643864,14355.046762281989,14349.75418515074
2020-07-13 12:00:00+02:00,3.77999646118458,604.6004600460046,2285.3875994044665,2222.6233108679753
2020-07-13 13:00:00+02:00,14.819993499349936,602.6002600260026,8930.53193629194,8930.53193629194
2020-07-13 14:00:00+02:00,12.839982921369058,607.4007400740074,7799.015128977182,7799.015128977183
2020-07-13 15:00:00+02:00,39.90028682868288,552.1952195219521,22032.7476443534,22032.7476443534
2020-07-13 16:00:00+02:00,11.999188718871887,605.6405640564057,7267.195423916829,7267.195423916829
2020-07-13 17:00:00+02:00,11.699183118311831,608.4408440844085,7118.260851603713,7118.260851603713
2020-07-13 18:00:00+02:00,14.93899389938994,602.4402440244024,8999.851130227535,8969.0618582541
2020-07-13 19:00:00+02:00,22.620029252925296,592.1992199219922,13395.563678195003,12947.76745102412
2020-07-13 20:00:00+02:00,8.520526961787088,613.5613561356136,5227.8660776641445,5052.082222107841
2020-07-13 21:00:00+02:00,2.6400010957617503,595.7995799579958,1572.9115439434995,1398.6994792010523
2020-07-13 22:00:00+02:00,0.0,,0.0,0.0
2020-07-13 23:00:00+02:00,0.0,,0.0,0.0
2020-07-14 00:00:00+02:00,0.0,,0.0,0.0
2020-07-14 01:00:00+02:00,0.0,,0.0,0.0
2020-07-14 02:00:00+02:00,0.0,,0.0,0.0
2020-07-14 03:00:00+02:00,0.0,,0.0,0.0
2020-07-14 04:00:00+02:00,0.0,,0.0,0.0
2020-07-14 05:00:00+02:00,0.0,,0.0,0.0
2020-07-14 06:00:00+02:00,0.0,,0.0,0.0
2020-07-14 07:00:00+02:00,0.29999892620841057,603.4003400340034,181.01945408399084,1.5345041938301083
2020-07-14 08:00:00+02:00,2.580152699480475,613.1613161316131,1582.0498250339824,1480.8447674457946
2020-07-14 09:00:00+02:00,11.39921692169217,617.6417641764176,7040.632449743624,7040.632449743624
2020-07-14 10:00:00+02:00,5.75436206120612,613.8013801380139,3532.0353749821425,3532.0353749821425
2020-07-14 11:00:00+02:00,35.642553855385536,574.3574357435743,20471.565835731486,20441.390605091226
2020-07-14 12:00:00+02:00,45.18036153615362,551.7951795179517,24930.305704527847,24733.89582703671
2020-07-14 13:00:00+02:00,35.16014521452145,575.7975797579759,20245.126518460427,19745.57453274959
2020-07-14 14:00:00+02:00,41.63431893189318,557.4757475747575,23210.123071323032,23210.123071323036
2020-07-14 15:00:00+02:00,35.88017401740174,570.997099709971,20487.475301025457,20487.475301025457
2020-07-14 16:00:00+02:00,61.0209300930093,506.990699069907,30937.04400575071,30611.628415213258
2020-07-14 17:00:00+02:00,44.76038853885388,548.1948194819482,24537.413114998868,24537.413114998868
2020-07-14 18:00:00+02:00,30.18009300930093,581.3981398139814,17546.649935020505,17546.649935020505
2020-07-14 19:00:00+02:00,18.299975330866417,607.4007400740074,11115.41855930434,10978.633795248496
2020-07-14 20:00:00+02:00,7.7999768158634035,617.0017001700171,4812.5989566744365,4627.753570740296
