,i_dc,v_dc,p_dc,p_ac
2020-07-03 18:00:00+02:00,26.28176760533196,587.5587558755876,15442.082676400169,15174.088324316866
2020-07-03 19:00:00+02:00,15.898889343479802,607.2407240724073,9654.453076881755,9264.497627296689
2020-07-03 20:00:00+02:00,6.840409326646951,617.961796179618,4227.111634098561,3875.253846358395
2020-07-03 21:00:00+02:00,0.42000013704469963,592.999299929993,249.05978723800797,73.42896932835862
2020-07-03 22:00:00+02:00,0.0,,0.0,0.0
2020-07-03 23:00:00+02:00,0.0,,0.0,0.0
2020-07-04 00:00:00+02:00,0.0,,0.0,0.0
2020-07-04 01:00:00+02:00,0.0,,0.0,0.0
2020-07-04 02:00:00+02:00,0.0,,0.0,0.0
2020-07-04 03:00:00+02:00,0.0,,0.0,0.0
2020-07-04 04:00:00+02:00,0.0,,0.0,0.0
2020-07-04 05:00:00+02:00,0.0,,0.0,0.0
2020-07-04 06:00:00+02:00,0.0,,0.0,0.0
2020-07-04 07:00:00+02:00,0.01849056603773585,200.0,3.69811320754717,0.0
2020-07-04 08:00:00+02:00,5.93998219821982,617.8017801780179,3669.7315762859407,3525.4969640060053
2020-07-04 09:00:00+02:00,6.480372037203721,615.5615561556156,3989.067895688459,3833.691282479968
2020-07-04 10:00:00+02:00,31.617770177017704,571.6371637163717,18073.892467026482,18073.89557992203
2020-07-04 11:00:00+02:00,31.61777737773777,570.4370437043705,18035.951455859657,18035.948822409406
2020-07-04 12:00:00+02:00,45.54049654965497,533.7933793379339,24309.21554996784,23662.459825346697
2020-07-04 13:00:00+02:00,50.992789278927894,521.072107210721,26570.92016212322,25391.64723382163
2020-07-04 14:00:00+02:00,44.52044254425442,540.994099409941,24085.29671956094,23567.467455551134
2020-07-04 15:00:00+02:00,45.30343234323432,542.3542354235424,24570.50841057703,24252.97409076442
2020-07-04 16:00:00+02:00,40.67735673567356,552.4352435243525,22471.605474198783,21714.0509498547
2020-07-04 17:00:00+02:00,34.26017401740174,570.997099709971,19562.4599994953,18885.289525741882
2020-07-04 18:00:00+02:00,29.160095009500953,580.998099809981,16941.959790798563,16225.077101470095
2020-07-04 19:00:00+02:00,13.500842655694141,606.7606760676067,8191.78041725136,7848.692564571709
2020-07-04 20:00:00+02:00,2.3401507650765074,597.959795979598,1399.3160740466485,1214.6341500285002
2020-07-04 21:00:00+02:00,0.05806306926154474,300.73007300730075,17.46131105805231,0.0
2020-07-04 22:00:00+02:00,1.5000761585592521,596.3596359635964,894.5848718360656,683.3241667238503
2020-07-04 23:00:00+02:00,0.0,,0.0,0.0
2020-07-05 00:00:00+02:00,0.0,,0.0,0.0
2020-07-05 01:00:00+02:00,0.0,,0.0,0.0
2020-07-05 02:00:00+02:00,0.0,,0.0,0.0
2020-07-05 03:00:00+02:00,0.0,,0.0,0.0
2020-07-05 04:00:00+02:00,0.0,,0.0,0.0
2020-07-05 05:00:00+02:00,0.0,,0.0,0.0
2020-07-05 06:00:00+02:00,0.0,,0.0,0.0
2020-07-05 07:00:00+02:00,1.259998207612969,604.6004600460046,761.7954959799423,615.0360961420708
2020-07-05 08:00:00+02:00,4.919990499049904,611.4011401140115,3008.0878004692154,2782.826428608593
2020-07-05 09:00:00+02:00,5.399615586558656,610.0410041004101,3293.986914180467,2972.457495348728
2020-07-05 10:00:00+02:00,21.96001266793346,596.1996199619962,13092.551206982549,12563.969163991764
2020-07-05 11:00:00+02:00,38.58023162316231,561.3961396139614,21658.7930986558,21437.436115498862
2020-07-05 12:00:00+02:00,44.52039753975397,546.994699469947,24352.421472540293,23500.96238964742
2020-07-05 13:00:00+02:00,57.844872487248715,512.7512751275128,29660.032127425162,28738.167793070217
2020-07-05 14:00:00+02:00,56.344852485248516,514.7514751475148,29003.595933750792,27900.990385485307
2020-07-05 15:00:00+02:00,56.82488848884889,511.15111511151116,29046.105117162384,28486.137943210415
2020-07-05 16:00:00+02:00,55.08085008500851,514.991499149915,28366.16955973025,28186.958205504034
2020-07-05 17:00:00+02:00,44.94045754575457,538.9938993899391,24222.632452954265,23803.1953400249
2020-07-05 18:00:00+02:00,32.0977893789379,568.4368436843685,18245.566083809103,17909.90359591071
2020-07-05 19:00:00+02:00,17.04109974633827,596.7596759675968,10169.44116275632,9724.871036763405
2020-07-05 20:00:00+02:00,4.3199974997499755,603.000300030003,2604.9597884780983,2349.5663230346886
2020-07-05 21:00:00+02:00,2.8798025802580254,594.8394839483949,1713.0202807139399,1464.8247089879364
2020-07-05 22:00:00+02:00,1.3799999154845064,600.2000200020002,828.2759768765593,619.9769713470318
2020-07-05 23:00:00+02:00,0.0,,0.0,0.0
2020-07-06 00:00:00+02:00,0.0,,0.0,0.0
2020-07-06 01:00:00+02:00,0.0,,0.0,0.0
2020-07-06 02:00:00+02:00,0.0,,0.0,0.0
2020-07-06 03:00:00+02:00,0.0,,0.0,0.0
2020-07-06 04:00:00+02:00,0.0,,0.0,0.0
2020-07-06 05:00:00+02:00,0.0,,0.0,0.0
2020-07-06 06:00:00+02:00,0.0,,0.0,0.0
2020-07-06 07:00:00+02:00,0.24000762872951822,603.5603560356036,144.85908984724898,0.0
2020-07-06 08:00:00+02:00,2.2199977497749774,604.2004200420042,1341.3235729063456,1176.5862636052618
2020-07-06 09:00:00+02:00,8.99938313831383,611.2411241124113,5500.793065781225,5330.016038141721
2020-07-06 10:00:00+02:00,30.66013101310131,573.7973797379739,17592.702837740522,16979.451485784793
2020-07-06 11:00:00+02:00,39.35734473447344,554.0354035403541,21805.362372240823,21263.517178028174
2020-07-06 12:00:00+02:00,41.28037953795379,549.3949394939494,22679.23161854139,21993.076500484498
2020-07-06 13:00:00+02:00,42.54040354035403,546.1946194619462,23235.339523481296,22282.827273624713
2020-07-06 14:00:00+02:00,46.080478547854774,536.1936193619363,24708.058574504314,23429.203044359223
2020-07-06 15:00:00+02:00,44.88045154515451,539.7939793979399,24226.197536735373,23465.639618209236
2020-07-06 16:00:00+02:00,38.57735673567356,552.4352435243525,21311.491462797643,21137.04833167847
2020-07-06 17:00:00+02:00,39.057368736873684,550.8350835083509,21514.168969792267,21004.432377819732
2020-07-06 18:00:00+02:00,31.79780618061806,565.6365636563656,17986.001819815945,17799.511449163838
2020-07-06 19:00:00+02:00,23.460065256525652,582.5982598259826,13667.79319385584,13397.197467501042
2020-07-06 20:00:00+02:00,3.225168371382593,591.3191319131913,1907.103761639836,1734.7949716023268
2020-07-06 21:00:00+02:00,1.8000022274954766,590.1990199019901,1062.3595504892294,857.9838690862885
2020-07-06 22:00:00+02:00,0.2400080927331078,589.1589158915892,141.4029077198458,0.0
2020-07-06 23:00:00+02:00,0.0,,0.0,0.0
2020-07-07 00:00:00+02:00,0.0,,0.0,0.0
2020-07-07 01:00:00+02:00,0.0,,0.0,0.0
2020-07-07 02:00:00+02:00,0.0,,0.0,0.0
2020-07-07 03:00:00+02:00,0.0,,0.0,0.0
2020-07-07 04:00:00+02:00,0.0,,0.0,0.0
2020-07-07 05:00:00+02:00,0.0,,0.0,0.0
2020-07-07 06:00:00+02:00,0.0,,0.0,0.0
2020-07-07 07:00:00+02:00,0.12001521327476083,606.1206120612062,72.74369452675424,0.0
2020-07-07 08:00:00+02:00,5.459984895041227,614.6014601460147,3355.714688867523,3117.27473945736
2020-07-07 09:00:00+02:00,5.879989033386097,610.6010601060107,3590.3275371972677,3338.323117783815
2020-07-07 10:00:00+02:00,28.01805380538054,589.2389238923893,16509.327873841492,15490.62111430547
2020-07-07 11:00:00+02:00,34.92014521452145,575.7975797579759,20106.935099318514,19345.227205473893
2020-07-07 12:00:00+02:00,39.1172697269727,564.036403640364,22063.564137031768,21236.64051026559
2020-07-07 13:00:00+02:00,41.634297929792986,560.2760276027602,23326.69905613424,23255.84382756255
2020-07-07 14:00:00+02:00,39.780214821482154,564.1964196419642,22443.85477486843,22006.86053813599
2020-07-07 15:00:00+02:00,42.42030753075308,558.995899589959,23712.77796903603,23713.621857061968
2020-07-07 16:00:00+02:00,43.14334233423342,554.3554355435544,23916.746330498638,23244.925020776034
2020-07-07 17:00:00+02:00,39.600236423642365,560.5960596059606,22199.736498558348,21267.26685433281
2020-07-07 18:00:00+02:00,34.0993903390339,568.2768276827683,19377.89336778262,18769.52680232248
2020-07-07 19:00:00+02:00,18.900009000900088,596.999699969997,11283.299702967595,11030.812825739467
2020-07-07 20:00:00+02:00,6.179993585565452,606.2006200620062,3746.315943548998,3608.885984229617
2020-07-07 21:00:00+02:00,2.16010898387136,596.7596759675968,1289.0659372697676,1117.8607437854628
2020-07-07 22:00:00+02:00,0.0,,0.0,0.0
2020-07-07 23:00:00+02:00,0.0,,0.0,0.0
2020-07-08 00:00:00+02:00,0.0,,0.0,0.0
2020-07-08 01:00:00+02:00,0.0,,0.0,0.0
2020-07-08 02:00:00+02:00,0.0,,0.0,0.0
2020-07-08 03:00:00+02:00,0.0,,0.0,0.0
2020-07-08 04:00:00+02:00,0.0,,0.0,0.0
2020-07-08 05:00:00+02:00,0.0,,0.0,0.0
2020-07-08 06:00:00+02:00,0.0,,0.0,0.0
2020-07-08 07:00:00+02:00,0.0,,0.0,0.0
2020-07-08 08:00:00+02:00,0.30000802698070855,591.1591159115912,177.3524799962965,0.0
2020-07-08 09:00:00+02:00,8.579976854828338,616.2016201620163,5286.995638897823,5047.080965112004
2020-07-08 10:00:00+02:00,28.07805580558056,588.8388838883889,16533.451042313955,15703.107603613409
2020-07-08 11:00:00+02:00,34.86256825682568,571.9571957195719,19939.89677575618,19364.587429404233
2020-07-08 12:00:00+02:00,46.55659565956596,540.4340434043404,25160.769239440193,25161.779174245956
2020-07-08 13:00:00+02:00,44.040430543054306,542.5942594259426,23896.084795308216,23563.221601627836
2020-07-08 14:00:00+02:00,43.98343834383438,541.5541554155416,23819.413804566775,23356.49370373333
2020-07-08 15:00:00+02:00,46.19661566156617,538.4338433843384,24873.82132200619,24371.343598758747
2020-07-08 16:00:00+02:00,26.82007972225794,581.3981398139814,15593.14446018345,15266.292749215763
2020-07-08 17:00:00+02:00,39.00026522652265,555.7955795579558,21676.175014489145,21339.237641586467
2020-07-08 18:00:00+02:00,32.82014501450145,570.997099709971,18740.207615340994,18286.824863156144
2020-07-08 19:00:00+02:00,15.77890025366173,603.2403240324032,9518.468901893872,8990.758171365902
2020-07-08 20:00:00+02:00,2.10011601160116,593.9593959395941,1247.3836376536944,1028.334832174837
2020-07-08 21:00:00+02:00,1.6198693352481317,587.6387638763877,951.8980138064779,762.88924404609
2020-07-08 22:00:00+02:00,0.2999991950414555,602.2002200220022,180.65958126038805,1.1542321903430812
2020-07-08 23:00:00+02:00,0.0,,0.0,0.0
2020-07-09 00:00:00+02:00,0.0,,0.0,0.0
2020-07-09 01:00:00+02:00,0.0,,0.0,0.0
2020-07-09 02:00:00+02:00,0.0,,0.0,0.0
2020-07-09 03:00:00+02:00,0.0,,0.0,0.0
2020-07-09 04:00:00+02:00,0.0,,0.0,0.0
2020-07-09 05:00:00+02:00,0.0,,0.0,0.0
2020-07-09 06:00:00+02:00,0.0,,0.0,0.0
2020-07-09 07:00:00+02:00,1.3800006993180522,593.7993799379938,819.4435595690572,646.3110091755643
2020-07-09 08:00:00+02:00,2.699996777455523,605.8005800580058,1635.6596139373023,1482.4180231029077
2020-07-09 09:00:00+02:00,5.219985722710201,613.8013801380139,3204.0344409002496,3035.7040670843967
2020-07-09 10:00:00+02:00,29.222098209820974,580.3580358035804,16959.279519111024,16475.20286834398
2020-07-09 11:00:00+02:00,41.09737173717372,550.4350435043505,22621.433600065677,21843.31356910039
2020-07-09 12:00:00+02:00,38.10025562556256,557.3957395739574,21236.920162367274,20180.565607185774
2020-07-09 13:00:00+02:00,39.66027482748276,554.1954195419542,21979.54264716601,21542.170003839532
2020-07-09 14:00:00+02:00,45.00043354335434,542.1942194219422,24398.974938687992,23772.02704132574
2020-07-09 15:00:00+02:00,45.120433543354345,542.1942194219422,24464.038245018626,23677.194438920065
2020-07-09 16:00:00+02:00,38.63732373237323,556.8356835683569,21514.640571767948,20771.368123585933
2020-07-09 17:00:00+02:00,33.00016301630163,567.3967396739674,18724.18490415898,18285.840183593675
2020-07-09 18:00:00+02:00,28.018109810981098,578.037803780378,16195.526661216976,15575.006457029745
2020-07-09 19:00:00+02:00,14.939998499849985,600.6000600060006,8972.96399549946,8755.596818598697
2020-07-09 20:00:00+02:00,1.1400719374263009,587.5587558755876,669.8592491628681,495.3745291084007
2020-07-09 21:00:00+02:00,2.2798170278566317,596.4396439643965,1359.7732563987781,1187.6065103605927
2020-07-09 22:00:00+02:00,0.0,,0.0,0.0
2020-07-09 23:00:00+02:00,0.0,,0.0,0.0
2020-07-10 00:00:00+02:00,0.0,,0.0,0.0
2020-07-10 01:00:00+02:00,0.0,,0.0,0.0
2020-07-10 02:00:00+02:00,0.0,,0.0,0.0
2020-07-10 03:00:00+02:00,0.0,,0.0,0.0
2020-07-10 04:00:00+02:00,0.0,,0.0,0.0
2020-07-10 05:00:00+02:00,0.0,,0.0,0.0
2020-07-10 06:00:00+02:00,0.0,,0.0,0.0
2020-07-10 07:00:00+02:00,1.4400008557556787,583.3983398339834,840.0941086073784,631.267581264852
2020-07-10 08:00:00+02:00,6.239981767407508,615.8015801580159,3842.5906325267524,3623.5748530694914
2020-07-10 09:00:00+02:00,8.732555255525552,611.3211321132113,5338.395565049054,5159.642681823112
2020-07-10 10:00:00+02:00,27.840090009000892,578.9978997899791,16119.353645175497,15858.10452127353
2020-07-10 11:00:00+02:00,29.402112211221123,577.5577557755776,16981.417943774577,16692.827534252832
2020-07-10 12:00:00+02:00,52.6207500750075,524.992499249925,27625.499094283867,27479.5803459401
2020-07-10 13:00:00+02:00,47.516675667566744,532.4332433243325,25299.457737672954,24604.10423071012
2020-07-10 14:00:00+02:00,41.58339933993398,546.7546754675468,22735.918010943005,22189.934837913497
2020-07-10 15:00:00+02:00,44.6434503450345,539.95399539954,24105.40938222235,22574.429965409396
2020-07-10 16:00:00+02:00,51.35675967596759,524.0324032403241,26912.606195633067,25738.154622829054
2020-07-10 17:00:00+02:00,30.06012701270127,574.5974597459747,17272.472621139503,16980.135101572683
2020-07-10 18:00:00+02:00,15.239993999399939,602.2002200220022,9177.527739572637,8961.46201083964
2020-07-10 19:00:00+02:00,9.47998566523319,608.6008600860087,5769.527429463953,5427.687958840211
2020-07-10 20:00:00+02:00,3.65999785692855,603.000300030003,2206.979805837084,2011.477521035957
2020-07-10 21:00:00+02:00,2.4000012821795003,594.999499949995,1427.9995627761493,1192.7462213007525
2020-07-10 22:00:00+02:00,0.0,,0.0,0.0
2020-07-10 23:00:00+02:00,0.0,,0.0,0.0
2020-07-11 00:00:00+02:00,0.0,,0.0,0.0
2020-07-11 01:00:00+02:00,0.0,,0.0,0.0
2020-07-11 02:00:00+02:00,0.0,,0.0,0.0
2020-07-11 03:00:00+02:00,0.0,,0.0,0.0
2020-07-11 04:00:00+02:00,0.0,,0.0,0.0
2020-07-11 05:00:00+02:00,0.0,,0.0,0.0
2020-07-11 06:00:00+02:00,0.0,,0.0,0.0
2020-07-11 07:00:00+02:00,0.0,,0.0,0.0
2020-07-11 08:00:00+02:00,5.396813328391663,611.5611561156115,3300.481398451347,2978.645329744833
2020-07-11 09:00:00+02:00,3.059791347555808,596.4396439643965,1824.980861941527,1646.387121171903
2020-07-11 10:00:00+02:00,25.9800642921435,584.998499849985,15198.29863691011,14675.783286290753
2020-07-11 11:00:00+02:00,25.801789893275036,582.3582358235824,15025.884843338388,14649.430006026178
2020-07-11 12:00:00+02:00,48.53669966996699,530.03300330033,25726.052696358744,24666.03759784931
2020-07-11 13:00:00+02:00,51.95280528052806,519.4719471947194,26988.02492130401,26049.61424386389
2020-07-11 14:00:00+02:00,55.50087808780879,512.1912191219121,28427.062410131406,27518.11404900196
2020-07-11 15:00:00+02:00,46.26049354935493,534.1934193419343,24712.051229575405,23887.172570014005
2020-07-11 16:00:00+02:00,39.95741074107411,545.2345234523452,21786.159803799164,21161.411122388916
2020-07-11 17:00:00+02:00,46.496679667966795,532.0332033203321,24737.777427507728,24094.64585253067
2020-07-11 18:00:00+02:00,27.72011915477262,572.1972197219723,15861.37511072268,15468.668842631856
2020-07-11 19:00:00+02:00,16.860020183836568,592.5992599259926,9991.235483278848,9668.028216495977
2020-07-11 20:00:00+02:00,2.099861108062026,579.6379637963796,1217.1592169322823,1037.4786993286284
2020-07-11 21:00:00+02:00,1.472474591997015,584.1184118411841,860.0995201537919,650.379684774846
2020-07-11 22:00:00+02:00,0.0,,0.0,0.0
2020-07-11 23:00:00+02:00,0.0,,0.0,0.0
2020-07-12 00:00:00+02:00,0.0,,0.0,0.0
2020-07-12 01:00:00+02:00,0.0,,0.0,0.0
2020-07-12 02:00:00+02:00,0.0,,0.0,0.0
2020-07-12 03:00:00+02:00,0.0,,0.0,0.0
2020-07-12 04:00:00+02:00,0.0,,0.0,0.0
2020-07-12 05:00:00+02:00,0.0,,0.0,0.0
2020-07-12 06:00:00+02:00,0.0,,0.0,0.0
2020-07-12 07:00:00+02:00,1.0200003219931135,583.7983798379838,595.4745354138015,397.53717680786787
2020-07-12 08:00:00+02:00,5.159620689341662,617.2417241724172,3184.7331703649234,2942.6835290697095
2020-07-12 09:00:00+02:00,5.100290129012901,613.1613161316131,3127.3006081586254,2927.26927353824
2020-07-12 10:00:00+02:00,23.820008250825083,597.7997799779978,14239.595691417326,13803.5702897674
2020-07-12 11:00:00+02:00,42.183291329132906,561.1561156115612,23671.41190596707,23382.716923966844
2020-07-12 12:00:00+02:00,56.404732473247336,526.7526752675267,29711.34372803217,28493.399774120124
2020-07-12 13:00:00+02:00,62.34088208820883,511.7911791179118,31905.513551175103,31104.797787524392
2020-07-12 14:00:00+02:00,51.24047554755475,536.5936593659367,27495.314281713203,27061.169905103223
2020-07-12 15:00:00+02:00,46.80040654065406,545.7945794579458,25543.408206317177,24862.879623726967
2020-07-12 16:00:00+02:00,34.86018121812181,569.7969796979698,19863.225969809704,19458.027217453942
2020-07-12 17:00:00+02:00,31.20212221222123,575.5575557555755,17958.617194852803,17605.481477846155
2020-07-12 18:00:00+02:00,26.9380898089809,582.038203820382,15678.997406771381,14898.98445287278
2020-07-12 19:00:00+02:00,14.698995899589955,601.6401640164017,8843.506303905717,8504.790955234437
2020-07-12 20:00:00+02:00,0.3600003219931135,583.7983798379838,210.16760472073216,32.334402697529946
2020-07-12 21:00:00+02:00,2.1601219515890984,597.5597559755976,1290.8019462691132,1061.7481360298862
2020-07-12 22:00:00+02:00,0.0,,0.0,0.0
2020-07-12 23:00:00+02:00,0.0,,0.0,0.0
2020-07-13 00:00:00+02:00,0.0,,0.0,0.0
2020-07-13 01:00:00+02:00,0.0,,0.0,0.0
2020-07-13 02:00:00+02:00,0.0,,0.0,0.0
2020-07-13 03:00:00+02:00,0.0,,0.0,0.0
2020-07-13 04:00:00+02:00,0.0,,0.0,0.0
2020-07-13 05:00:00+02:00,0.0,,0.0,0.0
2020-07-13 06:00:00+02:00,0.0,,0.0,0.0
2020-07-13 07:00:00+02:00,1.623426931978912,606.1206120612062,983.9925256477044,768.7311178724633
2020-07-13 08:00:00+02:00,0.3000002167704456,588.9988998899889,176.69979764455067,0.0
2020-07-13 09:00:00+02:00,4.919988907981707,612.2012201220123,3012.0232124531676,2805.989805868172
2020-07-13 10:00:00+02:00,20.8813401340134,597.959795979598,12486.201886315243,12056.252887746967
2020-07-13 11:00:00+02:00,24.960051755175513,586.1986198619862,14631.547890567634,14362.788712949136
2020-07-13 12:00:00+02:00,11.999189518951896,605.2405240524052,7262.395752654574,7183.842480744221
2020-07-13 13:00:00+02:00,16.412722363145406,601.8001800180018,9877.17927272639,9812.387479080864
2020-07-13 14:00:00+02:00,36.66263306330633,561.1561156115612,20573.460757896974,20212.59770871687
2020-07-13 15:00:00+02:00,18.66121092109211,596.3596359635964,11128.792951542378,10803.145212171885
2020-07-13 16:00:00+02:00,1.500070635634992,587.958795879588,881.9797246622782,741.9436892004239
2020-07-13 17:00:00+02:00,22.621527152715267,592.7592759275929,13409.120055419882,13134.094486481348
2020-07-13 18:00:00+02:00,14.218987898789878,604.8404840484048,8600.21952338248,8415.238909138741
2020-07-13 19:00:00+02:00,5.99956195619562,608.8408840884089,3652.778605553325,3453.9387562100287
2020-07-13 20:00:00+02:00,3.780218466291074,606.7606760676067,2293.687912290023,2143.435434643051
2020-07-13 21:00:00+02:00,1.8600011757932549,594.1994199419942,1105.2116197477792,947.2025190485804
2020-07-13 22:00:00+02:00,0.0,,0.0,0.0
2020-07-13 23:00:00+02:00,0.0,,0.0,0.0
2020-07-14 00:00:00+02:00,0.0,,0.0,0.0
2020-07-14 01:00:00+02:00,0.0,,0.0,0.0
2020-07-14 02:00:00+02:00,0.0,,0.0,0.0
2020-07-14 03:00:00+02:00,0.0,,0.0,0.0
2020-07-14 04:00:00+02:00,0.0,,0.0,0.0
2020-07-14 05:00:00+02:00,0.0,,0.0,0.0
2020-07-14 06:00:00+02:00,0.0,,0.0,0.0
2020-07-14 07:00:00+02:00,1.1999991135477186,602.6002600260026,723.1197778548278,519.50814968799
2020-07-14 08:00:00+02:00,2.9397767776777677,609.2409240924093,1791.0323206578084,1612.8401207711472
2020-07-14 09:00:00+02:00,8.339975179336117,618.2018201820182,5155.787836138441,4889.277213259738
2020-07-14 10:00:00+02:00,19.499976664333097,607.000700070007,11836.49948659899,11213.007211268305
2020-07-14 11:00:00+02:00,31.68009100910091,581.7981798179818,18431.41928556292,18036.13220119223
2020-07-14 12:00:00+02:00,40.197266726672666,564.4364436443644,22688.80227542706,21957.927348009973
2020-07-14 13:00:00+02:00,53.8846684668467,533.1533153315331,28728.789638639835,27388.832747797955
2020-07-14 14:00:00+02:00,30.54008500850085,582.998299829983,17804.817636619147,17178.231295240228
2020-07-14 15:00:00+02:00,22.620008250825084,597.7997799779978,13522.23595544373,12975.982438804122
2020-07-14 16:00:00+02:00,37.62261386138614,564.3564356435644,21232.56425840604,20439.916507889888
2020-07-14 17:00:00+02:00,34.07777497749775,570.8370837083709,19452.85768742491,18603.691665365193
2020-07-14 18:00:00+02:00,28.73808580858086,582.8382838283828,16749.65661318607,16220.877892298999
